Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 62    estatuto -> escritura
Rule 63    estatuto -> lectura
Rule 64    estatuto -> vars
Rule 65    estatuto -> llamafunc SEMICOLON
Rule 66    estatuto -> COMMENT
Rule 67    estatuto -> CPPCOMMENT
Rule 68    lectura -> READ LPAREN ID RPAREN SEMICOLON
Rule 69    llamafunc -> idfunc LPAREN funcargs RPAREN
Rule 70    idfunc -> ID
Rule 71    funcargs -> expresion listafuncargs checarparams
Rule 72    funcargs -> empty
Rule 73    listafuncargs -> COMMA expresion listafuncargs
Rule 74    listafuncargs -> empty
Rule 75    checarparams -> empty
Rule 76    masestatuto -> estatuto masestatuto
Rule 77    masestatuto -> empty
Rule 78    vars -> VAR tipo listaid SEMICOLON vars
Rule 79    vars -> empty
Rule 80    listaid -> initvar masid
Rule 81    initvar -> ID EQUALS expresion
Rule 82    initvar -> ID empty
Rule 83    masid -> COMMA listaid
Rule 84    masid -> empty
Rule 85    funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
Rule 86    funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
Rule 87    funcs -> empty
Rule 88    bloquefunc -> LBRACKET masestatuto retorno RBRACKET
Rule 89    retorno -> RETURN expresion SEMICOLON
Rule 90    retorno -> RETURN SEMICOLON
Rule 91    funcaux -> tipo ID
Rule 92    args -> tipo ID
Rule 93    args -> empty
Rule 94    masargs -> COMMA args masargs
Rule 95    masargs -> empty
Rule 96    tipo -> INT
Rule 97    tipo -> FLOAT
Rule 98    tipo -> CHAR
Rule 99    tipo -> BOOL
Rule 100   tipo -> STRING
Rule 101   tipo -> VOID
Rule 102   varcte -> cteint
Rule 103   varcte -> ctefloat
Rule 104   varcte -> ctechar
Rule 105   varcte -> ctestring
Rule 106   varcte -> ctebool
Rule 107   cteint -> CTEINT
Rule 108   ctefloat -> CTEFLOAT
Rule 109   ctechar -> CTECHAR
Rule 110   ctestring -> CTESTRING
Rule 111   ctebool -> TRUE
Rule 112   ctebool -> FALSE
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AND                  : 41
BOOL                 : 99
CHAR                 : 98
COMMA                : 21 38 73 83 94
COMMENT              : 66
CPPCOMMENT           : 67
CTECHAR              : 109
CTEFLOAT             : 108
CTEINT               : 107
CTESTRING            : 110
DIVIDE               : 47
ELSE                 : 10
EQUALS               : 22 23 81
FALSE                : 112
FLOAT                : 97
FUNCTION             : 85 86
ID                   : 1 22 23 30 68 70 81 82 91 92
IF                   : 5
INT                  : 96
ISEQUALTO            : 54
LBRACKET             : 9 88
LESSTHAN             : 52
LESSTHANEQUAL        : 56
LPAREN               : 5 13 15 28 68 69 85 86
LSQBRACKET           : 23 23 31
MAIN                 : 4
MINUS                : 37
MORETHAN             : 51
MORETHANEQUAL        : 55
NOTEQUAL             : 53
OR                   : 42
PLUS                 : 36
PRINT                : 16
PROGRAM              : 2
RBRACKET             : 9 88
READ                 : 68
RETURN               : 89 90
RPAREN               : 5 13 15 29 68 69 85 86
RSQBRACKET           : 23 23 31
SEMICOLON            : 1 15 22 23 65 68 78 89 90
STRING               : 100
TIMES                : 46
TRUE                 : 111
VAR                  : 78
VOID                 : 101
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

addQPAO              : 43
addQPComp            : 57
addQPP               : 19
addQPPM              : 34
addQTD               : 48
args                 : 85 94
arr                  : 30
asignacion           : 59
bloque               : 1 7
bloquefunc           : 85 86
checarparams         : 71
ciclo                : 61
comaexpresion        : 23 38
condicion            : 60
ctebool              : 106
ctechar              : 104
ctefloat             : 103
cteint               : 102
ctestring            : 18 105
empty                : 3 8 11 12 20 32 35 39 44 49 58 72 74 75 77 79 82 84 87 93 95
eramain              : 1
escritura            : 62
estatuto             : 6 76
estatutobloque       : 5 10 13
exp                  : 34 50
expcomp              : 40 57
expcompcontinuo      : 50
expresion            : 5 13 17 22 23 24 38 43 71 73 81 89
factor               : 45
funcargs             : 69
funcaux              : 85 86
funcs                : 1 85 86
goto                 : 10 13
gotoF                : 5 13
idfunc               : 69
initvar              : 80
lectura              : 63
leftparen            : 24
listafuncargs        : 71 73
listaid              : 78 83
listaprint           : 15 19
llamafunc            : 27 65
main                 : 1
masargs              : 85 94
masbloque            : 5
masestatuto          : 9 76 88
masexp               : 33
masexpresion         : 40
masid                : 80
masprint             : 17 18
masterminos          : 45
print                : 15
prog                 : 1
programa             : 0
retorno              : 88
rightparen           : 24
termino              : 33 48
tipo                 : 78 91 92
varcte               : 25
varid                : 26
vars                 : 1 64 78
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars eramain funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1
    prog                           shift and go to state 3

state 1

    (0) S' -> programa .



state 2

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 3

    (1) programa -> prog . ID SEMICOLON vars eramain funcs main bloque

    ID              shift and go to state 4


state 4

    (1) programa -> prog ID . SEMICOLON vars eramain funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars eramain funcs main bloque
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (113) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> prog ID SEMICOLON vars . eramain funcs main bloque
    (3) eramain -> . empty
    (113) empty -> .

    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    eramain                        shift and go to state 9
    empty                          shift and go to state 10

state 7

    (79) vars -> empty .

    ELSE            reduce using rule 79 (vars -> empty .)
    COMMENT         reduce using rule 79 (vars -> empty .)
    CPPCOMMENT      reduce using rule 79 (vars -> empty .)
    ID              reduce using rule 79 (vars -> empty .)
    IF              reduce using rule 79 (vars -> empty .)
    READ            reduce using rule 79 (vars -> empty .)
    VAR             reduce using rule 79 (vars -> empty .)
    WHILE           reduce using rule 79 (vars -> empty .)
    PRINT           reduce using rule 79 (vars -> empty .)
    RBRACKET        reduce using rule 79 (vars -> empty .)
    RETURN          reduce using rule 79 (vars -> empty .)
    FUNCTION        reduce using rule 79 (vars -> empty .)
    MAIN            reduce using rule 79 (vars -> empty .)


state 8

    (78) vars -> VAR . tipo listaid SEMICOLON vars
    (96) tipo -> . INT
    (97) tipo -> . FLOAT
    (98) tipo -> . CHAR
    (99) tipo -> . BOOL
    (100) tipo -> . STRING
    (101) tipo -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 11
    BOOL            shift and go to state 13
    STRING          shift and go to state 17
    VOID            shift and go to state 15

    tipo                           shift and go to state 14

state 9

    (1) programa -> prog ID SEMICOLON vars eramain . funcs main bloque
    (85) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (86) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (87) funcs -> . empty
    (113) empty -> .

    FUNCTION        shift and go to state 19
    MAIN            reduce using rule 113 (empty -> .)

    empty                          shift and go to state 18
    funcs                          shift and go to state 20

state 10

    (3) eramain -> empty .

    FUNCTION        reduce using rule 3 (eramain -> empty .)
    MAIN            reduce using rule 3 (eramain -> empty .)


state 11

    (98) tipo -> CHAR .

    ID              reduce using rule 98 (tipo -> CHAR .)


state 12

    (96) tipo -> INT .

    ID              reduce using rule 96 (tipo -> INT .)


state 13

    (99) tipo -> BOOL .

    ID              reduce using rule 99 (tipo -> BOOL .)


state 14

    (78) vars -> VAR tipo . listaid SEMICOLON vars
    (80) listaid -> . initvar masid
    (81) initvar -> . ID EQUALS expresion
    (82) initvar -> . ID empty

    ID              shift and go to state 22

    listaid                        shift and go to state 21
    initvar                        shift and go to state 23

state 15

    (101) tipo -> VOID .

    ID              reduce using rule 101 (tipo -> VOID .)


state 16

    (97) tipo -> FLOAT .

    ID              reduce using rule 97 (tipo -> FLOAT .)


state 17

    (100) tipo -> STRING .

    ID              reduce using rule 100 (tipo -> STRING .)


state 18

    (87) funcs -> empty .

    MAIN            reduce using rule 87 (funcs -> empty .)


state 19

    (85) funcs -> FUNCTION . funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (86) funcs -> FUNCTION . funcaux LPAREN RPAREN bloquefunc funcs
    (91) funcaux -> . tipo ID
    (96) tipo -> . INT
    (97) tipo -> . FLOAT
    (98) tipo -> . CHAR
    (99) tipo -> . BOOL
    (100) tipo -> . STRING
    (101) tipo -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 11
    BOOL            shift and go to state 13
    STRING          shift and go to state 17
    VOID            shift and go to state 15

    tipo                           shift and go to state 24
    funcaux                        shift and go to state 25

state 20

    (1) programa -> prog ID SEMICOLON vars eramain funcs . main bloque
    (4) main -> . MAIN

    MAIN            shift and go to state 27

    main                           shift and go to state 26

state 21

    (78) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 28


state 22

    (81) initvar -> ID . EQUALS expresion
    (82) initvar -> ID . empty
    (113) empty -> .

    EQUALS          shift and go to state 30
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    empty                          shift and go to state 29

state 23

    (80) listaid -> initvar . masid
    (83) masid -> . COMMA listaid
    (84) masid -> . empty
    (113) empty -> .

    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 113 (empty -> .)

    empty                          shift and go to state 31
    masid                          shift and go to state 33

state 24

    (91) funcaux -> tipo . ID

    ID              shift and go to state 34


state 25

    (85) funcs -> FUNCTION funcaux . LPAREN args masargs RPAREN bloquefunc funcs
    (86) funcs -> FUNCTION funcaux . LPAREN RPAREN bloquefunc funcs

    LPAREN          shift and go to state 35


state 26

    (1) programa -> prog ID SEMICOLON vars eramain funcs main . bloque
    (9) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 37

    bloque                         shift and go to state 36

state 27

    (4) main -> MAIN .

    LBRACKET        reduce using rule 4 (main -> MAIN .)


state 28

    (78) vars -> VAR tipo listaid SEMICOLON . vars
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (113) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    COMMENT         reduce using rule 113 (empty -> .)
    CPPCOMMENT      reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)

  ! VAR             [ reduce using rule 113 (empty -> .) ]

    empty                          shift and go to state 7
    vars                           shift and go to state 38

state 29

    (82) initvar -> ID empty .

    COMMA           reduce using rule 82 (initvar -> ID empty .)
    SEMICOLON       reduce using rule 82 (initvar -> ID empty .)


state 30

    (81) initvar -> ID EQUALS . expresion
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    ctefloat                       shift and go to state 40
    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    varid                          shift and go to state 53
    expcomp                        shift and go to state 55
    leftparen                      shift and go to state 56
    expresion                      shift and go to state 57
    ctestring                      shift and go to state 58
    cteint                         shift and go to state 60
    ctechar                        shift and go to state 61

state 31

    (84) masid -> empty .

    SEMICOLON       reduce using rule 84 (masid -> empty .)


state 32

    (83) masid -> COMMA . listaid
    (80) listaid -> . initvar masid
    (81) initvar -> . ID EQUALS expresion
    (82) initvar -> . ID empty

    ID              shift and go to state 22

    initvar                        shift and go to state 23
    listaid                        shift and go to state 62

state 33

    (80) listaid -> initvar masid .

    SEMICOLON       reduce using rule 80 (listaid -> initvar masid .)


state 34

    (91) funcaux -> tipo ID .

    LPAREN          reduce using rule 91 (funcaux -> tipo ID .)


state 35

    (85) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloquefunc funcs
    (86) funcs -> FUNCTION funcaux LPAREN . RPAREN bloquefunc funcs
    (92) args -> . tipo ID
    (93) args -> . empty
    (96) tipo -> . INT
    (97) tipo -> . FLOAT
    (98) tipo -> . CHAR
    (99) tipo -> . BOOL
    (100) tipo -> . STRING
    (101) tipo -> . VOID
    (113) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 64
    INT             shift and go to state 12
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 11
    BOOL            shift and go to state 13
    STRING          shift and go to state 17
    VOID            shift and go to state 15
    COMMA           reduce using rule 113 (empty -> .)

  ! RPAREN          [ reduce using rule 113 (empty -> .) ]

    args                           shift and go to state 63
    tipo                           shift and go to state 65
    empty                          shift and go to state 66

state 36

    (1) programa -> prog ID SEMICOLON vars eramain funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars eramain funcs main bloque .)


state 37

    (9) bloque -> LBRACKET . masestatuto RBRACKET
    (76) masestatuto -> . estatuto masestatuto
    (77) masestatuto -> . empty
    (59) estatuto -> . asignacion
    (60) estatuto -> . condicion
    (61) estatuto -> . ciclo
    (62) estatuto -> . escritura
    (63) estatuto -> . lectura
    (64) estatuto -> . vars
    (65) estatuto -> . llamafunc SEMICOLON
    (66) estatuto -> . COMMENT
    (67) estatuto -> . CPPCOMMENT
    (113) empty -> .
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (68) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (14) while -> . WHILE
    (16) print -> . PRINT
    (70) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 78
    CPPCOMMENT      shift and go to state 80
    RBRACKET        reduce using rule 113 (empty -> .)
    ID              shift and go to state 85
    IF              shift and go to state 70
    READ            shift and go to state 69
    VAR             shift and go to state 8
    WHILE           shift and go to state 74
    PRINT           shift and go to state 68

  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    estatuto                       shift and go to state 67
    idfunc                         shift and go to state 42
    asignacion                     shift and go to state 71
    condicion                      shift and go to state 72
    escritura                      shift and go to state 73
    empty                          shift and go to state 77
    llamafunc                      shift and go to state 75
    vars                           shift and go to state 76
    print                          shift and go to state 81
    ciclo                          shift and go to state 79
    masestatuto                    shift and go to state 82
    while                          shift and go to state 83
    lectura                        shift and go to state 84

state 38

    (78) vars -> VAR tipo listaid SEMICOLON vars .

    ELSE            reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    COMMENT         reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    CPPCOMMENT      reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    READ            reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    RETURN          reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    FUNCTION        reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)


state 39

    (108) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 108 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 108 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 108 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 108 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 108 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 108 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 108 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 108 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 108 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 108 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 108 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 108 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 108 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 108 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 108 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 108 (ctefloat -> CTEFLOAT .)


state 40

    (103) varcte -> ctefloat .

    TIMES           reduce using rule 103 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 103 (varcte -> ctefloat .)
    PLUS            reduce using rule 103 (varcte -> ctefloat .)
    MINUS           reduce using rule 103 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 103 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 103 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 103 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 103 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 103 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 103 (varcte -> ctefloat .)
    AND             reduce using rule 103 (varcte -> ctefloat .)
    OR              reduce using rule 103 (varcte -> ctefloat .)
    COMMA           reduce using rule 103 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 103 (varcte -> ctefloat .)
    RPAREN          reduce using rule 103 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 103 (varcte -> ctefloat .)


state 41

    (50) expcomp -> exp . expcompcontinuo
    (57) expcompcontinuo -> . addQPComp expcomp
    (58) expcompcontinuo -> . empty
    (51) addQPComp -> . MORETHAN
    (52) addQPComp -> . LESSTHAN
    (53) addQPComp -> . NOTEQUAL
    (54) addQPComp -> . ISEQUALTO
    (55) addQPComp -> . MORETHANEQUAL
    (56) addQPComp -> . LESSTHANEQUAL
    (113) empty -> .

    MORETHAN        shift and go to state 93
    LESSTHAN        shift and go to state 91
    NOTEQUAL        shift and go to state 89
    ISEQUALTO       shift and go to state 87
    MORETHANEQUAL   shift and go to state 90
    LESSTHANEQUAL   shift and go to state 88
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RSQBRACKET      reduce using rule 113 (empty -> .)

    addQPComp                      shift and go to state 86
    empty                          shift and go to state 92
    expcompcontinuo                shift and go to state 94

state 42

    (69) llamafunc -> idfunc . LPAREN funcargs RPAREN

    LPAREN          shift and go to state 95


state 43

    (28) leftparen -> LPAREN .

    LPAREN          reduce using rule 28 (leftparen -> LPAREN .)
    ID              reduce using rule 28 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 28 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 28 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 28 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 28 (leftparen -> LPAREN .)
    TRUE            reduce using rule 28 (leftparen -> LPAREN .)
    FALSE           reduce using rule 28 (leftparen -> LPAREN .)


state 44

    (109) ctechar -> CTECHAR .

    TIMES           reduce using rule 109 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 109 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 109 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 109 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 109 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 109 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 109 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 109 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 109 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 109 (ctechar -> CTECHAR .)
    AND             reduce using rule 109 (ctechar -> CTECHAR .)
    OR              reduce using rule 109 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 109 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 109 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 109 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 109 (ctechar -> CTECHAR .)


state 45

    (112) ctebool -> FALSE .

    TIMES           reduce using rule 112 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 112 (ctebool -> FALSE .)
    PLUS            reduce using rule 112 (ctebool -> FALSE .)
    MINUS           reduce using rule 112 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 112 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 112 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 112 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 112 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 112 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 112 (ctebool -> FALSE .)
    AND             reduce using rule 112 (ctebool -> FALSE .)
    OR              reduce using rule 112 (ctebool -> FALSE .)
    COMMA           reduce using rule 112 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 112 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 112 (ctebool -> FALSE .)
    RPAREN          reduce using rule 112 (ctebool -> FALSE .)


state 46

    (25) factor -> varcte .

    TIMES           reduce using rule 25 (factor -> varcte .)
    DIVIDE          reduce using rule 25 (factor -> varcte .)
    PLUS            reduce using rule 25 (factor -> varcte .)
    MINUS           reduce using rule 25 (factor -> varcte .)
    MORETHAN        reduce using rule 25 (factor -> varcte .)
    LESSTHAN        reduce using rule 25 (factor -> varcte .)
    NOTEQUAL        reduce using rule 25 (factor -> varcte .)
    ISEQUALTO       reduce using rule 25 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 25 (factor -> varcte .)
