Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
Rule 52    funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs
Rule 53    funcs -> empty
Rule 54    funcaux -> tipo ID
Rule 55    args -> tipo ID masargs
Rule 56    args -> empty
Rule 57    masargs -> COMMA args
Rule 58    masargs -> empty
Rule 59    tipo -> INT
Rule 60    tipo -> FLOAT
Rule 61    tipo -> CHAR
Rule 62    tipo -> BOOL
Rule 63    tipo -> STRING
Rule 64    varcte -> ID arr
Rule 65    varcte -> CTEINT
Rule 66    varcte -> CTEFLOAT
Rule 67    varcte -> CTECHAR
Rule 68    varcte -> CTESTRING
Rule 69    varcte -> ctebool
Rule 70    ctebool -> TRUE
Rule 71    ctebool -> FALSE
Rule 72    arr -> LSQBRACKET RSQBRACKET
Rule 73    arr -> empty
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 25
BOOL                 : 62
CHAR                 : 61
COMMA                : 11 22 50 57
CTECHAR              : 67
CTEFLOAT             : 66
CTEINT               : 65
CTESTRING            : 10 68
DIVIDE               : 30
ELSE                 : 5
EQUALS               : 13 14
EXECUTE              : 
FALSE                : 71
FLOAT                : 60
FUNCTION             : 52
ID                   : 1 13 14 17 49 54 55 64
IF                   : 3
INT                  : 59
ISEQUALTO            : 36
LBRACKET             : 4
LESSTHAN             : 34
LESSTHANEQUAL        : 38
LPAREN               : 3 7 8 15 52
LSQBRACKET           : 14 14 72
MAIN                 : 2
MINUS                : 20
MORETHAN             : 33
MORETHANEQUAL        : 37
NOTEQUAL             : 35
OR                   : 26
PLUS                 : 19
PRINT                : 8
PROGRAM              : 1
QUIT                 : 
RBRACKET             : 4
RPAREN               : 3 7 8 15 52
RSQBRACKET           : 14 14 72
SEMICOLON            : 1 8 13 14 47
STRING               : 63
TIMES                : 29
TRUE                 : 70
VAR                  : 47
WHILE                : 7
error                : 

Nonterminals, with rules where they appear

args                 : 52 57
arr                  : 64
asignacion           : 40
bloque               : 1 3 5 7 52
ciclo                : 42
comaexpresion        : 14 22
condicion            : 41
ctebool              : 69
empty                : 6 12 21 23 27 31 39 46 48 51 53 56 58 73
escritura            : 43
estatuto             : 45
exp                  : 19 20 29 30 32 33 34 35 36 37 38
expcomp              : 24 25 26
expcompcontinuo      : 32
expresion            : 3 7 9 13 14 15 22
factor               : 28
funcaux              : 52
funcs                : 1 52
listaid              : 47 50
listaprint           : 8 11
main                 : 1
masargs              : 55
masbloque            : 3
masestatuto          : 4 45
masexp               : 18
masexpresion         : 24
masid                : 49
masprint             : 9 10
masterminos          : 28
programa             : 0
termino              : 18
tipo                 : 47 54 55
varcte               : 16
vars                 : 1 44 47

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON vars funcs main bloque

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON vars funcs main bloque

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON vars funcs main bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . vars funcs main bloque
    (47) vars -> . VAR tipo listaid SEMICOLON vars
    (48) vars -> . empty
    (74) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 74 (empty -> .)
    MAIN            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 5
    vars                           shift and go to state 6

state 5

    (48) vars -> empty .

    FUNCTION        reduce using rule 48 (vars -> empty .)
    MAIN            reduce using rule 48 (vars -> empty .)
    ID              reduce using rule 48 (vars -> empty .)
    IF              reduce using rule 48 (vars -> empty .)
    WHILE           reduce using rule 48 (vars -> empty .)
    PRINT           reduce using rule 48 (vars -> empty .)
    VAR             reduce using rule 48 (vars -> empty .)
    RBRACKET        reduce using rule 48 (vars -> empty .)


state 6

    (1) programa -> PROGRAM ID SEMICOLON vars . funcs main bloque
    (52) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (53) funcs -> . empty
    (74) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 10
    funcs                          shift and go to state 8

state 7

    (47) vars -> VAR . tipo listaid SEMICOLON vars
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . BOOL
    (63) tipo -> . STRING

    INT             shift and go to state 16
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 15
    BOOL            shift and go to state 12
    STRING          shift and go to state 11

    tipo                           shift and go to state 14

state 8

    (1) programa -> PROGRAM ID SEMICOLON vars funcs . main bloque
    (2) main -> . MAIN

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 9

    (52) funcs -> FUNCTION . funcaux LPAREN args RPAREN bloque funcs
    (54) funcaux -> . tipo ID
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . BOOL
    (63) tipo -> . STRING

    INT             shift and go to state 16
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 15
    BOOL            shift and go to state 12
    STRING          shift and go to state 11

    funcaux                        shift and go to state 20
    tipo                           shift and go to state 19

state 10

    (53) funcs -> empty .

    MAIN            reduce using rule 53 (funcs -> empty .)


state 11

    (63) tipo -> STRING .

    ID              reduce using rule 63 (tipo -> STRING .)


state 12

    (62) tipo -> BOOL .

    ID              reduce using rule 62 (tipo -> BOOL .)


state 13

    (60) tipo -> FLOAT .

    ID              reduce using rule 60 (tipo -> FLOAT .)


state 14

    (47) vars -> VAR tipo . listaid SEMICOLON vars
    (49) listaid -> . ID masid

    ID              shift and go to state 22

    listaid                        shift and go to state 21

state 15

    (61) tipo -> CHAR .

    ID              reduce using rule 61 (tipo -> CHAR .)


state 16

    (59) tipo -> INT .

    ID              reduce using rule 59 (tipo -> INT .)


state 17

    (1) programa -> PROGRAM ID SEMICOLON vars funcs main . bloque
    (4) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 23

    bloque                         shift and go to state 24

state 18

    (2) main -> MAIN .

    LBRACKET        reduce using rule 2 (main -> MAIN .)


state 19

    (54) funcaux -> tipo . ID

    ID              shift and go to state 25


state 20

    (52) funcs -> FUNCTION funcaux . LPAREN args RPAREN bloque funcs

    LPAREN          shift and go to state 26


state 21

    (47) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 27


state 22

    (49) listaid -> ID . masid
    (50) masid -> . COMMA listaid
    (51) masid -> . empty
    (74) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 74 (empty -> .)

    masid                          shift and go to state 29
    empty                          shift and go to state 30

state 23

    (4) bloque -> LBRACKET . masestatuto RBRACKET
    (45) masestatuto -> . estatuto masestatuto
    (46) masestatuto -> . empty
    (40) estatuto -> . asignacion
    (41) estatuto -> . condicion
    (42) estatuto -> . ciclo
    (43) estatuto -> . escritura
    (44) estatuto -> . vars
    (74) empty -> .
    (13) asignacion -> . ID EQUALS expresion SEMICOLON
    (14) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (3) condicion -> . IF LPAREN expresion RPAREN bloque masbloque
    (7) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (8) escritura -> . PRINT LPAREN listaprint RPAREN SEMICOLON
    (47) vars -> . VAR tipo listaid SEMICOLON vars
    (48) vars -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RBRACKET        reduce using rule 74 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 31
    PRINT           shift and go to state 37
    VAR             shift and go to state 7

  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! WHILE           [ reduce using rule 74 (empty -> .) ]
  ! PRINT           [ reduce using rule 74 (empty -> .) ]
  ! VAR             [ reduce using rule 74 (empty -> .) ]

    escritura                      shift and go to state 38
    ciclo                          shift and go to state 39
    empty                          shift and go to state 36
    vars                           shift and go to state 40
    masestatuto                    shift and go to state 41
    asignacion                     shift and go to state 42
    condicion                      shift and go to state 32
    estatuto                       shift and go to state 34

state 24

    (1) programa -> PROGRAM ID SEMICOLON vars funcs main bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON vars funcs main bloque .)


state 25

    (54) funcaux -> tipo ID .

    LPAREN          reduce using rule 54 (funcaux -> tipo ID .)


state 26

    (52) funcs -> FUNCTION funcaux LPAREN . args RPAREN bloque funcs
    (55) args -> . tipo ID masargs
    (56) args -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . BOOL
    (63) tipo -> . STRING
    (74) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 15
    BOOL            shift and go to state 12
    STRING          shift and go to state 11
    RPAREN          reduce using rule 74 (empty -> .)

    args                           shift and go to state 43
    empty                          shift and go to state 45
    tipo                           shift and go to state 44

state 27

    (47) vars -> VAR tipo listaid SEMICOLON . vars
    (47) vars -> . VAR tipo listaid SEMICOLON vars
    (48) vars -> . empty
    (74) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    FUNCTION        reduce using rule 74 (empty -> .)
    MAIN            reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    RBRACKET        reduce using rule 74 (empty -> .)

  ! VAR             [ reduce using rule 74 (empty -> .) ]

    vars                           shift and go to state 46
    empty                          shift and go to state 5

state 28

    (50) masid -> COMMA . listaid
    (49) listaid -> . ID masid

    ID              shift and go to state 22

    listaid                        shift and go to state 47

state 29

    (49) listaid -> ID masid .

    SEMICOLON       reduce using rule 49 (listaid -> ID masid .)


state 30

    (51) masid -> empty .

    SEMICOLON       reduce using rule 51 (masid -> empty .)


state 31

    (7) ciclo -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 48


state 32

    (41) estatuto -> condicion .

    ID              reduce using rule 41 (estatuto -> condicion .)
    IF              reduce using rule 41 (estatuto -> condicion .)
    WHILE           reduce using rule 41 (estatuto -> condicion .)
    PRINT           reduce using rule 41 (estatuto -> condicion .)
    VAR             reduce using rule 41 (estatuto -> condicion .)
    RBRACKET        reduce using rule 41 (estatuto -> condicion .)


state 33

    (13) asignacion -> ID . EQUALS expresion SEMICOLON
    (14) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 49
    LSQBRACKET      shift and go to state 50


state 34

    (45) masestatuto -> estatuto . masestatuto
    (45) masestatuto -> . estatuto masestatuto
    (46) masestatuto -> . empty
    (40) estatuto -> . asignacion
    (41) estatuto -> . condicion
    (42) estatuto -> . ciclo
    (43) estatuto -> . escritura
    (44) estatuto -> . vars
    (74) empty -> .
    (13) asignacion -> . ID EQUALS expresion SEMICOLON
    (14) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (3) condicion -> . IF LPAREN expresion RPAREN bloque masbloque
    (7) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (8) escritura -> . PRINT LPAREN listaprint RPAREN SEMICOLON
    (47) vars -> . VAR tipo listaid SEMICOLON vars
    (48) vars -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RBRACKET        reduce using rule 74 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 31
    PRINT           shift and go to state 37
    VAR             shift and go to state 7

  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! WHILE           [ reduce using rule 74 (empty -> .) ]
  ! PRINT           [ reduce using rule 74 (empty -> .) ]
  ! VAR             [ reduce using rule 74 (empty -> .) ]

    escritura                      shift and go to state 38
    ciclo                          shift and go to state 39
    empty                          shift and go to state 36
    vars                           shift and go to state 40
    masestatuto                    shift and go to state 51
    asignacion                     shift and go to state 42
    condicion                      shift and go to state 32
    estatuto                       shift and go to state 34

state 35

    (3) condicion -> IF . LPAREN expresion RPAREN bloque masbloque

    LPAREN          shift and go to state 52


state 36

    (46) masestatuto -> empty .
    (48) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 46 (masestatuto -> empty .)
    RBRACKET        reduce using rule 46 (masestatuto -> empty .)
    ID              reduce using rule 48 (vars -> empty .)
    IF              reduce using rule 48 (vars -> empty .)
    WHILE           reduce using rule 48 (vars -> empty .)
    PRINT           reduce using rule 48 (vars -> empty .)
    VAR             reduce using rule 48 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 48 (vars -> empty .) ]


state 37

    (8) escritura -> PRINT . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 38

    (43) estatuto -> escritura .

    ID              reduce using rule 43 (estatuto -> escritura .)
    IF              reduce using rule 43 (estatuto -> escritura .)
    WHILE           reduce using rule 43 (estatuto -> escritura .)
    PRINT           reduce using rule 43 (estatuto -> escritura .)
    VAR             reduce using rule 43 (estatuto -> escritura .)
    RBRACKET        reduce using rule 43 (estatuto -> escritura .)


state 39

    (42) estatuto -> ciclo .

    ID              reduce using rule 42 (estatuto -> ciclo .)
    IF              reduce using rule 42 (estatuto -> ciclo .)
    WHILE           reduce using rule 42 (estatuto -> ciclo .)
    PRINT           reduce using rule 42 (estatuto -> ciclo .)
    VAR             reduce using rule 42 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 42 (estatuto -> ciclo .)


state 40

    (44) estatuto -> vars .

    ID              reduce using rule 44 (estatuto -> vars .)
    IF              reduce using rule 44 (estatuto -> vars .)
    WHILE           reduce using rule 44 (estatuto -> vars .)
    PRINT           reduce using rule 44 (estatuto -> vars .)
    VAR             reduce using rule 44 (estatuto -> vars .)
    RBRACKET        reduce using rule 44 (estatuto -> vars .)


state 41

    (4) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 54


state 42

    (40) estatuto -> asignacion .

    ID              reduce using rule 40 (estatuto -> asignacion .)
    IF              reduce using rule 40 (estatuto -> asignacion .)
    WHILE           reduce using rule 40 (estatuto -> asignacion .)
    PRINT           reduce using rule 40 (estatuto -> asignacion .)
    VAR             reduce using rule 40 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 40 (estatuto -> asignacion .)


state 43

    (52) funcs -> FUNCTION funcaux LPAREN args . RPAREN bloque funcs

    RPAREN          shift and go to state 55


state 44

    (55) args -> tipo . ID masargs

    ID              shift and go to state 56


state 45

    (56) args -> empty .

    RPAREN          reduce using rule 56 (args -> empty .)


state 46

    (47) vars -> VAR tipo listaid SEMICOLON vars .

    ID              reduce using rule 47 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 47 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 47 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 47 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 47 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 47 (vars -> VAR tipo listaid SEMICOLON vars .)
    FUNCTION        reduce using rule 47 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 47 (vars -> VAR tipo listaid SEMICOLON vars .)


state 47

    (50) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 50 (masid -> COMMA listaid .)


state 48

    (7) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (24) expresion -> . expcomp masexpresion
    (32) expcomp -> . exp expcompcontinuo
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 57
    expcomp                        shift and go to state 68
    factor                         shift and go to state 67
    expresion                      shift and go to state 61
    ctebool                        shift and go to state 62
    varcte                         shift and go to state 69
    termino                        shift and go to state 71

state 49

    (13) asignacion -> ID EQUALS . expresion SEMICOLON
    (24) expresion -> . expcomp masexpresion
    (32) expcomp -> . exp expcompcontinuo
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 57
    expcomp                        shift and go to state 68
    factor                         shift and go to state 67
    expresion                      shift and go to state 72
    ctebool                        shift and go to state 62
    varcte                         shift and go to state 69
    termino                        shift and go to state 71

state 50

    (14) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 73


state 51

    (45) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 45 (masestatuto -> estatuto masestatuto .)


state 52

    (3) condicion -> IF LPAREN . expresion RPAREN bloque masbloque
    (24) expresion -> . expcomp masexpresion
    (32) expcomp -> . exp expcompcontinuo
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 57
    varcte                         shift and go to state 69
    factor                         shift and go to state 67
    expcomp                        shift and go to state 68
    expresion                      shift and go to state 74
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71

state 53

    (8) escritura -> PRINT LPAREN . listaprint RPAREN SEMICOLON
    (9) listaprint -> . expresion masprint
    (10) listaprint -> . CTESTRING masprint
    (24) expresion -> . expcomp masexpresion
    (32) expcomp -> . exp expcompcontinuo
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 57
    varcte                         shift and go to state 69
    expresion                      shift and go to state 75
    expcomp                        shift and go to state 68
    factor                         shift and go to state 67
    listaprint                     shift and go to state 76
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71

state 54

    (4) bloque -> LBRACKET masestatuto RBRACKET .

    ID              reduce using rule 4 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 4 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 4 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 4 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 4 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 4 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 4 (bloque -> LBRACKET masestatuto RBRACKET .)
    FUNCTION        reduce using rule 4 (bloque -> LBRACKET masestatuto RBRACKET .)
    MAIN            reduce using rule 4 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 4 (bloque -> LBRACKET masestatuto RBRACKET .)


state 55

    (52) funcs -> FUNCTION funcaux LPAREN args RPAREN . bloque funcs
    (4) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 23

    bloque                         shift and go to state 78

state 56

    (55) args -> tipo ID . masargs
    (57) masargs -> . COMMA args
    (58) masargs -> . empty
    (74) empty -> .

    COMMA           shift and go to state 81
    RPAREN          reduce using rule 74 (empty -> .)

    masargs                        shift and go to state 80
    empty                          shift and go to state 79

state 57

    (32) expcomp -> exp . expcompcontinuo
    (33) expcompcontinuo -> . MORETHAN exp
    (34) expcompcontinuo -> . LESSTHAN exp
    (35) expcompcontinuo -> . NOTEQUAL exp
    (36) expcompcontinuo -> . ISEQUALTO exp
    (37) expcompcontinuo -> . MORETHANEQUAL exp
    (38) expcompcontinuo -> . LESSTHANEQUAL exp
    (39) expcompcontinuo -> . empty
    (74) empty -> .

    MORETHAN        shift and go to state 82
    LESSTHAN        shift and go to state 83
    NOTEQUAL        shift and go to state 87
    ISEQUALTO       shift and go to state 88
    MORETHANEQUAL   shift and go to state 85
    LESSTHANEQUAL   shift and go to state 86
    AND             reduce using rule 74 (empty -> .)
    OR              reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    RSQBRACKET      reduce using rule 74 (empty -> .)

    empty                          shift and go to state 84
    expcompcontinuo                shift and go to state 89

state 58

    (71) ctebool -> FALSE .

    TIMES           reduce using rule 71 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 71 (ctebool -> FALSE .)
    PLUS            reduce using rule 71 (ctebool -> FALSE .)
    MINUS           reduce using rule 71 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 71 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 71 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 71 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 71 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 71 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 71 (ctebool -> FALSE .)
    AND             reduce using rule 71 (ctebool -> FALSE .)
    OR              reduce using rule 71 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 71 (ctebool -> FALSE .)
    RPAREN          reduce using rule 71 (ctebool -> FALSE .)
    COMMA           reduce using rule 71 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 71 (ctebool -> FALSE .)


state 59

    (17) factor -> ID .
    (64) varcte -> ID . arr
    (72) arr -> . LSQBRACKET RSQBRACKET
    (73) arr -> . empty
    (74) empty -> .

  ! reduce/reduce conflict for TIMES resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for MORETHAN resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for ISEQUALTO resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for MORETHANEQUAL resolved using rule 17 (factor -> ID .)
