Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 87    retorno -> RETURN SEMICOLON
Rule 88    funcaux -> tipo ID
Rule 89    args -> tipo ID
Rule 90    args -> empty
Rule 91    masargs -> COMMA args masargs
Rule 92    masargs -> empty
Rule 93    tipo -> INT
Rule 94    tipo -> FLOAT
Rule 95    tipo -> CHAR
Rule 96    tipo -> BOOL
Rule 97    tipo -> STRING
Rule 98    tipo -> VOID
Rule 99    varcte -> cteint
Rule 100   varcte -> ctefloat
Rule 101   varcte -> ctechar
Rule 102   varcte -> ctestring
Rule 103   varcte -> ctebool
Rule 104   cteint -> CTEINT
Rule 105   ctefloat -> CTEFLOAT
Rule 106   ctechar -> CTECHAR
Rule 107   ctestring -> CTESTRING
Rule 108   ctebool -> TRUE
Rule 109   ctebool -> FALSE
Rule 110   empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
BOOL                 : 96
CHAR                 : 95
COMMA                : 20 37 72 80 91
COMMENT              : 65
CPPCOMMENT           : 66
CTECHAR              : 106
CTEFLOAT             : 105
CTEINT               : 104
CTESTRING            : 107
DIVIDE               : 46
ELSE                 : 9
EQUALS               : 21 22
FALSE                : 109
FLOAT                : 94
FUNCTION             : 82 83
ID                   : 1 21 22 29 67 69 79 88 89
IF                   : 4
INT                  : 93
ISEQUALTO            : 53
LBRACKET             : 8 85
LESSTHAN             : 51
LESSTHANEQUAL        : 55
LPAREN               : 4 12 14 27 67 68 82 83
LSQBRACKET           : 22 22 30
MAIN                 : 3
MINUS                : 36
MORETHAN             : 50
MORETHANEQUAL        : 54
NOTEQUAL             : 52
OR                   : 41
PLUS                 : 35
PRINT                : 15
PROGRAM              : 2
RBRACKET             : 8 85
READ                 : 67
RETURN               : 86 87
RPAREN               : 4 12 14 28 67 68 82 83
RSQBRACKET           : 22 22 30
SEMICOLON            : 1 14 21 22 64 67 77 86 87
STRING               : 97
TIMES                : 45
TRUE                 : 108
VAR                  : 77
VOID                 : 98
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

addQPAO              : 42
addQPComp            : 56
addQPP               : 18
addQPPM              : 33
addQTD               : 47
args                 : 82 91
arr                  : 29
asignacion           : 58
bloque               : 1 6
bloquefunc           : 82 83
checarparams         : 70
ciclo                : 60
comaexpresion        : 22 37
condicion            : 59
ctebool              : 103
ctechar              : 101
ctefloat             : 100
cteint               : 99
ctestring            : 17 102
empty                : 7 10 11 19 31 34 38 43 48 57 71 73 74 76 78 81 84 90 92
escritura            : 61
estatuto             : 5 75
estatutobloque       : 4 9 12
exp                  : 33 49
expcomp              : 39 56
expcompcontinuo      : 49
expresion            : 4 12 16 21 22 23 37 42 70 72 86
factor               : 44
funcargs             : 68
funcaux              : 82 83
funcs                : 1 82 83
goto                 : 9 12
gotoF                : 4 12
idfunc               : 68
lectura              : 62
leftparen            : 23
listafuncargs        : 70 72
listaid              : 77 80
listaprint           : 14 18
llamafunc            : 26 64
main                 : 1
masargs              : 82 91
masbloque            : 4
masestatuto          : 8 75 85
masexp               : 32
masexpresion         : 39
masid                : 79
masprint             : 16 17
masterminos          : 44
print                : 14
prog                 : 1
programa             : 0
retorno              : 85
rightparen           : 23
termino              : 32 47
tipo                 : 77 88 89
varcte               : 24
varid                : 25
vars                 : 1 63 77
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 1

    prog                           shift and go to state 2
    programa                       shift and go to state 3

state 1

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 2

    (1) programa -> prog . ID SEMICOLON vars funcs main bloque

    ID              shift and go to state 4


state 3

    (0) S' -> programa .



state 4

    (1) programa -> prog ID . SEMICOLON vars funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars funcs main bloque
    (77) vars -> . VAR tipo listaid SEMICOLON vars
    (78) vars -> . empty
    (110) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) programa -> prog ID SEMICOLON vars . funcs main bloque
    (82) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (83) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (84) funcs -> . empty
    (110) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 110 (empty -> .)

    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 7

    (77) vars -> VAR . tipo listaid SEMICOLON vars
    (93) tipo -> . INT
    (94) tipo -> . FLOAT
    (95) tipo -> . CHAR
    (96) tipo -> . BOOL
    (97) tipo -> . STRING
    (98) tipo -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    STRING          shift and go to state 15
    VOID            shift and go to state 13

    tipo                           shift and go to state 12

state 8

    (78) vars -> empty .

    FUNCTION        reduce using rule 78 (vars -> empty .)
    MAIN            reduce using rule 78 (vars -> empty .)
    COMMENT         reduce using rule 78 (vars -> empty .)
    CPPCOMMENT      reduce using rule 78 (vars -> empty .)
    ID              reduce using rule 78 (vars -> empty .)
    IF              reduce using rule 78 (vars -> empty .)
    READ            reduce using rule 78 (vars -> empty .)
    VAR             reduce using rule 78 (vars -> empty .)
    WHILE           reduce using rule 78 (vars -> empty .)
    PRINT           reduce using rule 78 (vars -> empty .)
    RBRACKET        reduce using rule 78 (vars -> empty .)
    RETURN          reduce using rule 78 (vars -> empty .)
    ELSE            reduce using rule 78 (vars -> empty .)


state 9

    (82) funcs -> FUNCTION . funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (83) funcs -> FUNCTION . funcaux LPAREN RPAREN bloquefunc funcs
    (88) funcaux -> . tipo ID
    (93) tipo -> . INT
    (94) tipo -> . FLOAT
    (95) tipo -> . CHAR
    (96) tipo -> . BOOL
    (97) tipo -> . STRING
    (98) tipo -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    STRING          shift and go to state 15
    VOID            shift and go to state 13

    funcaux                        shift and go to state 19
    tipo                           shift and go to state 20

state 10

    (1) programa -> prog ID SEMICOLON vars funcs . main bloque
    (3) main -> . MAIN

    MAIN            shift and go to state 22

    main                           shift and go to state 21

state 11

    (84) funcs -> empty .

    MAIN            reduce using rule 84 (funcs -> empty .)


state 12

    (77) vars -> VAR tipo . listaid SEMICOLON vars
    (79) listaid -> . ID masid

    ID              shift and go to state 23

    listaid                        shift and go to state 24

state 13

    (98) tipo -> VOID .

    ID              reduce using rule 98 (tipo -> VOID .)


state 14

    (93) tipo -> INT .

    ID              reduce using rule 93 (tipo -> INT .)


state 15

    (97) tipo -> STRING .

    ID              reduce using rule 97 (tipo -> STRING .)


state 16

    (95) tipo -> CHAR .

    ID              reduce using rule 95 (tipo -> CHAR .)


state 17

    (96) tipo -> BOOL .

    ID              reduce using rule 96 (tipo -> BOOL .)


state 18

    (94) tipo -> FLOAT .

    ID              reduce using rule 94 (tipo -> FLOAT .)


state 19

    (82) funcs -> FUNCTION funcaux . LPAREN args masargs RPAREN bloquefunc funcs
    (83) funcs -> FUNCTION funcaux . LPAREN RPAREN bloquefunc funcs

    LPAREN          shift and go to state 25


state 20

    (88) funcaux -> tipo . ID

    ID              shift and go to state 26


state 21

    (1) programa -> prog ID SEMICOLON vars funcs main . bloque
    (8) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 28

    bloque                         shift and go to state 27

state 22

    (3) main -> MAIN .

    LBRACKET        reduce using rule 3 (main -> MAIN .)


state 23

    (79) listaid -> ID . masid
    (80) masid -> . COMMA listaid
    (81) masid -> . empty
    (110) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 110 (empty -> .)

    empty                          shift and go to state 29
    masid                          shift and go to state 31

state 24

    (77) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 32


state 25

    (82) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloquefunc funcs
    (83) funcs -> FUNCTION funcaux LPAREN . RPAREN bloquefunc funcs
    (89) args -> . tipo ID
    (90) args -> . empty
    (93) tipo -> . INT
    (94) tipo -> . FLOAT
    (95) tipo -> . CHAR
    (96) tipo -> . BOOL
    (97) tipo -> . STRING
    (98) tipo -> . VOID
    (110) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 36
    INT             shift and go to state 14
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    STRING          shift and go to state 15
    VOID            shift and go to state 13
    COMMA           reduce using rule 110 (empty -> .)

  ! RPAREN          [ reduce using rule 110 (empty -> .) ]

    args                           shift and go to state 33
    tipo                           shift and go to state 34
    empty                          shift and go to state 35

state 26

    (88) funcaux -> tipo ID .

    LPAREN          reduce using rule 88 (funcaux -> tipo ID .)


state 27

    (1) programa -> prog ID SEMICOLON vars funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars funcs main bloque .)


state 28

    (8) bloque -> LBRACKET . masestatuto RBRACKET
    (75) masestatuto -> . estatuto masestatuto
    (76) masestatuto -> . empty
    (58) estatuto -> . asignacion
    (59) estatuto -> . condicion
    (60) estatuto -> . ciclo
    (61) estatuto -> . escritura
    (62) estatuto -> . lectura
    (63) estatuto -> . vars
    (64) estatuto -> . llamafunc SEMICOLON
    (65) estatuto -> . COMMENT
    (66) estatuto -> . CPPCOMMENT
    (110) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (12) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (14) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (67) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (77) vars -> . VAR tipo listaid SEMICOLON vars
    (78) vars -> . empty
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (13) while -> . WHILE
    (15) print -> . PRINT
    (69) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 39
    CPPCOMMENT      shift and go to state 50
    RBRACKET        reduce using rule 110 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 51
    READ            shift and go to state 44
    VAR             shift and go to state 7
    WHILE           shift and go to state 48
    PRINT           shift and go to state 45

  ! COMMENT         [ reduce using rule 110 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]

    ciclo                          shift and go to state 38
    lectura                        shift and go to state 40
    while                          shift and go to state 41
    llamafunc                      shift and go to state 42
    condicion                      shift and go to state 46
    masestatuto                    shift and go to state 47
    estatuto                       shift and go to state 52
    idfunc                         shift and go to state 37
    print                          shift and go to state 53
    vars                           shift and go to state 54
    asignacion                     shift and go to state 55
    empty                          shift and go to state 49
    escritura                      shift and go to state 56

state 29

    (81) masid -> empty .

    SEMICOLON       reduce using rule 81 (masid -> empty .)


state 30

    (80) masid -> COMMA . listaid
    (79) listaid -> . ID masid

    ID              shift and go to state 23

    listaid                        shift and go to state 57

state 31

    (79) listaid -> ID masid .

    SEMICOLON       reduce using rule 79 (listaid -> ID masid .)


state 32

    (77) vars -> VAR tipo listaid SEMICOLON . vars
    (77) vars -> . VAR tipo listaid SEMICOLON vars
    (78) vars -> . empty
    (110) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    FUNCTION        reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    COMMENT         reduce using rule 110 (empty -> .)
    CPPCOMMENT      reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    PRINT           reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)

  ! VAR             [ reduce using rule 110 (empty -> .) ]

    vars                           shift and go to state 58
    empty                          shift and go to state 8

state 33

    (82) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloquefunc funcs
    (91) masargs -> . COMMA args masargs
    (92) masargs -> . empty
    (110) empty -> .

    COMMA           shift and go to state 61
    RPAREN          reduce using rule 110 (empty -> .)

    empty                          shift and go to state 59
    masargs                        shift and go to state 60

state 34

    (89) args -> tipo . ID

    ID              shift and go to state 62


state 35

    (90) args -> empty .

    COMMA           reduce using rule 90 (args -> empty .)
    RPAREN          reduce using rule 90 (args -> empty .)


state 36

    (83) funcs -> FUNCTION funcaux LPAREN RPAREN . bloquefunc funcs
    (85) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 63

    bloquefunc                     shift and go to state 64

state 37

    (68) llamafunc -> idfunc . LPAREN funcargs RPAREN

    LPAREN          shift and go to state 65


state 38

    (60) estatuto -> ciclo .

    COMMENT         reduce using rule 60 (estatuto -> ciclo .)
    CPPCOMMENT      reduce using rule 60 (estatuto -> ciclo .)
    ID              reduce using rule 60 (estatuto -> ciclo .)
    IF              reduce using rule 60 (estatuto -> ciclo .)
    READ            reduce using rule 60 (estatuto -> ciclo .)
    VAR             reduce using rule 60 (estatuto -> ciclo .)
    WHILE           reduce using rule 60 (estatuto -> ciclo .)
    PRINT           reduce using rule 60 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 60 (estatuto -> ciclo .)
    RETURN          reduce using rule 60 (estatuto -> ciclo .)
    ELSE            reduce using rule 60 (estatuto -> ciclo .)


state 39

    (65) estatuto -> COMMENT .

    COMMENT         reduce using rule 65 (estatuto -> COMMENT .)
    CPPCOMMENT      reduce using rule 65 (estatuto -> COMMENT .)
    ID              reduce using rule 65 (estatuto -> COMMENT .)
    IF              reduce using rule 65 (estatuto -> COMMENT .)
    READ            reduce using rule 65 (estatuto -> COMMENT .)
    VAR             reduce using rule 65 (estatuto -> COMMENT .)
    WHILE           reduce using rule 65 (estatuto -> COMMENT .)
    PRINT           reduce using rule 65 (estatuto -> COMMENT .)
    RBRACKET        reduce using rule 65 (estatuto -> COMMENT .)
    RETURN          reduce using rule 65 (estatuto -> COMMENT .)
    ELSE            reduce using rule 65 (estatuto -> COMMENT .)


state 40

    (62) estatuto -> lectura .

    COMMENT         reduce using rule 62 (estatuto -> lectura .)
    CPPCOMMENT      reduce using rule 62 (estatuto -> lectura .)
    ID              reduce using rule 62 (estatuto -> lectura .)
    IF              reduce using rule 62 (estatuto -> lectura .)
    READ            reduce using rule 62 (estatuto -> lectura .)
    VAR             reduce using rule 62 (estatuto -> lectura .)
    WHILE           reduce using rule 62 (estatuto -> lectura .)
    PRINT           reduce using rule 62 (estatuto -> lectura .)
    RBRACKET        reduce using rule 62 (estatuto -> lectura .)
    RETURN          reduce using rule 62 (estatuto -> lectura .)
    ELSE            reduce using rule 62 (estatuto -> lectura .)


state 41

    (12) ciclo -> while . LPAREN expresion RPAREN gotoF estatutobloque goto

    LPAREN          shift and go to state 66


state 42

    (64) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 67


state 43

    (21) asignacion -> ID . EQUALS expresion SEMICOLON
    (22) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (69) idfunc -> ID .

    EQUALS          shift and go to state 68
    LSQBRACKET      shift and go to state 69
    LPAREN          reduce using rule 69 (idfunc -> ID .)


state 44

    (67) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 45

    (15) print -> PRINT .

    LPAREN          reduce using rule 15 (print -> PRINT .)


state 46

    (59) estatuto -> condicion .

    COMMENT         reduce using rule 59 (estatuto -> condicion .)
    CPPCOMMENT      reduce using rule 59 (estatuto -> condicion .)
    ID              reduce using rule 59 (estatuto -> condicion .)
    IF              reduce using rule 59 (estatuto -> condicion .)
    READ            reduce using rule 59 (estatuto -> condicion .)
    VAR             reduce using rule 59 (estatuto -> condicion .)
    WHILE           reduce using rule 59 (estatuto -> condicion .)
    PRINT           reduce using rule 59 (estatuto -> condicion .)
    RBRACKET        reduce using rule 59 (estatuto -> condicion .)
    RETURN          reduce using rule 59 (estatuto -> condicion .)
    ELSE            reduce using rule 59 (estatuto -> condicion .)


state 47

    (8) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 71


state 48

    (13) while -> WHILE .

    LPAREN          reduce using rule 13 (while -> WHILE .)


state 49

    (76) masestatuto -> empty .
    (78) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 76 (masestatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 76 (masestatuto -> empty .)
    RBRACKET        reduce using rule 76 (masestatuto -> empty .)
    RETURN          reduce using rule 76 (masestatuto -> empty .)
    COMMENT         reduce using rule 78 (vars -> empty .)
    CPPCOMMENT      reduce using rule 78 (vars -> empty .)
    ID              reduce using rule 78 (vars -> empty .)
    IF              reduce using rule 78 (vars -> empty .)
    READ            reduce using rule 78 (vars -> empty .)
    VAR             reduce using rule 78 (vars -> empty .)
    WHILE           reduce using rule 78 (vars -> empty .)
    PRINT           reduce using rule 78 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 78 (vars -> empty .) ]
  ! RETURN          [ reduce using rule 78 (vars -> empty .) ]


state 50

    (66) estatuto -> CPPCOMMENT .

    COMMENT         reduce using rule 66 (estatuto -> CPPCOMMENT .)
    CPPCOMMENT      reduce using rule 66 (estatuto -> CPPCOMMENT .)
    ID              reduce using rule 66 (estatuto -> CPPCOMMENT .)
    IF              reduce using rule 66 (estatuto -> CPPCOMMENT .)
    READ            reduce using rule 66 (estatuto -> CPPCOMMENT .)
    VAR             reduce using rule 66 (estatuto -> CPPCOMMENT .)
    WHILE           reduce using rule 66 (estatuto -> CPPCOMMENT .)
    PRINT           reduce using rule 66 (estatuto -> CPPCOMMENT .)
    RBRACKET        reduce using rule 66 (estatuto -> CPPCOMMENT .)
    RETURN          reduce using rule 66 (estatuto -> CPPCOMMENT .)
    ELSE            reduce using rule 66 (estatuto -> CPPCOMMENT .)


state 51

    (4) condicion -> IF . LPAREN expresion RPAREN gotoF estatutobloque masbloque

    LPAREN          shift and go to state 72


state 52

    (75) masestatuto -> estatuto . masestatuto
    (75) masestatuto -> . estatuto masestatuto
    (76) masestatuto -> . empty
    (58) estatuto -> . asignacion
    (59) estatuto -> . condicion
    (60) estatuto -> . ciclo
    (61) estatuto -> . escritura
    (62) estatuto -> . lectura
    (63) estatuto -> . vars
    (64) estatuto -> . llamafunc SEMICOLON
    (65) estatuto -> . COMMENT
    (66) estatuto -> . CPPCOMMENT
    (110) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (12) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (14) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (67) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (77) vars -> . VAR tipo listaid SEMICOLON vars
    (78) vars -> . empty
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (13) while -> . WHILE
    (15) print -> . PRINT
    (69) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 39
    CPPCOMMENT      shift and go to state 50
    RBRACKET        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 51
    READ            shift and go to state 44
    VAR             shift and go to state 7
    WHILE           shift and go to state 48
    PRINT           shift and go to state 45

  ! COMMENT         [ reduce using rule 110 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]

    ciclo                          shift and go to state 38
    lectura                        shift and go to state 40
    while                          shift and go to state 41
    llamafunc                      shift and go to state 42
    condicion                      shift and go to state 46
    masestatuto                    shift and go to state 73
    estatuto                       shift and go to state 52
    idfunc                         shift and go to state 37
    print                          shift and go to state 53
    vars                           shift and go to state 54
    asignacion                     shift and go to state 55
    empty                          shift and go to state 49
    escritura                      shift and go to state 56

state 53

    (14) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 54

    (63) estatuto -> vars .

    COMMENT         reduce using rule 63 (estatuto -> vars .)
    CPPCOMMENT      reduce using rule 63 (estatuto -> vars .)
    ID              reduce using rule 63 (estatuto -> vars .)
    IF              reduce using rule 63 (estatuto -> vars .)
    READ            reduce using rule 63 (estatuto -> vars .)
    VAR             reduce using rule 63 (estatuto -> vars .)
    WHILE           reduce using rule 63 (estatuto -> vars .)
    PRINT           reduce using rule 63 (estatuto -> vars .)
    RBRACKET        reduce using rule 63 (estatuto -> vars .)
    RETURN          reduce using rule 63 (estatuto -> vars .)
    ELSE            reduce using rule 63 (estatuto -> vars .)


state 55

    (58) estatuto -> asignacion .

    COMMENT         reduce using rule 58 (estatuto -> asignacion .)
    CPPCOMMENT      reduce using rule 58 (estatuto -> asignacion .)
    ID              reduce using rule 58 (estatuto -> asignacion .)
    IF              reduce using rule 58 (estatuto -> asignacion .)
    READ            reduce using rule 58 (estatuto -> asignacion .)
    VAR             reduce using rule 58 (estatuto -> asignacion .)
    WHILE           reduce using rule 58 (estatuto -> asignacion .)
    PRINT           reduce using rule 58 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 58 (estatuto -> asignacion .)
    RETURN          reduce using rule 58 (estatuto -> asignacion .)
    ELSE            reduce using rule 58 (estatuto -> asignacion .)


state 56

    (61) estatuto -> escritura .

    COMMENT         reduce using rule 61 (estatuto -> escritura .)
