Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 62    estatuto -> asignacion
Rule 63    estatuto -> condicion
Rule 64    estatuto -> ciclo
Rule 65    estatuto -> escritura
Rule 66    estatuto -> lectura
Rule 67    estatuto -> vars
Rule 68    estatuto -> llamafunc SEMICOLON
Rule 69    estatuto -> COMMENT
Rule 70    estatuto -> CPPCOMMENT
Rule 71    lectura -> READ LPAREN ID RPAREN SEMICOLON
Rule 72    llamafunc -> idfunc LPAREN funcargs RPAREN
Rule 73    idfunc -> ID
Rule 74    funcargs -> expresion listafuncargs checarparams
Rule 75    funcargs -> empty
Rule 76    listafuncargs -> COMMA expresion listafuncargs
Rule 77    listafuncargs -> empty
Rule 78    checarparams -> empty
Rule 79    masestatuto -> estatuto masestatuto
Rule 80    masestatuto -> empty
Rule 81    vars -> VAR tipo listaid SEMICOLON vars
Rule 82    vars -> empty
Rule 83    listaid -> initvar masid
Rule 84    initvar -> ID EQUALS expresion
Rule 85    initvar -> ID LSQBRACKET dims RSQBRACKET
Rule 86    initvar -> ID
Rule 87    dims -> CTEINT masdims
Rule 88    masdims -> COMMA dims
Rule 89    masdims -> empty
Rule 90    masid -> COMMA listaid
Rule 91    masid -> empty
Rule 92    funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
Rule 93    funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
Rule 94    funcs -> empty
Rule 95    bloquefunc -> LBRACKET masestatuto retorno RBRACKET
Rule 96    retorno -> RETURN expresion SEMICOLON
Rule 97    retorno -> RETURN SEMICOLON
Rule 98    funcaux -> tipo ID
Rule 99    args -> tipo ID
Rule 100   args -> empty
Rule 101   masargs -> COMMA args masargs
Rule 102   masargs -> empty
Rule 103   tipo -> INT
Rule 104   tipo -> FLOAT
Rule 105   tipo -> CHAR
Rule 106   tipo -> BOOL
Rule 107   tipo -> STRING
Rule 108   tipo -> VOID
Rule 109   varcte -> cteint
Rule 110   varcte -> ctefloat
Rule 111   varcte -> ctechar
Rule 112   varcte -> ctestring
Rule 113   varcte -> ctebool
Rule 114   cteint -> CTEINT
Rule 115   ctefloat -> CTEFLOAT
Rule 116   ctechar -> CTECHAR
Rule 117   ctestring -> CTESTRING
Rule 118   ctebool -> TRUE
Rule 119   ctebool -> FALSE
Rule 120   empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
BOOL                 : 106
CHAR                 : 105
COMMA                : 20 34 41 76 88 90 101
COMMENT              : 69
CPPCOMMENT           : 70
CTECHAR              : 116
CTEFLOAT             : 115
CTEINT               : 87 114
CTESTRING            : 117
DIVIDE               : 50
ELSE                 : 10
EQUALS               : 21 22 84
FALSE                : 119
FLOAT                : 104
FUNCTION             : 92 93
ID                   : 1 21 29 31 71 73 84 85 86 98 99
IF                   : 5
INT                  : 103
ISEQUALTO            : 57
LBRACKET             : 9 95
LESSTHAN             : 55
LESSTHANEQUAL        : 59
LPAREN               : 5 13 15 27 71 72 92 93
LSQBRACKET           : 22 30 85
MAIN                 : 4
MINUS                : 40
MORETHAN             : 54
MORETHANEQUAL        : 58
NOTEQUAL             : 56
OR                   : 45
PLUS                 : 39
PRINT                : 16
PROGRAM              : 2
RBRACKET             : 9 95
READ                 : 71
RETURN               : 96 97
RPAREN               : 5 13 15 28 71 72 92 93
RSQBRACKET           : 22 30 85
SEMICOLON            : 1 15 21 22 68 71 81 96 97
STRING               : 107
TIMES                : 49
TRUE                 : 118
VAR                  : 81
VOID                 : 108
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

addQPAO              : 46
addQPComp            : 60
addQPP               : 18
addQPPM              : 37
addQTD               : 51
args                 : 92 101
asignacion           : 62
bloque               : 1 7
bloquefunc           : 92 93
checarparams         : 74
ciclo                : 64
comaexpresion        : 41
condicion            : 63
ctebool              : 113
ctechar              : 111
ctefloat             : 110
cteint               : 109
ctestring            : 112
dims                 : 85 88
dimsvar              : 22 30 34
empty                : 3 8 11 12 19 35 38 42 47 52 61 75 77 78 80 82 89 91 94 100 102
eramain              : 1
escritura            : 65
estatuto             : 6 79
estatutobloque       : 5 10 13
exp                  : 37 53
expcomp              : 43 60
expcompcontinuo      : 53
expdimvar            : 32
expresion            : 5 13 17 21 22 23 33 41 46 74 76 84 96
factor               : 48
funcargs             : 72
funcaux              : 92 93
funcs                : 1 92 93
goto                 : 10 13
gotoF                : 5 13
idarray              : 22 30
idfunc               : 72
initvar              : 83
lectura              : 66
leftparen            : 23
listafuncargs        : 74 76
listaid              : 81 90
listaprint           : 15 18
llamafunc            : 26 68
main                 : 1
masargs              : 92 101
masbloque            : 5
masdims              : 87
masdimsvar           : 32
masestatuto          : 9 79 95
masexp               : 36
masexpresion         : 43
masid                : 83
masprint             : 17
masterminos          : 48
print                : 15
prog                 : 1
programa             : 0
retorno              : 95
rightparen           : 23
termino              : 36 51
tipo                 : 81 98 99
varcte               : 24
varid                : 25
vars                 : 1 67 81
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars eramain funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 1

    prog                           shift and go to state 3
    programa                       shift and go to state 2

state 1

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 2

    (0) S' -> programa .



state 3

    (1) programa -> prog . ID SEMICOLON vars eramain funcs main bloque

    ID              shift and go to state 4


state 4

    (1) programa -> prog ID . SEMICOLON vars eramain funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars eramain funcs main bloque
    (81) vars -> . VAR tipo listaid SEMICOLON vars
    (82) vars -> . empty
    (120) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 120 (empty -> .)
    MAIN            reduce using rule 120 (empty -> .)

    vars                           shift and go to state 7
    empty                          shift and go to state 6

state 6

    (82) vars -> empty .

    COMMENT         reduce using rule 82 (vars -> empty .)
    CPPCOMMENT      reduce using rule 82 (vars -> empty .)
    ID              reduce using rule 82 (vars -> empty .)
    IF              reduce using rule 82 (vars -> empty .)
    READ            reduce using rule 82 (vars -> empty .)
    VAR             reduce using rule 82 (vars -> empty .)
    WHILE           reduce using rule 82 (vars -> empty .)
    PRINT           reduce using rule 82 (vars -> empty .)
    RBRACKET        reduce using rule 82 (vars -> empty .)
    RETURN          reduce using rule 82 (vars -> empty .)
    ELSE            reduce using rule 82 (vars -> empty .)
    FUNCTION        reduce using rule 82 (vars -> empty .)
    MAIN            reduce using rule 82 (vars -> empty .)


state 7

    (1) programa -> prog ID SEMICOLON vars . eramain funcs main bloque
    (3) eramain -> . empty
    (120) empty -> .

    FUNCTION        reduce using rule 120 (empty -> .)
    MAIN            reduce using rule 120 (empty -> .)

    eramain                        shift and go to state 10
    empty                          shift and go to state 9

state 8

    (81) vars -> VAR . tipo listaid SEMICOLON vars
    (103) tipo -> . INT
    (104) tipo -> . FLOAT
    (105) tipo -> . CHAR
    (106) tipo -> . BOOL
    (107) tipo -> . STRING
    (108) tipo -> . VOID

    INT             shift and go to state 13
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 15
    BOOL            shift and go to state 14
    STRING          shift and go to state 11
    VOID            shift and go to state 16

    tipo                           shift and go to state 17

state 9

    (3) eramain -> empty .

    FUNCTION        reduce using rule 3 (eramain -> empty .)
    MAIN            reduce using rule 3 (eramain -> empty .)


state 10

    (1) programa -> prog ID SEMICOLON vars eramain . funcs main bloque
    (92) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (93) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (94) funcs -> . empty
    (120) empty -> .

    FUNCTION        shift and go to state 19
    MAIN            reduce using rule 120 (empty -> .)

    empty                          shift and go to state 20
    funcs                          shift and go to state 18

state 11

    (107) tipo -> STRING .

    ID              reduce using rule 107 (tipo -> STRING .)


state 12

    (104) tipo -> FLOAT .

    ID              reduce using rule 104 (tipo -> FLOAT .)


state 13

    (103) tipo -> INT .

    ID              reduce using rule 103 (tipo -> INT .)


state 14

    (106) tipo -> BOOL .

    ID              reduce using rule 106 (tipo -> BOOL .)


state 15

    (105) tipo -> CHAR .

    ID              reduce using rule 105 (tipo -> CHAR .)


state 16

    (108) tipo -> VOID .

    ID              reduce using rule 108 (tipo -> VOID .)


state 17

    (81) vars -> VAR tipo . listaid SEMICOLON vars
    (83) listaid -> . initvar masid
    (84) initvar -> . ID EQUALS expresion
    (85) initvar -> . ID LSQBRACKET dims RSQBRACKET
    (86) initvar -> . ID

    ID              shift and go to state 23

    listaid                        shift and go to state 21
    initvar                        shift and go to state 22

state 18

    (1) programa -> prog ID SEMICOLON vars eramain funcs . main bloque
    (4) main -> . MAIN

    MAIN            shift and go to state 25

    main                           shift and go to state 24

state 19

    (92) funcs -> FUNCTION . funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (93) funcs -> FUNCTION . funcaux LPAREN RPAREN bloquefunc funcs
    (98) funcaux -> . tipo ID
    (103) tipo -> . INT
    (104) tipo -> . FLOAT
    (105) tipo -> . CHAR
    (106) tipo -> . BOOL
    (107) tipo -> . STRING
    (108) tipo -> . VOID

    INT             shift and go to state 13
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 15
    BOOL            shift and go to state 14
    STRING          shift and go to state 11
    VOID            shift and go to state 16

    funcaux                        shift and go to state 27
    tipo                           shift and go to state 26

state 20

    (94) funcs -> empty .

    MAIN            reduce using rule 94 (funcs -> empty .)


state 21

    (81) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 28


state 22

    (83) listaid -> initvar . masid
    (90) masid -> . COMMA listaid
    (91) masid -> . empty
    (120) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 120 (empty -> .)

    empty                          shift and go to state 29
    masid                          shift and go to state 31

state 23

    (84) initvar -> ID . EQUALS expresion
    (85) initvar -> ID . LSQBRACKET dims RSQBRACKET
    (86) initvar -> ID .

    EQUALS          shift and go to state 32
    LSQBRACKET      shift and go to state 33
    COMMA           reduce using rule 86 (initvar -> ID .)
    SEMICOLON       reduce using rule 86 (initvar -> ID .)


state 24

    (1) programa -> prog ID SEMICOLON vars eramain funcs main . bloque
    (9) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 34

    bloque                         shift and go to state 35

state 25

    (4) main -> MAIN .

    LBRACKET        reduce using rule 4 (main -> MAIN .)


state 26

    (98) funcaux -> tipo . ID

    ID              shift and go to state 36


state 27

    (92) funcs -> FUNCTION funcaux . LPAREN args masargs RPAREN bloquefunc funcs
    (93) funcs -> FUNCTION funcaux . LPAREN RPAREN bloquefunc funcs

    LPAREN          shift and go to state 37


state 28

    (81) vars -> VAR tipo listaid SEMICOLON . vars
    (81) vars -> . VAR tipo listaid SEMICOLON vars
    (82) vars -> . empty
    (120) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    FUNCTION        reduce using rule 120 (empty -> .)
    MAIN            reduce using rule 120 (empty -> .)
    COMMENT         reduce using rule 120 (empty -> .)
    CPPCOMMENT      reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)

  ! VAR             [ reduce using rule 120 (empty -> .) ]

    vars                           shift and go to state 38
    empty                          shift and go to state 6

state 29

    (91) masid -> empty .

    SEMICOLON       reduce using rule 91 (masid -> empty .)


state 30

    (90) masid -> COMMA . listaid
    (83) listaid -> . initvar masid
    (84) initvar -> . ID EQUALS expresion
    (85) initvar -> . ID LSQBRACKET dims RSQBRACKET
    (86) initvar -> . ID

    ID              shift and go to state 23

    listaid                        shift and go to state 39
    initvar                        shift and go to state 22

state 31

    (83) listaid -> initvar masid .

    SEMICOLON       reduce using rule 83 (listaid -> initvar masid .)


state 32

    (84) initvar -> ID EQUALS . expresion
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 40
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    ctechar                        shift and go to state 53
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 33

    (85) initvar -> ID LSQBRACKET . dims RSQBRACKET
    (87) dims -> . CTEINT masdims

    CTEINT          shift and go to state 65

    dims                           shift and go to state 64

state 34

    (9) bloque -> LBRACKET . masestatuto RBRACKET
    (79) masestatuto -> . estatuto masestatuto
    (80) masestatuto -> . empty
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . ciclo
    (65) estatuto -> . escritura
    (66) estatuto -> . lectura
    (67) estatuto -> . vars
    (68) estatuto -> . llamafunc SEMICOLON
    (69) estatuto -> . COMMENT
    (70) estatuto -> . CPPCOMMENT
    (120) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (71) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (81) vars -> . VAR tipo listaid SEMICOLON vars
    (82) vars -> . empty
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (31) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (73) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 78
    CPPCOMMENT      shift and go to state 75
    RBRACKET        reduce using rule 120 (empty -> .)
    ID              shift and go to state 80
    IF              shift and go to state 83
    READ            shift and go to state 79
    VAR             shift and go to state 8
    WHILE           shift and go to state 72
    PRINT           shift and go to state 67

  ! COMMENT         [ reduce using rule 120 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! IF              [ reduce using rule 120 (empty -> .) ]
  ! READ            [ reduce using rule 120 (empty -> .) ]
  ! VAR             [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]
  ! PRINT           [ reduce using rule 120 (empty -> .) ]

    ciclo                          shift and go to state 66
    escritura                      shift and go to state 74
    lectura                        shift and go to state 68
    llamafunc                      shift and go to state 69
    empty                          shift and go to state 70
    idarray                        shift and go to state 73
    estatuto                       shift and go to state 76
    while                          shift and go to state 71
    print                          shift and go to state 77
    idfunc                         shift and go to state 57
    asignacion                     shift and go to state 85
    vars                           shift and go to state 82
    masestatuto                    shift and go to state 84
    condicion                      shift and go to state 81

state 35

    (1) programa -> prog ID SEMICOLON vars eramain funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars eramain funcs main bloque .)


state 36

    (98) funcaux -> tipo ID .

    LPAREN          reduce using rule 98 (funcaux -> tipo ID .)


state 37

    (92) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloquefunc funcs
    (93) funcs -> FUNCTION funcaux LPAREN . RPAREN bloquefunc funcs
    (99) args -> . tipo ID
    (100) args -> . empty
    (103) tipo -> . INT
    (104) tipo -> . FLOAT
    (105) tipo -> . CHAR
    (106) tipo -> . BOOL
    (107) tipo -> . STRING
    (108) tipo -> . VOID
    (120) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 88
    INT             shift and go to state 13
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 15
    BOOL            shift and go to state 14
    STRING          shift and go to state 11
    VOID            shift and go to state 16
    COMMA           reduce using rule 120 (empty -> .)

  ! RPAREN          [ reduce using rule 120 (empty -> .) ]

    args                           shift and go to state 89
    empty                          shift and go to state 87
    tipo                           shift and go to state 86

state 38

    (81) vars -> VAR tipo listaid SEMICOLON vars .

    COMMENT         reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    CPPCOMMENT      reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    READ            reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    RETURN          reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    ELSE            reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    FUNCTION        reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)


state 39

    (90) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 90 (masid -> COMMA listaid .)


state 40

    (84) initvar -> ID EQUALS expresion .

    COMMA           reduce using rule 84 (initvar -> ID EQUALS expresion .)
    SEMICOLON       reduce using rule 84 (initvar -> ID EQUALS expresion .)


state 41

    (118) ctebool -> TRUE .

    TIMES           reduce using rule 118 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 118 (ctebool -> TRUE .)
    PLUS            reduce using rule 118 (ctebool -> TRUE .)
    MINUS           reduce using rule 118 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 118 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 118 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 118 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 118 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 118 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 118 (ctebool -> TRUE .)
    AND             reduce using rule 118 (ctebool -> TRUE .)
    OR              reduce using rule 118 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 118 (ctebool -> TRUE .)
    COMMA           reduce using rule 118 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 118 (ctebool -> TRUE .)
    RPAREN          reduce using rule 118 (ctebool -> TRUE .)


state 42

    (109) varcte -> cteint .

    TIMES           reduce using rule 109 (varcte -> cteint .)
    DIVIDE          reduce using rule 109 (varcte -> cteint .)
    PLUS            reduce using rule 109 (varcte -> cteint .)
    MINUS           reduce using rule 109 (varcte -> cteint .)
    MORETHAN        reduce using rule 109 (varcte -> cteint .)
    LESSTHAN        reduce using rule 109 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 109 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 109 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 109 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 109 (varcte -> cteint .)
    AND             reduce using rule 109 (varcte -> cteint .)
    OR              reduce using rule 109 (varcte -> cteint .)
    COMMA           reduce using rule 109 (varcte -> cteint .)
    RPAREN          reduce using rule 109 (varcte -> cteint .)
    SEMICOLON       reduce using rule 109 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 109 (varcte -> cteint .)


state 43

    (24) factor -> varcte .

    TIMES           reduce using rule 24 (factor -> varcte .)
    DIVIDE          reduce using rule 24 (factor -> varcte .)
    PLUS            reduce using rule 24 (factor -> varcte .)
    MINUS           reduce using rule 24 (factor -> varcte .)
    MORETHAN        reduce using rule 24 (factor -> varcte .)
    LESSTHAN        reduce using rule 24 (factor -> varcte .)
    NOTEQUAL        reduce using rule 24 (factor -> varcte .)
    ISEQUALTO       reduce using rule 24 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 24 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> varcte .)
    AND             reduce using rule 24 (factor -> varcte .)
    OR              reduce using rule 24 (factor -> varcte .)
    SEMICOLON       reduce using rule 24 (factor -> varcte .)
    COMMA           reduce using rule 24 (factor -> varcte .)
    RSQBRACKET      reduce using rule 24 (factor -> varcte .)
    RPAREN          reduce using rule 24 (factor -> varcte .)


state 44

    (26) factor -> llamafunc .

    TIMES           reduce using rule 26 (factor -> llamafunc .)
    DIVIDE          reduce using rule 26 (factor -> llamafunc .)
    PLUS            reduce using rule 26 (factor -> llamafunc .)
    MINUS           reduce using rule 26 (factor -> llamafunc .)
    MORETHAN        reduce using rule 26 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 26 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 26 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 26 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 26 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 26 (factor -> llamafunc .)
    AND             reduce using rule 26 (factor -> llamafunc .)
    OR              reduce using rule 26 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 26 (factor -> llamafunc .)
    COMMA           reduce using rule 26 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 26 (factor -> llamafunc .)
    RPAREN          reduce using rule 26 (factor -> llamafunc .)


state 45

    (110) varcte -> ctefloat .

    TIMES           reduce using rule 110 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 110 (varcte -> ctefloat .)
    PLUS            reduce using rule 110 (varcte -> ctefloat .)
    MINUS           reduce using rule 110 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 110 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 110 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 110 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 110 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 110 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 110 (varcte -> ctefloat .)
    AND             reduce using rule 110 (varcte -> ctefloat .)
    OR              reduce using rule 110 (varcte -> ctefloat .)
    COMMA           reduce using rule 110 (varcte -> ctefloat .)
    RPAREN          reduce using rule 110 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 110 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 110 (varcte -> ctefloat .)


state 46

    (29) varid -> ID .
    (31) idarray -> ID .
    (73) idfunc -> ID .

    TIMES           reduce using rule 29 (varid -> ID .)
    DIVIDE          reduce using rule 29 (varid -> ID .)
    PLUS            reduce using rule 29 (varid -> ID .)
    MINUS           reduce using rule 29 (varid -> ID .)
    MORETHAN        reduce using rule 29 (varid -> ID .)
    LESSTHAN        reduce using rule 29 (varid -> ID .)
    NOTEQUAL        reduce using rule 29 (varid -> ID .)
    ISEQUALTO       reduce using rule 29 (varid -> ID .)
    MORETHANEQUAL   reduce using rule 29 (varid -> ID .)
    LESSTHANEQUAL   reduce using rule 29 (varid -> ID .)
