Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
CTEINT               : 79
CTESTRING            : 82
DIVIDE               : 39
ELSE                 : 6
EQUALS               : 14 15
EXECUTE              : 
FALSE                : 84
FLOAT                : 70
FUNCTION             : 62
ID                   : 1 14 15 21 59 64 65
IF                   : 4
INT                  : 69
ISEQUALTO            : 46
LBRACKET             : 5
LESSTHAN             : 44
LESSTHANEQUAL        : 48
LPAREN               : 4 8 9 19 62
LSQBRACKET           : 15 15 22
MAIN                 : 3
MINUS                : 27
MORETHAN             : 43
MORETHANEQUAL        : 47
NOTEQUAL             : 45
OR                   : 34
PLUS                 : 26
PRINT                : 9
PROGRAM              : 2
QUIT                 : 
RBRACKET             : 5
RPAREN               : 4 8 9 20 62
RSQBRACKET           : 15 15 22
SEMICOLON            : 1 9 14 15 57
STRING               : 73
TIMES                : 38
TRUE                 : 83
VAR                  : 57
WHILE                : 8
error                : 

Nonterminals, with rules where they appear

addQPAO              : 31
addQPComp            : 41
addQPPM              : 24
addQTD               : 36
args                 : 62 67
arr                  : 21
asignacion           : 50
bloque               : 1 4 6 8 62
ciclo                : 52
comaexpresion        : 15 29
condicion            : 51
ctebool              : 78
ctechar              : 76
ctefloat             : 75
cteint               : 74
ctestring            : 11 77
empty                : 7 13 23 25 28 30 32 35 37 40 42 49 56 58 61 63 66 68
escritura            : 53
estatuto             : 55
exp                  : 26 27 41
expcomp              : 31 43 44 45 46 47 48
expcompcontinuo      : 41
expresion            : 4 8 10 14 15 16 29 33 34
factor               : 36
funcaux              : 62
funcs                : 1 62
leftparen            : 16
listaid              : 57 60
listaprint           : 9 12
main                 : 1
masargs              : 65
masbloque            : 4
masestatuto          : 5 55
masexp               : 24
masexpresion         : 31
masid                : 59
masprint             : 10 11
masterminos          : 36
prog                 : 1
programa             : 0
rightparen           : 16
termino              : 24 38 39
tipo                 : 57 64 65
varcte               : 17
varid                : 18
vars                 : 1 54 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1
    prog                           shift and go to state 3

state 1

    (0) S' -> programa .



state 2

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 3

    (1) programa -> prog . ID SEMICOLON vars funcs main bloque

    ID              shift and go to state 4


state 4

    (1) programa -> prog ID . SEMICOLON vars funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars funcs main bloque
    (57) vars -> . VAR tipo listaid SEMICOLON vars
    (58) vars -> . empty
    (85) empty -> .

    VAR             shift and go to state 6
    FUNCTION        reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)

    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 6

    (57) vars -> VAR . tipo listaid SEMICOLON vars
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (73) tipo -> . STRING

    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 12
    BOOL            shift and go to state 14
    STRING          shift and go to state 9

    tipo                           shift and go to state 11

state 7

    (1) programa -> prog ID SEMICOLON vars . funcs main bloque
    (62) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (63) funcs -> . empty
    (85) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 85 (empty -> .)

    funcs                          shift and go to state 16
    empty                          shift and go to state 17

state 8

    (58) vars -> empty .

    FUNCTION        reduce using rule 58 (vars -> empty .)
    MAIN            reduce using rule 58 (vars -> empty .)
    ID              reduce using rule 58 (vars -> empty .)
    IF              reduce using rule 58 (vars -> empty .)
    WHILE           reduce using rule 58 (vars -> empty .)
    PRINT           reduce using rule 58 (vars -> empty .)
    VAR             reduce using rule 58 (vars -> empty .)
    RBRACKET        reduce using rule 58 (vars -> empty .)


state 9

    (73) tipo -> STRING .

    ID              reduce using rule 73 (tipo -> STRING .)


state 10

    (70) tipo -> FLOAT .

    ID              reduce using rule 70 (tipo -> FLOAT .)


state 11

    (57) vars -> VAR tipo . listaid SEMICOLON vars
    (59) listaid -> . ID masid

    ID              shift and go to state 19

    listaid                        shift and go to state 18

state 12

    (71) tipo -> CHAR .

    ID              reduce using rule 71 (tipo -> CHAR .)


state 13

    (69) tipo -> INT .

    ID              reduce using rule 69 (tipo -> INT .)


state 14

    (72) tipo -> BOOL .

    ID              reduce using rule 72 (tipo -> BOOL .)


state 15

    (62) funcs -> FUNCTION . funcaux LPAREN args RPAREN bloque funcs
    (64) funcaux -> . tipo ID
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (73) tipo -> . STRING

    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 12
    BOOL            shift and go to state 14
    STRING          shift and go to state 9

    funcaux                        shift and go to state 20
    tipo                           shift and go to state 21

state 16

    (1) programa -> prog ID SEMICOLON vars funcs . main bloque
    (3) main -> . MAIN

    MAIN            shift and go to state 22

    main                           shift and go to state 23

state 17

    (63) funcs -> empty .

    MAIN            reduce using rule 63 (funcs -> empty .)


state 18

    (57) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 24


state 19

    (59) listaid -> ID . masid
    (60) masid -> . COMMA listaid
    (61) masid -> . empty
    (85) empty -> .

    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 85 (empty -> .)

    masid                          shift and go to state 26
    empty                          shift and go to state 27

state 20

    (62) funcs -> FUNCTION funcaux . LPAREN args RPAREN bloque funcs

    LPAREN          shift and go to state 28


state 21

    (64) funcaux -> tipo . ID

    ID              shift and go to state 29


state 22

    (3) main -> MAIN .

    LBRACKET        reduce using rule 3 (main -> MAIN .)


state 23

    (1) programa -> prog ID SEMICOLON vars funcs main . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 31

    bloque                         shift and go to state 30

state 24

    (57) vars -> VAR tipo listaid SEMICOLON . vars
    (57) vars -> . VAR tipo listaid SEMICOLON vars
    (58) vars -> . empty
    (85) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 6
    FUNCTION        reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    PRINT           reduce using rule 85 (empty -> .)
    RBRACKET        reduce using rule 85 (empty -> .)

  ! VAR             [ reduce using rule 85 (empty -> .) ]

    vars                           shift and go to state 32
    empty                          shift and go to state 8

state 25

    (60) masid -> COMMA . listaid
    (59) listaid -> . ID masid

    ID              shift and go to state 19

    listaid                        shift and go to state 33

state 26

    (59) listaid -> ID masid .

    SEMICOLON       reduce using rule 59 (listaid -> ID masid .)


state 27

    (61) masid -> empty .

    SEMICOLON       reduce using rule 61 (masid -> empty .)


state 28

    (62) funcs -> FUNCTION funcaux LPAREN . args RPAREN bloque funcs
    (65) args -> . tipo ID masargs
    (66) args -> . empty
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (73) tipo -> . STRING
    (85) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 12
    BOOL            shift and go to state 14
    STRING          shift and go to state 9
    RPAREN          reduce using rule 85 (empty -> .)

    tipo                           shift and go to state 36
    empty                          shift and go to state 35
    args                           shift and go to state 34

state 29

    (64) funcaux -> tipo ID .

    LPAREN          reduce using rule 64 (funcaux -> tipo ID .)


state 30

    (1) programa -> prog ID SEMICOLON vars funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars funcs main bloque .)


state 31

    (5) bloque -> LBRACKET . masestatuto RBRACKET
    (55) masestatuto -> . estatuto masestatuto
    (56) masestatuto -> . empty
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . ciclo
    (53) estatuto -> . escritura
    (54) estatuto -> . vars
    (85) empty -> .
    (14) asignacion -> . ID EQUALS expresion SEMICOLON
    (15) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN bloque masbloque
    (8) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (9) escritura -> . PRINT LPAREN listaprint RPAREN SEMICOLON
    (57) vars -> . VAR tipo listaid SEMICOLON vars
    (58) vars -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RBRACKET        reduce using rule 85 (empty -> .)
    ID              shift and go to state 44
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    PRINT           shift and go to state 38
    VAR             shift and go to state 6

  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! PRINT           [ reduce using rule 85 (empty -> .) ]
  ! VAR             [ reduce using rule 85 (empty -> .) ]

    condicion                      shift and go to state 37
    vars                           shift and go to state 43
    masestatuto                    shift and go to state 41
    asignacion                     shift and go to state 45
    estatuto                       shift and go to state 46
    escritura                      shift and go to state 47
    empty                          shift and go to state 42
    ciclo                          shift and go to state 48

state 32

    (57) vars -> VAR tipo listaid SEMICOLON vars .

    FUNCTION        reduce using rule 57 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 57 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 57 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 57 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 57 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 57 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 57 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 57 (vars -> VAR tipo listaid SEMICOLON vars .)


state 33

    (60) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 60 (masid -> COMMA listaid .)


state 34

    (62) funcs -> FUNCTION funcaux LPAREN args . RPAREN bloque funcs

    RPAREN          shift and go to state 49


state 35

    (66) args -> empty .

    RPAREN          reduce using rule 66 (args -> empty .)


state 36

    (65) args -> tipo . ID masargs

    ID              shift and go to state 50


state 37

    (51) estatuto -> condicion .

    ID              reduce using rule 51 (estatuto -> condicion .)
    IF              reduce using rule 51 (estatuto -> condicion .)
    WHILE           reduce using rule 51 (estatuto -> condicion .)
    PRINT           reduce using rule 51 (estatuto -> condicion .)
    VAR             reduce using rule 51 (estatuto -> condicion .)
    RBRACKET        reduce using rule 51 (estatuto -> condicion .)


state 38

    (9) escritura -> PRINT . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 51


state 39

    (4) condicion -> IF . LPAREN expresion RPAREN bloque masbloque

    LPAREN          shift and go to state 52


state 40

    (8) ciclo -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 53


state 41

    (5) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 54


state 42

    (56) masestatuto -> empty .
    (58) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 56 (masestatuto -> empty .)
    RBRACKET        reduce using rule 56 (masestatuto -> empty .)
    ID              reduce using rule 58 (vars -> empty .)
    IF              reduce using rule 58 (vars -> empty .)
    WHILE           reduce using rule 58 (vars -> empty .)
    PRINT           reduce using rule 58 (vars -> empty .)
    VAR             reduce using rule 58 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 58 (vars -> empty .) ]


state 43

    (54) estatuto -> vars .

    ID              reduce using rule 54 (estatuto -> vars .)
    IF              reduce using rule 54 (estatuto -> vars .)
    WHILE           reduce using rule 54 (estatuto -> vars .)
    PRINT           reduce using rule 54 (estatuto -> vars .)
    VAR             reduce using rule 54 (estatuto -> vars .)
    RBRACKET        reduce using rule 54 (estatuto -> vars .)


state 44

    (14) asignacion -> ID . EQUALS expresion SEMICOLON
    (15) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 55
    LSQBRACKET      shift and go to state 56


state 45

    (50) estatuto -> asignacion .

    ID              reduce using rule 50 (estatuto -> asignacion .)
    IF              reduce using rule 50 (estatuto -> asignacion .)
    WHILE           reduce using rule 50 (estatuto -> asignacion .)
    PRINT           reduce using rule 50 (estatuto -> asignacion .)
    VAR             reduce using rule 50 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 50 (estatuto -> asignacion .)


state 46

    (55) masestatuto -> estatuto . masestatuto
    (55) masestatuto -> . estatuto masestatuto
    (56) masestatuto -> . empty
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . ciclo
    (53) estatuto -> . escritura
    (54) estatuto -> . vars
    (85) empty -> .
    (14) asignacion -> . ID EQUALS expresion SEMICOLON
    (15) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN bloque masbloque
    (8) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (9) escritura -> . PRINT LPAREN listaprint RPAREN SEMICOLON
    (57) vars -> . VAR tipo listaid SEMICOLON vars
    (58) vars -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RBRACKET        reduce using rule 85 (empty -> .)
    ID              shift and go to state 44
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    PRINT           shift and go to state 38
    VAR             shift and go to state 6

  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! PRINT           [ reduce using rule 85 (empty -> .) ]
  ! VAR             [ reduce using rule 85 (empty -> .) ]

    condicion                      shift and go to state 37
    vars                           shift and go to state 43
    masestatuto                    shift and go to state 57
    asignacion                     shift and go to state 45
    estatuto                       shift and go to state 46
    escritura                      shift and go to state 47
    empty                          shift and go to state 42
    ciclo                          shift and go to state 48

state 47

    (53) estatuto -> escritura .

    ID              reduce using rule 53 (estatuto -> escritura .)
    IF              reduce using rule 53 (estatuto -> escritura .)
    WHILE           reduce using rule 53 (estatuto -> escritura .)
    PRINT           reduce using rule 53 (estatuto -> escritura .)
    VAR             reduce using rule 53 (estatuto -> escritura .)
    RBRACKET        reduce using rule 53 (estatuto -> escritura .)


state 48

    (52) estatuto -> ciclo .

    ID              reduce using rule 52 (estatuto -> ciclo .)
    IF              reduce using rule 52 (estatuto -> ciclo .)
    WHILE           reduce using rule 52 (estatuto -> ciclo .)
    PRINT           reduce using rule 52 (estatuto -> ciclo .)
    VAR             reduce using rule 52 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 52 (estatuto -> ciclo .)


state 49

    (62) funcs -> FUNCTION funcaux LPAREN args RPAREN . bloque funcs
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 31

    bloque                         shift and go to state 58

state 50

    (65) args -> tipo ID . masargs
    (67) masargs -> . COMMA args
    (68) masargs -> . empty
    (85) empty -> .

    COMMA           shift and go to state 59
    RPAREN          reduce using rule 85 (empty -> .)

    masargs                        shift and go to state 60
    empty                          shift and go to state 61

state 51

    (9) escritura -> PRINT LPAREN . listaprint RPAREN SEMICOLON
    (10) listaprint -> . expresion masprint
    (11) listaprint -> . ctestring masprint
    (31) expresion -> . expcomp masexpresion addQPAO
    (82) ctestring -> . CTESTRING
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    CTESTRING       shift and go to state 63
    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    ctefloat                       shift and go to state 75
    expcomp                        shift and go to state 73
    termino                        shift and go to state 76
    ctestring                      shift and go to state 77
    expresion                      shift and go to state 78
    exp                            shift and go to state 72
    listaprint                     shift and go to state 81

state 52

    (4) condicion -> IF LPAREN . expresion RPAREN bloque masbloque
    (31) expresion -> . expcomp masexpresion addQPAO
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    exp                            shift and go to state 72
    expcomp                        shift and go to state 73
    termino                        shift and go to state 76
    ctestring                      shift and go to state 84
    expresion                      shift and go to state 85
    ctefloat                       shift and go to state 75

state 53

    (8) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (31) expresion -> . expcomp masexpresion addQPAO
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    exp                            shift and go to state 72
    expcomp                        shift and go to state 73
    termino                        shift and go to state 76
    ctestring                      shift and go to state 84
    expresion                      shift and go to state 86
    ctefloat                       shift and go to state 75

state 54

    (5) bloque -> LBRACKET masestatuto RBRACKET .

    $end            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    FUNCTION        reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    MAIN            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)


state 55

    (14) asignacion -> ID EQUALS . expresion SEMICOLON
    (31) expresion -> . expcomp masexpresion addQPAO
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    exp                            shift and go to state 72
    expcomp                        shift and go to state 73
    termino                        shift and go to state 76
    ctestring                      shift and go to state 84
    expresion                      shift and go to state 87
    ctefloat                       shift and go to state 75

state 56

    (15) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 88


state 57

    (55) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 55 (masestatuto -> estatuto masestatuto .)


state 58

    (62) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque . funcs
    (62) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (63) funcs -> . empty
    (85) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 85 (empty -> .)

    funcs                          shift and go to state 89
    empty                          shift and go to state 17

state 59

    (67) masargs -> COMMA . args
    (65) args -> . tipo ID masargs
    (66) args -> . empty
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (73) tipo -> . STRING
    (85) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 10
