Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
LBRACKET             : 5
LESSTHAN             : 37
LESSTHANEQUAL        : 41
LPAREN               : 4 8 9 16 55
LSQBRACKET           : 15 15 19
MAIN                 : 3
MINUS                : 23
MORETHAN             : 36
MORETHANEQUAL        : 40
NOTEQUAL             : 38
OR                   : 29
PLUS                 : 22
PRINT                : 9
PROGRAM              : 2
QUIT                 : 
RBRACKET             : 5
RPAREN               : 4 8 9 16 55
RSQBRACKET           : 15 15 19
SEMICOLON            : 1 9 14 15 50
STRING               : 66
TIMES                : 32
TRUE                 : 76
VAR                  : 50
WHILE                : 8
error                : 

Nonterminals, with rules where they appear

args                 : 55 60
arr                  : 18
asignacion           : 43
bloque               : 1 4 6 8 55
ciclo                : 45
comaexpresion        : 15 25
condicion            : 44
ctebool              : 71
ctechar              : 69
ctefloat             : 68
cteint               : 67
ctestring            : 11 70
empty                : 7 13 20 24 26 30 34 42 49 51 54 56 59 61
escritura            : 46
estatuto             : 48
exp                  : 22 23 32 33 35 36 37 38 39 40 41
expcomp              : 27 28 29
expcompcontinuo      : 35
expresion            : 4 8 10 14 15 16 25
factor               : 31
funcaux              : 55
funcs                : 1 55
listaid              : 50 53
listaprint           : 9 12
main                 : 1
masargs              : 58
masbloque            : 4
masestatuto          : 5 48
masexp               : 21
masexpresion         : 27
masid                : 52
masprint             : 10 11
masterminos          : 31
prog                 : 1
programa             : 0
termino              : 21
tipo                 : 50 57 58
varcte               : 17
vars                 : 1 47 50

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 1

    prog                           shift and go to state 2
    programa                       shift and go to state 3

state 1

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 2

    (1) programa -> prog . ID SEMICOLON vars funcs main bloque

    ID              shift and go to state 4


state 3

    (0) S' -> programa .



state 4

    (1) programa -> prog ID . SEMICOLON vars funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars funcs main bloque
    (50) vars -> . VAR tipo listaid SEMICOLON vars
    (51) vars -> . empty
    (78) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) programa -> prog ID SEMICOLON vars . funcs main bloque
    (55) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (56) funcs -> . empty
    (78) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 78 (empty -> .)

    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 7

    (50) vars -> VAR . tipo listaid SEMICOLON vars
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . CHAR
    (65) tipo -> . BOOL
    (66) tipo -> . STRING

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 15
    BOOL            shift and go to state 13
    STRING          shift and go to state 12

    tipo                           shift and go to state 14

state 8

    (51) vars -> empty .

    FUNCTION        reduce using rule 51 (vars -> empty .)
    MAIN            reduce using rule 51 (vars -> empty .)
    ID              reduce using rule 51 (vars -> empty .)
    IF              reduce using rule 51 (vars -> empty .)
    WHILE           reduce using rule 51 (vars -> empty .)
    PRINT           reduce using rule 51 (vars -> empty .)
    VAR             reduce using rule 51 (vars -> empty .)
    RBRACKET        reduce using rule 51 (vars -> empty .)


state 9

    (55) funcs -> FUNCTION . funcaux LPAREN args RPAREN bloque funcs
    (57) funcaux -> . tipo ID
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . CHAR
    (65) tipo -> . BOOL
    (66) tipo -> . STRING

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 15
    BOOL            shift and go to state 13
    STRING          shift and go to state 12

    tipo                           shift and go to state 18
    funcaux                        shift and go to state 19

state 10

    (1) programa -> prog ID SEMICOLON vars funcs . main bloque
    (3) main -> . MAIN

    MAIN            shift and go to state 20

    main                           shift and go to state 21

state 11

    (56) funcs -> empty .

    MAIN            reduce using rule 56 (funcs -> empty .)


state 12

    (66) tipo -> STRING .

    ID              reduce using rule 66 (tipo -> STRING .)


state 13

    (65) tipo -> BOOL .

    ID              reduce using rule 65 (tipo -> BOOL .)


state 14

    (50) vars -> VAR tipo . listaid SEMICOLON vars
    (52) listaid -> . ID masid

    ID              shift and go to state 23

    listaid                        shift and go to state 22

state 15

    (64) tipo -> CHAR .

    ID              reduce using rule 64 (tipo -> CHAR .)


state 16

    (62) tipo -> INT .

    ID              reduce using rule 62 (tipo -> INT .)


state 17

    (63) tipo -> FLOAT .

    ID              reduce using rule 63 (tipo -> FLOAT .)


state 18

    (57) funcaux -> tipo . ID

    ID              shift and go to state 24


state 19

    (55) funcs -> FUNCTION funcaux . LPAREN args RPAREN bloque funcs

    LPAREN          shift and go to state 25


state 20

    (3) main -> MAIN .

    LBRACKET        reduce using rule 3 (main -> MAIN .)


state 21

    (1) programa -> prog ID SEMICOLON vars funcs main . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 27

state 22

    (50) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 28


state 23

    (52) listaid -> ID . masid
    (53) masid -> . COMMA listaid
    (54) masid -> . empty
    (78) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 78 (empty -> .)

    masid                          shift and go to state 29
    empty                          shift and go to state 31

state 24

    (57) funcaux -> tipo ID .

    LPAREN          reduce using rule 57 (funcaux -> tipo ID .)


state 25

    (55) funcs -> FUNCTION funcaux LPAREN . args RPAREN bloque funcs
    (58) args -> . tipo ID masargs
    (59) args -> . empty
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . CHAR
    (65) tipo -> . BOOL
    (66) tipo -> . STRING
    (78) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 15
    BOOL            shift and go to state 13
    STRING          shift and go to state 12
    RPAREN          reduce using rule 78 (empty -> .)

    args                           shift and go to state 32
    tipo                           shift and go to state 34
    empty                          shift and go to state 33

state 26

    (5) bloque -> LBRACKET . masestatuto RBRACKET
    (48) masestatuto -> . estatuto masestatuto
    (49) masestatuto -> . empty
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . ciclo
    (46) estatuto -> . escritura
    (47) estatuto -> . vars
    (78) empty -> .
    (14) asignacion -> . ID EQUALS expresion SEMICOLON
    (15) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN bloque masbloque
    (8) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (9) escritura -> . PRINT LPAREN listaprint RPAREN SEMICOLON
    (50) vars -> . VAR tipo listaid SEMICOLON vars
    (51) vars -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RBRACKET        reduce using rule 78 (empty -> .)
    ID              shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 35
    PRINT           shift and go to state 40
    VAR             shift and go to state 7

  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! PRINT           [ reduce using rule 78 (empty -> .) ]
  ! VAR             [ reduce using rule 78 (empty -> .) ]

    condicion                      shift and go to state 42
    escritura                      shift and go to state 37
    estatuto                       shift and go to state 46
    empty                          shift and go to state 44
    masestatuto                    shift and go to state 45
    ciclo                          shift and go to state 36
    asignacion                     shift and go to state 43
    vars                           shift and go to state 39

state 27

    (1) programa -> prog ID SEMICOLON vars funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars funcs main bloque .)


state 28

    (50) vars -> VAR tipo listaid SEMICOLON . vars
    (50) vars -> . VAR tipo listaid SEMICOLON vars
    (51) vars -> . empty
    (78) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    FUNCTION        reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    RBRACKET        reduce using rule 78 (empty -> .)

  ! VAR             [ reduce using rule 78 (empty -> .) ]

    vars                           shift and go to state 47
    empty                          shift and go to state 8

state 29

    (52) listaid -> ID masid .

    SEMICOLON       reduce using rule 52 (listaid -> ID masid .)


state 30

    (53) masid -> COMMA . listaid
    (52) listaid -> . ID masid

    ID              shift and go to state 23

    listaid                        shift and go to state 48

state 31

    (54) masid -> empty .

    SEMICOLON       reduce using rule 54 (masid -> empty .)


state 32

    (55) funcs -> FUNCTION funcaux LPAREN args . RPAREN bloque funcs

    RPAREN          shift and go to state 49


state 33

    (59) args -> empty .

    RPAREN          reduce using rule 59 (args -> empty .)


state 34

    (58) args -> tipo . ID masargs

    ID              shift and go to state 50


state 35

    (8) ciclo -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 51


state 36

    (45) estatuto -> ciclo .

    ID              reduce using rule 45 (estatuto -> ciclo .)
    IF              reduce using rule 45 (estatuto -> ciclo .)
    WHILE           reduce using rule 45 (estatuto -> ciclo .)
    PRINT           reduce using rule 45 (estatuto -> ciclo .)
    VAR             reduce using rule 45 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 45 (estatuto -> ciclo .)


state 37

    (46) estatuto -> escritura .

    ID              reduce using rule 46 (estatuto -> escritura .)
    IF              reduce using rule 46 (estatuto -> escritura .)
    WHILE           reduce using rule 46 (estatuto -> escritura .)
    PRINT           reduce using rule 46 (estatuto -> escritura .)
    VAR             reduce using rule 46 (estatuto -> escritura .)
    RBRACKET        reduce using rule 46 (estatuto -> escritura .)


state 38

    (4) condicion -> IF . LPAREN expresion RPAREN bloque masbloque

    LPAREN          shift and go to state 52


state 39

    (47) estatuto -> vars .

    ID              reduce using rule 47 (estatuto -> vars .)
    IF              reduce using rule 47 (estatuto -> vars .)
    WHILE           reduce using rule 47 (estatuto -> vars .)
    PRINT           reduce using rule 47 (estatuto -> vars .)
    VAR             reduce using rule 47 (estatuto -> vars .)
    RBRACKET        reduce using rule 47 (estatuto -> vars .)


state 40

    (9) escritura -> PRINT . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 41

    (14) asignacion -> ID . EQUALS expresion SEMICOLON
    (15) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 54
    LSQBRACKET      shift and go to state 55


state 42

    (44) estatuto -> condicion .

    ID              reduce using rule 44 (estatuto -> condicion .)
    IF              reduce using rule 44 (estatuto -> condicion .)
    WHILE           reduce using rule 44 (estatuto -> condicion .)
    PRINT           reduce using rule 44 (estatuto -> condicion .)
    VAR             reduce using rule 44 (estatuto -> condicion .)
    RBRACKET        reduce using rule 44 (estatuto -> condicion .)


state 43

    (43) estatuto -> asignacion .

    ID              reduce using rule 43 (estatuto -> asignacion .)
    IF              reduce using rule 43 (estatuto -> asignacion .)
    WHILE           reduce using rule 43 (estatuto -> asignacion .)
    PRINT           reduce using rule 43 (estatuto -> asignacion .)
    VAR             reduce using rule 43 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 43 (estatuto -> asignacion .)


state 44

    (49) masestatuto -> empty .
    (51) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 49 (masestatuto -> empty .)
    RBRACKET        reduce using rule 49 (masestatuto -> empty .)
    ID              reduce using rule 51 (vars -> empty .)
    IF              reduce using rule 51 (vars -> empty .)
    WHILE           reduce using rule 51 (vars -> empty .)
    PRINT           reduce using rule 51 (vars -> empty .)
    VAR             reduce using rule 51 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 51 (vars -> empty .) ]


state 45

    (5) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 56


state 46

    (48) masestatuto -> estatuto . masestatuto
    (48) masestatuto -> . estatuto masestatuto
    (49) masestatuto -> . empty
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . ciclo
    (46) estatuto -> . escritura
    (47) estatuto -> . vars
    (78) empty -> .
    (14) asignacion -> . ID EQUALS expresion SEMICOLON
    (15) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN bloque masbloque
    (8) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (9) escritura -> . PRINT LPAREN listaprint RPAREN SEMICOLON
    (50) vars -> . VAR tipo listaid SEMICOLON vars
    (51) vars -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RBRACKET        reduce using rule 78 (empty -> .)
    ID              shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 35
    PRINT           shift and go to state 40
    VAR             shift and go to state 7

  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! PRINT           [ reduce using rule 78 (empty -> .) ]
  ! VAR             [ reduce using rule 78 (empty -> .) ]

    condicion                      shift and go to state 42
    escritura                      shift and go to state 37
    estatuto                       shift and go to state 46
    empty                          shift and go to state 44
    masestatuto                    shift and go to state 57
    ciclo                          shift and go to state 36
    asignacion                     shift and go to state 43
    vars                           shift and go to state 39

state 47

    (50) vars -> VAR tipo listaid SEMICOLON vars .

    FUNCTION        reduce using rule 50 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 50 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 50 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 50 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 50 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 50 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 50 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 50 (vars -> VAR tipo listaid SEMICOLON vars .)


state 48

    (53) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 53 (masid -> COMMA listaid .)


state 49

    (55) funcs -> FUNCTION funcaux LPAREN args RPAREN . bloque funcs
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 58

state 50

    (58) args -> tipo ID . masargs
    (60) masargs -> . COMMA args
    (61) masargs -> . empty
    (78) empty -> .

    COMMA           shift and go to state 60
    RPAREN          reduce using rule 78 (empty -> .)

    masargs                        shift and go to state 59
    empty                          shift and go to state 61

state 51

    (8) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (27) expresion -> . expcomp masexpresion
    (35) expcomp -> . exp expcompcontinuo
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctebool                        shift and go to state 73
    expresion                      shift and go to state 71
    exp                            shift and go to state 65
    varcte                         shift and go to state 66
    expcomp                        shift and go to state 67
    termino                        shift and go to state 74
    ctefloat                       shift and go to state 72
    cteint                         shift and go to state 68
    ctestring                      shift and go to state 78
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 52

    (4) condicion -> IF LPAREN . expresion RPAREN bloque masbloque
    (27) expresion -> . expcomp masexpresion
    (35) expcomp -> . exp expcompcontinuo
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctebool                        shift and go to state 73
    expresion                      shift and go to state 81
    exp                            shift and go to state 65
    varcte                         shift and go to state 66
    expcomp                        shift and go to state 67
    termino                        shift and go to state 74
    ctefloat                       shift and go to state 72
    cteint                         shift and go to state 68
    ctestring                      shift and go to state 78
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 53

    (9) escritura -> PRINT LPAREN . listaprint RPAREN SEMICOLON
    (10) listaprint -> . expresion masprint
    (11) listaprint -> . ctestring masprint
    (27) expresion -> . expcomp masexpresion
    (75) ctestring -> . CTESTRING
    (35) expcomp -> . exp expcompcontinuo
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    CTESTRING       shift and go to state 69
    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctebool                        shift and go to state 73
    expresion                      shift and go to state 82
    exp                            shift and go to state 65
    varcte                         shift and go to state 66
    expcomp                        shift and go to state 67
    termino                        shift and go to state 74
    listaprint                     shift and go to state 83
    ctestring                      shift and go to state 84
    ctefloat                       shift and go to state 72
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 54

    (14) asignacion -> ID EQUALS . expresion SEMICOLON
    (27) expresion -> . expcomp masexpresion
    (35) expcomp -> . exp expcompcontinuo
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctebool                        shift and go to state 73
    expresion                      shift and go to state 85
    exp                            shift and go to state 65
    varcte                         shift and go to state 66
    expcomp                        shift and go to state 67
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    ctefloat                       shift and go to state 72
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 55

    (15) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 86


state 56

    (5) bloque -> LBRACKET masestatuto RBRACKET .

    ID              reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    FUNCTION        reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    MAIN            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)


state 57

    (48) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 48 (masestatuto -> estatuto masestatuto .)


state 58

    (55) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque . funcs
    (55) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (56) funcs -> . empty
    (78) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 78 (empty -> .)

    funcs                          shift and go to state 87
    empty                          shift and go to state 11

state 59

    (58) args -> tipo ID masargs .

    RPAREN          reduce using rule 58 (args -> tipo ID masargs .)


state 60

    (60) masargs -> COMMA . args
    (58) args -> . tipo ID masargs
    (59) args -> . empty
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . CHAR
    (65) tipo -> . BOOL
    (66) tipo -> . STRING
    (78) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 15
    BOOL            shift and go to state 13
    STRING          shift and go to state 12
    RPAREN          reduce using rule 78 (empty -> .)

    tipo                           shift and go to state 34
    args                           shift and go to state 88
    empty                          shift and go to state 33

state 61

    (61) masargs -> empty .

    RPAREN          reduce using rule 61 (masargs -> empty .)


state 62

    (72) cteint -> CTEINT .

    TIMES           reduce using rule 72 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 72 (cteint -> CTEINT .)
    PLUS            reduce using rule 72 (cteint -> CTEINT .)
    MINUS           reduce using rule 72 (cteint -> CTEINT .)
    AND             reduce using rule 72 (cteint -> CTEINT .)
    OR              reduce using rule 72 (cteint -> CTEINT .)
    RPAREN          reduce using rule 72 (cteint -> CTEINT .)
    COMMA           reduce using rule 72 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 72 (cteint -> CTEINT .)
