Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 62    expcompcontinuo -> empty
Rule 63    estatuto -> asignacion
Rule 64    estatuto -> condicion
Rule 65    estatuto -> ciclo
Rule 66    estatuto -> escritura
Rule 67    estatuto -> lectura
Rule 68    estatuto -> vars
Rule 69    estatuto -> llamafunc SEMICOLON
Rule 70    estatuto -> COMMENT
Rule 71    estatuto -> CPPCOMMENT
Rule 72    lectura -> READ LPAREN ID RPAREN SEMICOLON
Rule 73    llamafunc -> idfunc LPAREN funcargs RPAREN
Rule 74    idfunc -> ID
Rule 75    funcargs -> expresion listafuncargs checarparams
Rule 76    funcargs -> empty
Rule 77    listafuncargs -> COMMA expresion listafuncargs
Rule 78    listafuncargs -> empty
Rule 79    checarparams -> empty
Rule 80    masestatuto -> estatuto masestatuto
Rule 81    masestatuto -> empty
Rule 82    vars -> VAR tipo listaid SEMICOLON vars
Rule 83    vars -> empty
Rule 84    listaid -> initvar masid
Rule 85    initvar -> ID EQUALS expresion
Rule 86    initvar -> ID LSQBRACKET dims RSQBRACKET
Rule 87    initvar -> ID
Rule 88    dims -> CTEINT masdims
Rule 89    masdims -> COMMA dims
Rule 90    masdims -> empty
Rule 91    masid -> COMMA listaid
Rule 92    masid -> empty
Rule 93    funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
Rule 94    funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
Rule 95    funcs -> empty
Rule 96    bloquefunc -> LBRACKET masestatuto retorno RBRACKET
Rule 97    retorno -> RETURN expresion SEMICOLON
Rule 98    retorno -> RETURN SEMICOLON
Rule 99    funcaux -> tipo ID
Rule 100   args -> tipo ID
Rule 101   args -> empty
Rule 102   masargs -> COMMA args masargs
Rule 103   masargs -> empty
Rule 104   tipo -> INT
Rule 105   tipo -> FLOAT
Rule 106   tipo -> CHAR
Rule 107   tipo -> BOOL
Rule 108   tipo -> STRING
Rule 109   tipo -> VOID
Rule 110   varcte -> cteint
Rule 111   varcte -> ctefloat
Rule 112   varcte -> ctechar
Rule 113   varcte -> ctestring
Rule 114   varcte -> ctebool
Rule 115   cteint -> CTEINT
Rule 116   ctefloat -> CTEFLOAT
Rule 117   ctechar -> CTECHAR
Rule 118   ctestring -> CTESTRING
Rule 119   ctebool -> TRUE
Rule 120   ctebool -> FALSE
Rule 121   empty -> <empty>

Terminals, with rules where they appear

AND                  : 45
BOOL                 : 107
CHAR                 : 106
COMMA                : 21 35 42 77 89 91 102
COMMENT              : 70
CPPCOMMENT           : 71
CTECHAR              : 117
CTEFLOAT             : 116
CTEINT               : 88 115
CTESTRING            : 118
DIVIDE               : 51
ELSE                 : 10
EQUALS               : 22 23 85
FALSE                : 120
FLOAT                : 105
FUNCTION             : 93 94
ID                   : 1 22 30 32 72 74 85 86 87 99 100
IF                   : 5
INT                  : 104
ISEQUALTO            : 58
LBRACKET             : 9 96
LESSTHAN             : 56
LESSTHANEQUAL        : 60
LPAREN               : 5 13 15 28 72 73 93 94
LSQBRACKET           : 23 31 86
MAIN                 : 4
MINUS                : 41
MORETHAN             : 55
MORETHANEQUAL        : 59
NOTEQUAL             : 57
OR                   : 46
PLUS                 : 40
PRINT                : 16
PROGRAM              : 2
RBRACKET             : 9 96
READ                 : 72
RETURN               : 97 98
RPAREN               : 5 13 15 29 72 73 93 94
RSQBRACKET           : 23 31 86
SEMICOLON            : 1 15 22 23 69 72 82 97 98
STRING               : 108
TIMES                : 50
TRUE                 : 119
VAR                  : 82
VOID                 : 109
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

addQPAO              : 47
addQPComp            : 61
addQPP               : 19
addQPPM              : 38
addQTD               : 52
args                 : 93 102
asignacion           : 63
bloque               : 1 7
bloquefunc           : 93 94
checarparams         : 75
ciclo                : 65
comaexpresion        : 42
condicion            : 64
ctebool              : 114
ctechar              : 112
ctefloat             : 111
cteint               : 110
ctestring            : 18 113
dims                 : 86 89
dimsvar              : 23 31 35
empty                : 3 8 11 12 20 36 39 43 48 53 62 76 78 79 81 83 90 92 95 101 103
eramain              : 1
escritura            : 66
estatuto             : 6 80
estatutobloque       : 5 10 13
exp                  : 38 54
expcomp              : 44 61
expcompcontinuo      : 54
expdimvar            : 33
expresion            : 5 13 17 22 23 24 34 42 47 75 77 85 97
factor               : 49
funcargs             : 73
funcaux              : 93 94
funcs                : 1 93 94
goto                 : 10 13
gotoF                : 5 13
idarray              : 23 31
idfunc               : 73
initvar              : 84
lectura              : 67
leftparen            : 24
listafuncargs        : 75 77
listaid              : 82 91
listaprint           : 15 19
llamafunc            : 27 69
main                 : 1
masargs              : 93 102
masbloque            : 5
masdims              : 88
masdimsvar           : 33
masestatuto          : 9 80 96
masexp               : 37
masexpresion         : 44
masid                : 84
masprint             : 17 18
masterminos          : 49
print                : 15
prog                 : 1
programa             : 0
retorno              : 96
rightparen           : 24
termino              : 37 52
tipo                 : 82 99 100
varcte               : 25
varid                : 26
vars                 : 1 68 82
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars eramain funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 2

    prog                           shift and go to state 1
    programa                       shift and go to state 3

state 1

    (1) programa -> prog . ID SEMICOLON vars eramain funcs main bloque

    ID              shift and go to state 4


state 2

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 3

    (0) S' -> programa .



state 4

    (1) programa -> prog ID . SEMICOLON vars eramain funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars eramain funcs main bloque
    (82) vars -> . VAR tipo listaid SEMICOLON vars
    (83) vars -> . empty
    (121) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

    empty                          shift and go to state 6
    vars                           shift and go to state 8

state 6

    (83) vars -> empty .

    FUNCTION        reduce using rule 83 (vars -> empty .)
    MAIN            reduce using rule 83 (vars -> empty .)
    COMMENT         reduce using rule 83 (vars -> empty .)
    CPPCOMMENT      reduce using rule 83 (vars -> empty .)
    ID              reduce using rule 83 (vars -> empty .)
    IF              reduce using rule 83 (vars -> empty .)
    READ            reduce using rule 83 (vars -> empty .)
    VAR             reduce using rule 83 (vars -> empty .)
    WHILE           reduce using rule 83 (vars -> empty .)
    PRINT           reduce using rule 83 (vars -> empty .)
    RBRACKET        reduce using rule 83 (vars -> empty .)
    RETURN          reduce using rule 83 (vars -> empty .)
    ELSE            reduce using rule 83 (vars -> empty .)


state 7

    (82) vars -> VAR . tipo listaid SEMICOLON vars
    (104) tipo -> . INT
    (105) tipo -> . FLOAT
    (106) tipo -> . CHAR
    (107) tipo -> . BOOL
    (108) tipo -> . STRING
    (109) tipo -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 11

    tipo                           shift and go to state 10

state 8

    (1) programa -> prog ID SEMICOLON vars . eramain funcs main bloque
    (3) eramain -> . empty
    (121) empty -> .

    FUNCTION        reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

    empty                          shift and go to state 16
    eramain                        shift and go to state 17

state 9

    (105) tipo -> FLOAT .

    ID              reduce using rule 105 (tipo -> FLOAT .)


state 10

    (82) vars -> VAR tipo . listaid SEMICOLON vars
    (84) listaid -> . initvar masid
    (85) initvar -> . ID EQUALS expresion
    (86) initvar -> . ID LSQBRACKET dims RSQBRACKET
    (87) initvar -> . ID

    ID              shift and go to state 18

    listaid                        shift and go to state 20
    initvar                        shift and go to state 19

state 11

    (109) tipo -> VOID .

    ID              reduce using rule 109 (tipo -> VOID .)


state 12

    (106) tipo -> CHAR .

    ID              reduce using rule 106 (tipo -> CHAR .)


state 13

    (107) tipo -> BOOL .

    ID              reduce using rule 107 (tipo -> BOOL .)


state 14

    (108) tipo -> STRING .

    ID              reduce using rule 108 (tipo -> STRING .)


state 15

    (104) tipo -> INT .

    ID              reduce using rule 104 (tipo -> INT .)


state 16

    (3) eramain -> empty .

    FUNCTION        reduce using rule 3 (eramain -> empty .)
    MAIN            reduce using rule 3 (eramain -> empty .)


state 17

    (1) programa -> prog ID SEMICOLON vars eramain . funcs main bloque
    (93) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (94) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (95) funcs -> . empty
    (121) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 121 (empty -> .)

    funcs                          shift and go to state 22
    empty                          shift and go to state 21

state 18

    (85) initvar -> ID . EQUALS expresion
    (86) initvar -> ID . LSQBRACKET dims RSQBRACKET
    (87) initvar -> ID .

    EQUALS          shift and go to state 25
    LSQBRACKET      shift and go to state 24
    COMMA           reduce using rule 87 (initvar -> ID .)
    SEMICOLON       reduce using rule 87 (initvar -> ID .)


state 19

    (84) listaid -> initvar . masid
    (91) masid -> . COMMA listaid
    (92) masid -> . empty
    (121) empty -> .

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 121 (empty -> .)

    empty                          shift and go to state 27
    masid                          shift and go to state 28

state 20

    (82) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 29


state 21

    (95) funcs -> empty .

    MAIN            reduce using rule 95 (funcs -> empty .)


state 22

    (1) programa -> prog ID SEMICOLON vars eramain funcs . main bloque
    (4) main -> . MAIN

    MAIN            shift and go to state 31

    main                           shift and go to state 30

state 23

    (93) funcs -> FUNCTION . funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (94) funcs -> FUNCTION . funcaux LPAREN RPAREN bloquefunc funcs
    (99) funcaux -> . tipo ID
    (104) tipo -> . INT
    (105) tipo -> . FLOAT
    (106) tipo -> . CHAR
    (107) tipo -> . BOOL
    (108) tipo -> . STRING
    (109) tipo -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 11

    tipo                           shift and go to state 32
    funcaux                        shift and go to state 33

state 24

    (86) initvar -> ID LSQBRACKET . dims RSQBRACKET
    (88) dims -> . CTEINT masdims

    CTEINT          shift and go to state 35

    dims                           shift and go to state 34

state 25

    (85) initvar -> ID EQUALS . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    idarray                        shift and go to state 46
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 56
    leftparen                      shift and go to state 59
    ctechar                        shift and go to state 58
    expcomp                        shift and go to state 57

state 26

    (91) masid -> COMMA . listaid
    (84) listaid -> . initvar masid
    (85) initvar -> . ID EQUALS expresion
    (86) initvar -> . ID LSQBRACKET dims RSQBRACKET
    (87) initvar -> . ID

    ID              shift and go to state 18

    initvar                        shift and go to state 19
    listaid                        shift and go to state 60

state 27

    (92) masid -> empty .

    SEMICOLON       reduce using rule 92 (masid -> empty .)


state 28

    (84) listaid -> initvar masid .

    SEMICOLON       reduce using rule 84 (listaid -> initvar masid .)


state 29

    (82) vars -> VAR tipo listaid SEMICOLON . vars
    (82) vars -> . VAR tipo listaid SEMICOLON vars
    (83) vars -> . empty
    (121) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    FUNCTION        reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)
    COMMENT         reduce using rule 121 (empty -> .)
    CPPCOMMENT      reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    RBRACKET        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)

  ! VAR             [ reduce using rule 121 (empty -> .) ]

    empty                          shift and go to state 6
    vars                           shift and go to state 61

state 30

    (1) programa -> prog ID SEMICOLON vars eramain funcs main . bloque
    (9) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 62

    bloque                         shift and go to state 63

state 31

    (4) main -> MAIN .

    LBRACKET        reduce using rule 4 (main -> MAIN .)


state 32

    (99) funcaux -> tipo . ID

    ID              shift and go to state 64


state 33

    (93) funcs -> FUNCTION funcaux . LPAREN args masargs RPAREN bloquefunc funcs
    (94) funcs -> FUNCTION funcaux . LPAREN RPAREN bloquefunc funcs

    LPAREN          shift and go to state 65


state 34

    (86) initvar -> ID LSQBRACKET dims . RSQBRACKET

    RSQBRACKET      shift and go to state 66


state 35

    (88) dims -> CTEINT . masdims
    (89) masdims -> . COMMA dims
    (90) masdims -> . empty
    (121) empty -> .

    COMMA           shift and go to state 67
    RSQBRACKET      reduce using rule 121 (empty -> .)

    empty                          shift and go to state 68
    masdims                        shift and go to state 69

state 36

    (25) factor -> varcte .

    TIMES           reduce using rule 25 (factor -> varcte .)
    DIVIDE          reduce using rule 25 (factor -> varcte .)
    PLUS            reduce using rule 25 (factor -> varcte .)
    MINUS           reduce using rule 25 (factor -> varcte .)
    MORETHAN        reduce using rule 25 (factor -> varcte .)
    LESSTHAN        reduce using rule 25 (factor -> varcte .)
    NOTEQUAL        reduce using rule 25 (factor -> varcte .)
    ISEQUALTO       reduce using rule 25 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 25 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 25 (factor -> varcte .)
    AND             reduce using rule 25 (factor -> varcte .)
    OR              reduce using rule 25 (factor -> varcte .)
    COMMA           reduce using rule 25 (factor -> varcte .)
    RPAREN          reduce using rule 25 (factor -> varcte .)
    SEMICOLON       reduce using rule 25 (factor -> varcte .)
    RSQBRACKET      reduce using rule 25 (factor -> varcte .)


state 37

    (111) varcte -> ctefloat .

    TIMES           reduce using rule 111 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 111 (varcte -> ctefloat .)
    PLUS            reduce using rule 111 (varcte -> ctefloat .)
    MINUS           reduce using rule 111 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 111 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 111 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 111 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 111 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 111 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 111 (varcte -> ctefloat .)
    AND             reduce using rule 111 (varcte -> ctefloat .)
    OR              reduce using rule 111 (varcte -> ctefloat .)
    RPAREN          reduce using rule 111 (varcte -> ctefloat .)
    COMMA           reduce using rule 111 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 111 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 111 (varcte -> ctefloat .)


state 38

    (110) varcte -> cteint .

    TIMES           reduce using rule 110 (varcte -> cteint .)
    DIVIDE          reduce using rule 110 (varcte -> cteint .)
    PLUS            reduce using rule 110 (varcte -> cteint .)
    MINUS           reduce using rule 110 (varcte -> cteint .)
    MORETHAN        reduce using rule 110 (varcte -> cteint .)
    LESSTHAN        reduce using rule 110 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 110 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 110 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 110 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 110 (varcte -> cteint .)
    AND             reduce using rule 110 (varcte -> cteint .)
    OR              reduce using rule 110 (varcte -> cteint .)
    RPAREN          reduce using rule 110 (varcte -> cteint .)
    COMMA           reduce using rule 110 (varcte -> cteint .)
    SEMICOLON       reduce using rule 110 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 110 (varcte -> cteint .)


state 39

    (119) ctebool -> TRUE .

    TIMES           reduce using rule 119 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 119 (ctebool -> TRUE .)
    PLUS            reduce using rule 119 (ctebool -> TRUE .)
    MINUS           reduce using rule 119 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 119 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 119 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 119 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 119 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 119 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 119 (ctebool -> TRUE .)
    AND             reduce using rule 119 (ctebool -> TRUE .)
    OR              reduce using rule 119 (ctebool -> TRUE .)
    RPAREN          reduce using rule 119 (ctebool -> TRUE .)
    COMMA           reduce using rule 119 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 119 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 119 (ctebool -> TRUE .)


state 40

    (49) termino -> factor . masterminos
    (52) masterminos -> . addQTD termino
    (53) masterminos -> . empty
    (50) addQTD -> . TIMES
    (51) addQTD -> . DIVIDE
    (121) empty -> .

    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 72
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    MORETHAN        reduce using rule 121 (empty -> .)
    LESSTHAN        reduce using rule 121 (empty -> .)
    NOTEQUAL        reduce using rule 121 (empty -> .)
    ISEQUALTO       reduce using rule 121 (empty -> .)
    MORETHANEQUAL   reduce using rule 121 (empty -> .)
    LESSTHANEQUAL   reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)
    RSQBRACKET      reduce using rule 121 (empty -> .)

    addQTD                         shift and go to state 73
    masterminos                    shift and go to state 71
    empty                          shift and go to state 70

state 41

    (113) varcte -> ctestring .

    TIMES           reduce using rule 113 (varcte -> ctestring .)
    DIVIDE          reduce using rule 113 (varcte -> ctestring .)
    PLUS            reduce using rule 113 (varcte -> ctestring .)
    MINUS           reduce using rule 113 (varcte -> ctestring .)
    MORETHAN        reduce using rule 113 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 113 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 113 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 113 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 113 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 113 (varcte -> ctestring .)
    AND             reduce using rule 113 (varcte -> ctestring .)
    OR              reduce using rule 113 (varcte -> ctestring .)
    RPAREN          reduce using rule 113 (varcte -> ctestring .)
    COMMA           reduce using rule 113 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 113 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 113 (varcte -> ctestring .)


state 42

    (54) expcomp -> exp . expcompcontinuo
    (61) expcompcontinuo -> . addQPComp expcomp
    (62) expcompcontinuo -> . empty
    (55) addQPComp -> . MORETHAN
    (56) addQPComp -> . LESSTHAN
    (57) addQPComp -> . NOTEQUAL
    (58) addQPComp -> . ISEQUALTO
    (59) addQPComp -> . MORETHANEQUAL
    (60) addQPComp -> . LESSTHANEQUAL
    (121) empty -> .

    MORETHAN        shift and go to state 81
    LESSTHAN        shift and go to state 79
    NOTEQUAL        shift and go to state 83
    ISEQUALTO       shift and go to state 76
    MORETHANEQUAL   shift and go to state 80
    LESSTHANEQUAL   shift and go to state 78
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)
    RSQBRACKET      reduce using rule 121 (empty -> .)

    empty                          shift and go to state 75
    addQPComp                      shift and go to state 77
    expcompcontinuo                shift and go to state 82

state 43

    (117) ctechar -> CTECHAR .

    TIMES           reduce using rule 117 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 117 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 117 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 117 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 117 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 117 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 117 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 117 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 117 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 117 (ctechar -> CTECHAR .)
    AND             reduce using rule 117 (ctechar -> CTECHAR .)
    OR              reduce using rule 117 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 117 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 117 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 117 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 117 (ctechar -> CTECHAR .)


state 44

    (30) varid -> ID .
    (32) idarray -> ID .
    (74) idfunc -> ID .

    TIMES           reduce using rule 30 (varid -> ID .)
    DIVIDE          reduce using rule 30 (varid -> ID .)
    PLUS            reduce using rule 30 (varid -> ID .)
    MINUS           reduce using rule 30 (varid -> ID .)
    MORETHAN        reduce using rule 30 (varid -> ID .)
    LESSTHAN        reduce using rule 30 (varid -> ID .)
    NOTEQUAL        reduce using rule 30 (varid -> ID .)
    ISEQUALTO       reduce using rule 30 (varid -> ID .)
    MORETHANEQUAL   reduce using rule 30 (varid -> ID .)
    LESSTHANEQUAL   reduce using rule 30 (varid -> ID .)
    AND             reduce using rule 30 (varid -> ID .)
    OR              reduce using rule 30 (varid -> ID .)
    COMMA           reduce using rule 30 (varid -> ID .)
    SEMICOLON       reduce using rule 30 (varid -> ID .)
    RPAREN          reduce using rule 30 (varid -> ID .)
    RSQBRACKET      reduce using rule 30 (varid -> ID .)
    LSQBRACKET      reduce using rule 32 (idarray -> ID .)
    LPAREN          reduce using rule 74 (idfunc -> ID .)


state 45

    (118) ctestring -> CTESTRING .

    TIMES           reduce using rule 118 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 118 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 118 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 118 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 118 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 118 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 118 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 118 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 118 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 118 (ctestring -> CTESTRING .)
    AND             reduce using rule 118 (ctestring -> CTESTRING .)
    OR              reduce using rule 118 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 118 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 118 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 118 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 118 (ctestring -> CTESTRING .)


state 46

    (31) varid -> idarray . LSQBRACKET dimsvar RSQBRACKET

    LSQBRACKET      shift and go to state 84


state 47

    (120) ctebool -> FALSE .

