Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
LPAREN               : 4 8 9 16 53
LSQBRACKET           : 15 15 73
MAIN                 : 3
MINUS                : 21
MORETHAN             : 34
MORETHANEQUAL        : 38
NOTEQUAL             : 36
OR                   : 27
PLUS                 : 20
PRINT                : 9
PROGRAM              : 2
QUIT                 : 
RBRACKET             : 5
RPAREN               : 4 8 9 16 53
RSQBRACKET           : 15 15 73
SEMICOLON            : 1 9 14 15 48
STRING               : 64
TIMES                : 30
TRUE                 : 71
VAR                  : 48
WHILE                : 8
error                : 

Nonterminals, with rules where they appear

args                 : 53 58
arr                  : 65
asignacion           : 41
bloque               : 1 4 6 8 53
ciclo                : 43
comaexpresion        : 15 23
condicion            : 42
ctebool              : 70
empty                : 7 13 22 24 28 32 40 47 49 52 54 57 59 74
escritura            : 44
estatuto             : 46
exp                  : 20 21 30 31 33 34 35 36 37 38 39
expcomp              : 25 26 27
expcompcontinuo      : 33
expresion            : 4 8 10 14 15 16 23
factor               : 29
funcaux              : 53
funcs                : 1 53
listaid              : 48 51
listaprint           : 9 12
main                 : 1
masargs              : 56
masbloque            : 4
masestatuto          : 5 46
masexp               : 19
masexpresion         : 25
masid                : 50
masprint             : 10 11
masterminos          : 29
prog                 : 1
programa             : 0
termino              : 19
tipo                 : 48 55 56
varcte               : 17
vars                 : 1 45 48

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 2

    prog                           shift and go to state 1
    programa                       shift and go to state 3

state 1

    (1) programa -> prog . ID SEMICOLON vars funcs main bloque

    ID              shift and go to state 4


state 2

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 3

    (0) S' -> programa .



state 4

    (1) programa -> prog ID . SEMICOLON vars funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars funcs main bloque
    (48) vars -> . VAR tipo listaid SEMICOLON vars
    (49) vars -> . empty
    (75) empty -> .

    VAR             shift and go to state 6
    FUNCTION        reduce using rule 75 (empty -> .)
    MAIN            reduce using rule 75 (empty -> .)

    empty                          shift and go to state 7
    vars                           shift and go to state 8

state 6

    (48) vars -> VAR . tipo listaid SEMICOLON vars
    (60) tipo -> . INT
    (61) tipo -> . FLOAT
    (62) tipo -> . CHAR
    (63) tipo -> . BOOL
    (64) tipo -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 12
    BOOL            shift and go to state 11
    STRING          shift and go to state 13

    tipo                           shift and go to state 10

state 7

    (49) vars -> empty .

    FUNCTION        reduce using rule 49 (vars -> empty .)
    MAIN            reduce using rule 49 (vars -> empty .)
    ID              reduce using rule 49 (vars -> empty .)
    IF              reduce using rule 49 (vars -> empty .)
    WHILE           reduce using rule 49 (vars -> empty .)
    PRINT           reduce using rule 49 (vars -> empty .)
    VAR             reduce using rule 49 (vars -> empty .)
    RBRACKET        reduce using rule 49 (vars -> empty .)


state 8

    (1) programa -> prog ID SEMICOLON vars . funcs main bloque
    (53) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (54) funcs -> . empty
    (75) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 75 (empty -> .)

    funcs                          shift and go to state 16
    empty                          shift and go to state 17

state 9

    (61) tipo -> FLOAT .

    ID              reduce using rule 61 (tipo -> FLOAT .)


state 10

    (48) vars -> VAR tipo . listaid SEMICOLON vars
    (50) listaid -> . ID masid

    ID              shift and go to state 19

    listaid                        shift and go to state 18

state 11

    (63) tipo -> BOOL .

    ID              reduce using rule 63 (tipo -> BOOL .)


state 12

    (62) tipo -> CHAR .

    ID              reduce using rule 62 (tipo -> CHAR .)


state 13

    (64) tipo -> STRING .

    ID              reduce using rule 64 (tipo -> STRING .)


state 14

    (60) tipo -> INT .

    ID              reduce using rule 60 (tipo -> INT .)


state 15

    (53) funcs -> FUNCTION . funcaux LPAREN args RPAREN bloque funcs
    (55) funcaux -> . tipo ID
    (60) tipo -> . INT
    (61) tipo -> . FLOAT
    (62) tipo -> . CHAR
    (63) tipo -> . BOOL
    (64) tipo -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 12
    BOOL            shift and go to state 11
    STRING          shift and go to state 13

    funcaux                        shift and go to state 20
    tipo                           shift and go to state 21

state 16

    (1) programa -> prog ID SEMICOLON vars funcs . main bloque
    (3) main -> . MAIN

    MAIN            shift and go to state 23

    main                           shift and go to state 22

state 17

    (54) funcs -> empty .

    MAIN            reduce using rule 54 (funcs -> empty .)


state 18

    (48) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 24


state 19

    (50) listaid -> ID . masid
    (51) masid -> . COMMA listaid
    (52) masid -> . empty
    (75) empty -> .

    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 75 (empty -> .)

    masid                          shift and go to state 26
    empty                          shift and go to state 25

state 20

    (53) funcs -> FUNCTION funcaux . LPAREN args RPAREN bloque funcs

    LPAREN          shift and go to state 28


state 21

    (55) funcaux -> tipo . ID

    ID              shift and go to state 29


state 22

    (1) programa -> prog ID SEMICOLON vars funcs main . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 30

    bloque                         shift and go to state 31

state 23

    (3) main -> MAIN .

    LBRACKET        reduce using rule 3 (main -> MAIN .)


state 24

    (48) vars -> VAR tipo listaid SEMICOLON . vars
    (48) vars -> . VAR tipo listaid SEMICOLON vars
    (49) vars -> . empty
    (75) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 6
    FUNCTION        reduce using rule 75 (empty -> .)
    MAIN            reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    RBRACKET        reduce using rule 75 (empty -> .)

  ! VAR             [ reduce using rule 75 (empty -> .) ]

    empty                          shift and go to state 7
    vars                           shift and go to state 32

state 25

    (52) masid -> empty .

    SEMICOLON       reduce using rule 52 (masid -> empty .)


state 26

    (50) listaid -> ID masid .

    SEMICOLON       reduce using rule 50 (listaid -> ID masid .)


state 27

    (51) masid -> COMMA . listaid
    (50) listaid -> . ID masid

    ID              shift and go to state 19

    listaid                        shift and go to state 33

state 28

    (53) funcs -> FUNCTION funcaux LPAREN . args RPAREN bloque funcs
    (56) args -> . tipo ID masargs
    (57) args -> . empty
    (60) tipo -> . INT
    (61) tipo -> . FLOAT
    (62) tipo -> . CHAR
    (63) tipo -> . BOOL
    (64) tipo -> . STRING
    (75) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 12
    BOOL            shift and go to state 11
    STRING          shift and go to state 13
    RPAREN          reduce using rule 75 (empty -> .)

    args                           shift and go to state 34
    tipo                           shift and go to state 36
    empty                          shift and go to state 35

state 29

    (55) funcaux -> tipo ID .

    LPAREN          reduce using rule 55 (funcaux -> tipo ID .)


state 30

    (5) bloque -> LBRACKET . masestatuto RBRACKET
    (46) masestatuto -> . estatuto masestatuto
    (47) masestatuto -> . empty
    (41) estatuto -> . asignacion
    (42) estatuto -> . condicion
    (43) estatuto -> . ciclo
    (44) estatuto -> . escritura
    (45) estatuto -> . vars
    (75) empty -> .
    (14) asignacion -> . ID EQUALS expresion SEMICOLON
    (15) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN bloque masbloque
    (8) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (9) escritura -> . PRINT LPAREN listaprint RPAREN SEMICOLON
    (48) vars -> . VAR tipo listaid SEMICOLON vars
    (49) vars -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RBRACKET        reduce using rule 75 (empty -> .)
    ID              shift and go to state 44
    IF              shift and go to state 40
    WHILE           shift and go to state 47
    PRINT           shift and go to state 48
    VAR             shift and go to state 6

  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! PRINT           [ reduce using rule 75 (empty -> .) ]
  ! VAR             [ reduce using rule 75 (empty -> .) ]

    estatuto                       shift and go to state 43
    empty                          shift and go to state 37
    ciclo                          shift and go to state 45
    condicion                      shift and go to state 38
    escritura                      shift and go to state 46
    masestatuto                    shift and go to state 39
    vars                           shift and go to state 41
    asignacion                     shift and go to state 42

state 31

    (1) programa -> prog ID SEMICOLON vars funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars funcs main bloque .)


state 32

    (48) vars -> VAR tipo listaid SEMICOLON vars .

    FUNCTION        reduce using rule 48 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 48 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 48 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 48 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 48 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 48 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 48 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 48 (vars -> VAR tipo listaid SEMICOLON vars .)


state 33

    (51) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 51 (masid -> COMMA listaid .)


state 34

    (53) funcs -> FUNCTION funcaux LPAREN args . RPAREN bloque funcs

    RPAREN          shift and go to state 49


state 35

    (57) args -> empty .

    RPAREN          reduce using rule 57 (args -> empty .)


state 36

    (56) args -> tipo . ID masargs

    ID              shift and go to state 50


state 37

    (47) masestatuto -> empty .
    (49) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 47 (masestatuto -> empty .)
    RBRACKET        reduce using rule 47 (masestatuto -> empty .)
    ID              reduce using rule 49 (vars -> empty .)
    IF              reduce using rule 49 (vars -> empty .)
    WHILE           reduce using rule 49 (vars -> empty .)
    PRINT           reduce using rule 49 (vars -> empty .)
    VAR             reduce using rule 49 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 49 (vars -> empty .) ]


state 38

    (42) estatuto -> condicion .

    ID              reduce using rule 42 (estatuto -> condicion .)
    IF              reduce using rule 42 (estatuto -> condicion .)
    WHILE           reduce using rule 42 (estatuto -> condicion .)
    PRINT           reduce using rule 42 (estatuto -> condicion .)
    VAR             reduce using rule 42 (estatuto -> condicion .)
    RBRACKET        reduce using rule 42 (estatuto -> condicion .)


state 39

    (5) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 51


state 40

    (4) condicion -> IF . LPAREN expresion RPAREN bloque masbloque

    LPAREN          shift and go to state 52


state 41

    (45) estatuto -> vars .

    ID              reduce using rule 45 (estatuto -> vars .)
    IF              reduce using rule 45 (estatuto -> vars .)
    WHILE           reduce using rule 45 (estatuto -> vars .)
    PRINT           reduce using rule 45 (estatuto -> vars .)
    VAR             reduce using rule 45 (estatuto -> vars .)
    RBRACKET        reduce using rule 45 (estatuto -> vars .)


state 42

    (41) estatuto -> asignacion .

    ID              reduce using rule 41 (estatuto -> asignacion .)
    IF              reduce using rule 41 (estatuto -> asignacion .)
    WHILE           reduce using rule 41 (estatuto -> asignacion .)
    PRINT           reduce using rule 41 (estatuto -> asignacion .)
    VAR             reduce using rule 41 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 41 (estatuto -> asignacion .)


state 43

    (46) masestatuto -> estatuto . masestatuto
    (46) masestatuto -> . estatuto masestatuto
    (47) masestatuto -> . empty
    (41) estatuto -> . asignacion
    (42) estatuto -> . condicion
    (43) estatuto -> . ciclo
    (44) estatuto -> . escritura
    (45) estatuto -> . vars
    (75) empty -> .
    (14) asignacion -> . ID EQUALS expresion SEMICOLON
    (15) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN bloque masbloque
    (8) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (9) escritura -> . PRINT LPAREN listaprint RPAREN SEMICOLON
    (48) vars -> . VAR tipo listaid SEMICOLON vars
    (49) vars -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RBRACKET        reduce using rule 75 (empty -> .)
    ID              shift and go to state 44
    IF              shift and go to state 40
    WHILE           shift and go to state 47
    PRINT           shift and go to state 48
    VAR             shift and go to state 6

  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! PRINT           [ reduce using rule 75 (empty -> .) ]
  ! VAR             [ reduce using rule 75 (empty -> .) ]

    estatuto                       shift and go to state 43
    empty                          shift and go to state 37
    ciclo                          shift and go to state 45
    condicion                      shift and go to state 38
    escritura                      shift and go to state 46
    masestatuto                    shift and go to state 53
    vars                           shift and go to state 41
    asignacion                     shift and go to state 42

state 44

    (14) asignacion -> ID . EQUALS expresion SEMICOLON
    (15) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 55
    LSQBRACKET      shift and go to state 54


state 45

    (43) estatuto -> ciclo .

    ID              reduce using rule 43 (estatuto -> ciclo .)
    IF              reduce using rule 43 (estatuto -> ciclo .)
    WHILE           reduce using rule 43 (estatuto -> ciclo .)
    PRINT           reduce using rule 43 (estatuto -> ciclo .)
    VAR             reduce using rule 43 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 43 (estatuto -> ciclo .)


state 46

    (44) estatuto -> escritura .

    ID              reduce using rule 44 (estatuto -> escritura .)
    IF              reduce using rule 44 (estatuto -> escritura .)
    WHILE           reduce using rule 44 (estatuto -> escritura .)
    PRINT           reduce using rule 44 (estatuto -> escritura .)
    VAR             reduce using rule 44 (estatuto -> escritura .)
    RBRACKET        reduce using rule 44 (estatuto -> escritura .)


state 47

    (8) ciclo -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 56


state 48

    (9) escritura -> PRINT . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 57


state 49

    (53) funcs -> FUNCTION funcaux LPAREN args RPAREN . bloque funcs
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 30

    bloque                         shift and go to state 58

state 50

    (56) args -> tipo ID . masargs
    (58) masargs -> . COMMA args
    (59) masargs -> . empty
    (75) empty -> .

    COMMA           shift and go to state 60
    RPAREN          reduce using rule 75 (empty -> .)

    masargs                        shift and go to state 59
    empty                          shift and go to state 61

state 51

    (5) bloque -> LBRACKET masestatuto RBRACKET .

    $end            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    FUNCTION        reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    MAIN            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)


state 52

    (4) condicion -> IF LPAREN . expresion RPAREN bloque masbloque
    (25) expresion -> . expcomp masexpresion
    (33) expcomp -> . exp expcompcontinuo
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 73
    ID              shift and go to state 71
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 68
    CTESTRING       shift and go to state 74
    TRUE            shift and go to state 67
    FALSE           shift and go to state 75

    exp                            shift and go to state 62
    ctebool                        shift and go to state 63
    expcomp                        shift and go to state 70
    varcte                         shift and go to state 64
    expresion                      shift and go to state 66
    factor                         shift and go to state 72
    termino                        shift and go to state 76

state 53

    (46) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 46 (masestatuto -> estatuto masestatuto .)


state 54

    (15) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 77


state 55

    (14) asignacion -> ID EQUALS . expresion SEMICOLON
    (25) expresion -> . expcomp masexpresion
    (33) expcomp -> . exp expcompcontinuo
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 73
    ID              shift and go to state 71
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 68
    CTESTRING       shift and go to state 74
    TRUE            shift and go to state 67
    FALSE           shift and go to state 75

    exp                            shift and go to state 62
    varcte                         shift and go to state 64
    expcomp                        shift and go to state 70
    ctebool                        shift and go to state 63
    expresion                      shift and go to state 78
    factor                         shift and go to state 72
    termino                        shift and go to state 76

state 56

    (8) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (25) expresion -> . expcomp masexpresion
    (33) expcomp -> . exp expcompcontinuo
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 73
    ID              shift and go to state 71
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 68
    CTESTRING       shift and go to state 74
    TRUE            shift and go to state 67
    FALSE           shift and go to state 75

    exp                            shift and go to state 62
    varcte                         shift and go to state 64
    expcomp                        shift and go to state 70
    ctebool                        shift and go to state 63
    expresion                      shift and go to state 79
    factor                         shift and go to state 72
    termino                        shift and go to state 76

state 57

    (9) escritura -> PRINT LPAREN . listaprint RPAREN SEMICOLON
    (10) listaprint -> . expresion masprint
    (11) listaprint -> . CTESTRING masprint
    (25) expresion -> . expcomp masexpresion
    (33) expcomp -> . exp expcompcontinuo
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    CTESTRING       shift and go to state 82
    LPAREN          shift and go to state 73
    ID              shift and go to state 71
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 75

    exp                            shift and go to state 62
    varcte                         shift and go to state 64
    expcomp                        shift and go to state 70
    ctebool                        shift and go to state 63
    expresion                      shift and go to state 80
    factor                         shift and go to state 72
    termino                        shift and go to state 76
    listaprint                     shift and go to state 81

state 58

    (53) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque . funcs
    (53) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (54) funcs -> . empty
    (75) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 75 (empty -> .)

    empty                          shift and go to state 17
    funcs                          shift and go to state 83

state 59

    (56) args -> tipo ID masargs .

    RPAREN          reduce using rule 56 (args -> tipo ID masargs .)


state 60

    (58) masargs -> COMMA . args
    (56) args -> . tipo ID masargs
    (57) args -> . empty
    (60) tipo -> . INT
    (61) tipo -> . FLOAT
    (62) tipo -> . CHAR
    (63) tipo -> . BOOL
    (64) tipo -> . STRING
    (75) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 12
    BOOL            shift and go to state 11
    STRING          shift and go to state 13
    RPAREN          reduce using rule 75 (empty -> .)

    args                           shift and go to state 84
    tipo                           shift and go to state 36
    empty                          shift and go to state 35

state 61

    (59) masargs -> empty .

    RPAREN          reduce using rule 59 (masargs -> empty .)


state 62

    (33) expcomp -> exp . expcompcontinuo
    (34) expcompcontinuo -> . MORETHAN exp
    (35) expcompcontinuo -> . LESSTHAN exp
    (36) expcompcontinuo -> . NOTEQUAL exp
    (37) expcompcontinuo -> . ISEQUALTO exp
    (38) expcompcontinuo -> . MORETHANEQUAL exp
    (39) expcompcontinuo -> . LESSTHANEQUAL exp
    (40) expcompcontinuo -> . empty
    (75) empty -> .

    MORETHAN        shift and go to state 88
    LESSTHAN        shift and go to state 87
    NOTEQUAL        shift and go to state 85
    ISEQUALTO       shift and go to state 86
    MORETHANEQUAL   shift and go to state 92
    LESSTHANEQUAL   shift and go to state 91
    AND             reduce using rule 75 (empty -> .)
    OR              reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    SEMICOLON       reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    RSQBRACKET      reduce using rule 75 (empty -> .)

    expcompcontinuo                shift and go to state 90
    empty                          shift and go to state 89

state 63

    (70) varcte -> ctebool .

    TIMES           reduce using rule 70 (varcte -> ctebool .)
    DIVIDE          reduce using rule 70 (varcte -> ctebool .)
    PLUS            reduce using rule 70 (varcte -> ctebool .)
    MINUS           reduce using rule 70 (varcte -> ctebool .)
    AND             reduce using rule 70 (varcte -> ctebool .)
    OR              reduce using rule 70 (varcte -> ctebool .)
    RPAREN          reduce using rule 70 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 70 (varcte -> ctebool .)
    COMMA           reduce using rule 70 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 70 (varcte -> ctebool .)
    MORETHAN        reduce using rule 70 (varcte -> ctebool .)
