Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
ELSE                 : 6
EQUALS               : 14 15
EXECUTE              : 
FALSE                : 82
FLOAT                : 68
FUNCTION             : 60
ID                   : 1 14 15 21 57 62 63
IF                   : 4
INT                  : 67
ISEQUALTO            : 44
LBRACKET             : 5
LESSTHAN             : 42
LESSTHANEQUAL        : 46
LPAREN               : 4 8 9 19 60
LSQBRACKET           : 15 15 22
MAIN                 : 3
MINUS                : 27
MORETHAN             : 41
MORETHANEQUAL        : 45
NOTEQUAL             : 43
OR                   : 33
PLUS                 : 26
PRINT                : 9
PROGRAM              : 2
QUIT                 : 
RBRACKET             : 5
RPAREN               : 4 8 9 20 60
RSQBRACKET           : 15 15 22
SEMICOLON            : 1 9 14 15 55
STRING               : 71
TIMES                : 37
TRUE                 : 81
VAR                  : 55
WHILE                : 8
error                : 

Nonterminals, with rules where they appear

addquadrupleplusminus : 24
addquadrupletimesdivide : 35
args                 : 60 65
arr                  : 21
asignacion           : 48
bloque               : 1 4 6 8 60
ciclo                : 50
comaexpresion        : 15 29
condicion            : 49
ctebool              : 76
ctechar              : 74
ctefloat             : 73
cteint               : 72
ctestring            : 11 75
empty                : 7 13 23 25 28 30 34 36 39 47 54 56 59 61 64 66
escritura            : 51
estatuto             : 53
exp                  : 26 27 40 41 42 43 44 45 46
expcomp              : 31 32 33
expcompcontinuo      : 40
expresion            : 4 8 10 14 15 16 29
factor               : 35
funcaux              : 60
funcs                : 1 60
leftparen            : 16
listaid              : 55 58
listaprint           : 9 12
main                 : 1
masargs              : 63
masbloque            : 4
masestatuto          : 5 53
masexp               : 24
masexpresion         : 31
masid                : 57
masprint             : 10 11
masterminos          : 35
prog                 : 1
programa             : 0
rightparen           : 16
termino              : 24 37 38
tipo                 : 55 62 63
varcte               : 17
varid                : 18
vars                 : 1 52 55

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 2

    prog                           shift and go to state 1
    programa                       shift and go to state 3

state 1

    (1) programa -> prog . ID SEMICOLON vars funcs main bloque

    ID              shift and go to state 4


state 2

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 3

    (0) S' -> programa .



state 4

    (1) programa -> prog ID . SEMICOLON vars funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars funcs main bloque
    (55) vars -> . VAR tipo listaid SEMICOLON vars
    (56) vars -> . empty
    (83) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 83 (empty -> .)
    MAIN            reduce using rule 83 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> prog ID SEMICOLON vars . funcs main bloque
    (60) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (61) funcs -> . empty
    (83) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 83 (empty -> .)

    empty                          shift and go to state 9
    funcs                          shift and go to state 11

state 7

    (56) vars -> empty .

    FUNCTION        reduce using rule 56 (vars -> empty .)
    MAIN            reduce using rule 56 (vars -> empty .)
    ID              reduce using rule 56 (vars -> empty .)
    IF              reduce using rule 56 (vars -> empty .)
    WHILE           reduce using rule 56 (vars -> empty .)
    PRINT           reduce using rule 56 (vars -> empty .)
    VAR             reduce using rule 56 (vars -> empty .)
    RBRACKET        reduce using rule 56 (vars -> empty .)


state 8

    (55) vars -> VAR . tipo listaid SEMICOLON vars
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR
    (70) tipo -> . BOOL
    (71) tipo -> . STRING

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    BOOL            shift and go to state 15
    STRING          shift and go to state 13

    tipo                           shift and go to state 17

state 9

    (61) funcs -> empty .

    MAIN            reduce using rule 61 (funcs -> empty .)


state 10

    (60) funcs -> FUNCTION . funcaux LPAREN args RPAREN bloque funcs
    (62) funcaux -> . tipo ID
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR
    (70) tipo -> . BOOL
    (71) tipo -> . STRING

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    BOOL            shift and go to state 15
    STRING          shift and go to state 13

    funcaux                        shift and go to state 19
    tipo                           shift and go to state 18

state 11

    (1) programa -> prog ID SEMICOLON vars funcs . main bloque
    (3) main -> . MAIN

    MAIN            shift and go to state 20

    main                           shift and go to state 21

state 12

    (67) tipo -> INT .

    ID              reduce using rule 67 (tipo -> INT .)


state 13

    (71) tipo -> STRING .

    ID              reduce using rule 71 (tipo -> STRING .)


state 14

    (68) tipo -> FLOAT .

    ID              reduce using rule 68 (tipo -> FLOAT .)


state 15

    (70) tipo -> BOOL .

    ID              reduce using rule 70 (tipo -> BOOL .)


state 16

    (69) tipo -> CHAR .

    ID              reduce using rule 69 (tipo -> CHAR .)


state 17

    (55) vars -> VAR tipo . listaid SEMICOLON vars
    (57) listaid -> . ID masid

    ID              shift and go to state 22

    listaid                        shift and go to state 23

state 18

    (62) funcaux -> tipo . ID

    ID              shift and go to state 24


state 19

    (60) funcs -> FUNCTION funcaux . LPAREN args RPAREN bloque funcs

    LPAREN          shift and go to state 25


state 20

    (3) main -> MAIN .

    LBRACKET        reduce using rule 3 (main -> MAIN .)


state 21

    (1) programa -> prog ID SEMICOLON vars funcs main . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 27

    bloque                         shift and go to state 26

state 22

    (57) listaid -> ID . masid
    (58) masid -> . COMMA listaid
    (59) masid -> . empty
    (83) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 83 (empty -> .)

    empty                          shift and go to state 28
    masid                          shift and go to state 30

state 23

    (55) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 31


state 24

    (62) funcaux -> tipo ID .

    LPAREN          reduce using rule 62 (funcaux -> tipo ID .)


state 25

    (60) funcs -> FUNCTION funcaux LPAREN . args RPAREN bloque funcs
    (63) args -> . tipo ID masargs
    (64) args -> . empty
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR
    (70) tipo -> . BOOL
    (71) tipo -> . STRING
    (83) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    BOOL            shift and go to state 15
    STRING          shift and go to state 13
    RPAREN          reduce using rule 83 (empty -> .)

    empty                          shift and go to state 34
    args                           shift and go to state 33
    tipo                           shift and go to state 32

state 26

    (1) programa -> prog ID SEMICOLON vars funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars funcs main bloque .)


state 27

    (5) bloque -> LBRACKET . masestatuto RBRACKET
    (53) masestatuto -> . estatuto masestatuto
    (54) masestatuto -> . empty
    (48) estatuto -> . asignacion
    (49) estatuto -> . condicion
    (50) estatuto -> . ciclo
    (51) estatuto -> . escritura
    (52) estatuto -> . vars
    (83) empty -> .
    (14) asignacion -> . ID EQUALS expresion SEMICOLON
    (15) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN bloque masbloque
    (8) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (9) escritura -> . PRINT LPAREN listaprint RPAREN SEMICOLON
    (55) vars -> . VAR tipo listaid SEMICOLON vars
    (56) vars -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RBRACKET        reduce using rule 83 (empty -> .)
    ID              shift and go to state 44
    IF              shift and go to state 38
    WHILE           shift and go to state 43
    PRINT           shift and go to state 36
    VAR             shift and go to state 8

  ! ID              [ reduce using rule 83 (empty -> .) ]
  ! IF              [ reduce using rule 83 (empty -> .) ]
  ! WHILE           [ reduce using rule 83 (empty -> .) ]
  ! PRINT           [ reduce using rule 83 (empty -> .) ]
  ! VAR             [ reduce using rule 83 (empty -> .) ]

    escritura                      shift and go to state 46
    condicion                      shift and go to state 40
    masestatuto                    shift and go to state 35
    empty                          shift and go to state 45
    asignacion                     shift and go to state 42
    estatuto                       shift and go to state 41
    ciclo                          shift and go to state 39
    vars                           shift and go to state 37

state 28

    (59) masid -> empty .

    SEMICOLON       reduce using rule 59 (masid -> empty .)


state 29

    (58) masid -> COMMA . listaid
    (57) listaid -> . ID masid

    ID              shift and go to state 22

    listaid                        shift and go to state 47

state 30

    (57) listaid -> ID masid .

    SEMICOLON       reduce using rule 57 (listaid -> ID masid .)


state 31

    (55) vars -> VAR tipo listaid SEMICOLON . vars
    (55) vars -> . VAR tipo listaid SEMICOLON vars
    (56) vars -> . empty
    (83) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    FUNCTION        reduce using rule 83 (empty -> .)
    MAIN            reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    RBRACKET        reduce using rule 83 (empty -> .)

  ! VAR             [ reduce using rule 83 (empty -> .) ]

    empty                          shift and go to state 7
    vars                           shift and go to state 48

state 32

    (63) args -> tipo . ID masargs

    ID              shift and go to state 49


state 33

    (60) funcs -> FUNCTION funcaux LPAREN args . RPAREN bloque funcs

    RPAREN          shift and go to state 50


state 34

    (64) args -> empty .

    RPAREN          reduce using rule 64 (args -> empty .)


state 35

    (5) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 51


state 36

    (9) escritura -> PRINT . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 52


state 37

    (52) estatuto -> vars .

    ID              reduce using rule 52 (estatuto -> vars .)
    IF              reduce using rule 52 (estatuto -> vars .)
    WHILE           reduce using rule 52 (estatuto -> vars .)
    PRINT           reduce using rule 52 (estatuto -> vars .)
    VAR             reduce using rule 52 (estatuto -> vars .)
    RBRACKET        reduce using rule 52 (estatuto -> vars .)


state 38

    (4) condicion -> IF . LPAREN expresion RPAREN bloque masbloque

    LPAREN          shift and go to state 53


state 39

    (50) estatuto -> ciclo .

    ID              reduce using rule 50 (estatuto -> ciclo .)
    IF              reduce using rule 50 (estatuto -> ciclo .)
    WHILE           reduce using rule 50 (estatuto -> ciclo .)
    PRINT           reduce using rule 50 (estatuto -> ciclo .)
    VAR             reduce using rule 50 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 50 (estatuto -> ciclo .)


state 40

    (49) estatuto -> condicion .

    ID              reduce using rule 49 (estatuto -> condicion .)
    IF              reduce using rule 49 (estatuto -> condicion .)
    WHILE           reduce using rule 49 (estatuto -> condicion .)
    PRINT           reduce using rule 49 (estatuto -> condicion .)
    VAR             reduce using rule 49 (estatuto -> condicion .)
    RBRACKET        reduce using rule 49 (estatuto -> condicion .)


state 41

    (53) masestatuto -> estatuto . masestatuto
    (53) masestatuto -> . estatuto masestatuto
    (54) masestatuto -> . empty
    (48) estatuto -> . asignacion
    (49) estatuto -> . condicion
    (50) estatuto -> . ciclo
    (51) estatuto -> . escritura
    (52) estatuto -> . vars
    (83) empty -> .
    (14) asignacion -> . ID EQUALS expresion SEMICOLON
    (15) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN bloque masbloque
    (8) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (9) escritura -> . PRINT LPAREN listaprint RPAREN SEMICOLON
    (55) vars -> . VAR tipo listaid SEMICOLON vars
    (56) vars -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RBRACKET        reduce using rule 83 (empty -> .)
    ID              shift and go to state 44
    IF              shift and go to state 38
    WHILE           shift and go to state 43
    PRINT           shift and go to state 36
    VAR             shift and go to state 8

  ! ID              [ reduce using rule 83 (empty -> .) ]
  ! IF              [ reduce using rule 83 (empty -> .) ]
  ! WHILE           [ reduce using rule 83 (empty -> .) ]
  ! PRINT           [ reduce using rule 83 (empty -> .) ]
  ! VAR             [ reduce using rule 83 (empty -> .) ]

    escritura                      shift and go to state 46
    condicion                      shift and go to state 40
    masestatuto                    shift and go to state 54
    empty                          shift and go to state 45
    asignacion                     shift and go to state 42
    estatuto                       shift and go to state 41
    ciclo                          shift and go to state 39
    vars                           shift and go to state 37

state 42

    (48) estatuto -> asignacion .

    ID              reduce using rule 48 (estatuto -> asignacion .)
    IF              reduce using rule 48 (estatuto -> asignacion .)
    WHILE           reduce using rule 48 (estatuto -> asignacion .)
    PRINT           reduce using rule 48 (estatuto -> asignacion .)
    VAR             reduce using rule 48 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 48 (estatuto -> asignacion .)


state 43

    (8) ciclo -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 55


state 44

    (14) asignacion -> ID . EQUALS expresion SEMICOLON
    (15) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 57
    LSQBRACKET      shift and go to state 56


state 45

    (54) masestatuto -> empty .
    (56) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 54 (masestatuto -> empty .)
    RBRACKET        reduce using rule 54 (masestatuto -> empty .)
    ID              reduce using rule 56 (vars -> empty .)
    IF              reduce using rule 56 (vars -> empty .)
    WHILE           reduce using rule 56 (vars -> empty .)
    PRINT           reduce using rule 56 (vars -> empty .)
    VAR             reduce using rule 56 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 56 (vars -> empty .) ]


state 46

    (51) estatuto -> escritura .

    ID              reduce using rule 51 (estatuto -> escritura .)
    IF              reduce using rule 51 (estatuto -> escritura .)
    WHILE           reduce using rule 51 (estatuto -> escritura .)
    PRINT           reduce using rule 51 (estatuto -> escritura .)
    VAR             reduce using rule 51 (estatuto -> escritura .)
    RBRACKET        reduce using rule 51 (estatuto -> escritura .)


state 47

    (58) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 58 (masid -> COMMA listaid .)


state 48

    (55) vars -> VAR tipo listaid SEMICOLON vars .

    FUNCTION        reduce using rule 55 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 55 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 55 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 55 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 55 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 55 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 55 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 55 (vars -> VAR tipo listaid SEMICOLON vars .)


state 49

    (63) args -> tipo ID . masargs
    (65) masargs -> . COMMA args
    (66) masargs -> . empty
    (83) empty -> .

    COMMA           shift and go to state 58
    RPAREN          reduce using rule 83 (empty -> .)

    empty                          shift and go to state 60
    masargs                        shift and go to state 59

state 50

    (60) funcs -> FUNCTION funcaux LPAREN args RPAREN . bloque funcs
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 27

    bloque                         shift and go to state 61

state 51

    (5) bloque -> LBRACKET masestatuto RBRACKET .

    ID              reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    FUNCTION        reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    MAIN            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 5 (bloque -> LBRACKET masestatuto RBRACKET .)


state 52

    (9) escritura -> PRINT LPAREN . listaprint RPAREN SEMICOLON
    (10) listaprint -> . expresion masprint
    (11) listaprint -> . ctestring masprint
    (31) expresion -> . expcomp masexpresion
    (80) ctestring -> . CTESTRING
    (40) expcomp -> . exp expcompcontinuo
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    CTESTRING       shift and go to state 63
    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    factor                         shift and go to state 62
    expresion                      shift and go to state 68
    termino                        shift and go to state 64
    ctebool                        shift and go to state 65
    exp                            shift and go to state 69
    ctestring                      shift and go to state 71
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    expcomp                        shift and go to state 79
    listaprint                     shift and go to state 80
    varcte                         shift and go to state 82
    ctechar                        shift and go to state 81

state 53

    (4) condicion -> IF LPAREN . expresion RPAREN bloque masbloque
    (31) expresion -> . expcomp masexpresion
    (40) expcomp -> . exp expcompcontinuo
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    factor                         shift and go to state 62
    expresion                      shift and go to state 84
    cteint                         shift and go to state 76
    exp                            shift and go to state 69
    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    varid                          shift and go to state 77
    expcomp                        shift and go to state 79
    ctebool                        shift and go to state 65
    ctestring                      shift and go to state 85
    ctechar                        shift and go to state 81

state 54

    (53) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 53 (masestatuto -> estatuto masestatuto .)


state 55

    (8) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (31) expresion -> . expcomp masexpresion
    (40) expcomp -> . exp expcompcontinuo
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    factor                         shift and go to state 62
    expresion                      shift and go to state 86
    ctebool                        shift and go to state 65
    exp                            shift and go to state 69
    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    expcomp                        shift and go to state 79
    ctestring                      shift and go to state 85
    ctechar                        shift and go to state 81

state 56

    (15) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 87


state 57

    (14) asignacion -> ID EQUALS . expresion SEMICOLON
    (31) expresion -> . expcomp masexpresion
    (40) expcomp -> . exp expcompcontinuo
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    expresion                      shift and go to state 88
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    expcomp                        shift and go to state 79
    exp                            shift and go to state 69
    ctechar                        shift and go to state 81

state 58

    (65) masargs -> COMMA . args
    (63) args -> . tipo ID masargs
    (64) args -> . empty
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR
    (70) tipo -> . BOOL
    (71) tipo -> . STRING
    (83) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    BOOL            shift and go to state 15
    STRING          shift and go to state 13
    RPAREN          reduce using rule 83 (empty -> .)

    empty                          shift and go to state 34
    args                           shift and go to state 89
    tipo                           shift and go to state 32

state 59

    (63) args -> tipo ID masargs .

    RPAREN          reduce using rule 63 (args -> tipo ID masargs .)


state 60

    (66) masargs -> empty .

    RPAREN          reduce using rule 66 (masargs -> empty .)


state 61

