Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 62    estatuto -> escritura
Rule 63    estatuto -> lectura
Rule 64    estatuto -> vars
Rule 65    estatuto -> llamafunc SEMICOLON
Rule 66    estatuto -> COMMENT
Rule 67    estatuto -> CPPCOMMENT
Rule 68    lectura -> READ LPAREN ID RPAREN SEMICOLON
Rule 69    llamafunc -> idfunc LPAREN funcargs RPAREN
Rule 70    idfunc -> ID
Rule 71    funcargs -> expresion listafuncargs checarparams
Rule 72    funcargs -> empty
Rule 73    listafuncargs -> COMMA expresion listafuncargs
Rule 74    listafuncargs -> empty
Rule 75    checarparams -> empty
Rule 76    masestatuto -> estatuto masestatuto
Rule 77    masestatuto -> empty
Rule 78    vars -> VAR tipo listaid SEMICOLON vars
Rule 79    vars -> empty
Rule 80    listaid -> initvar masid
Rule 81    initvar -> ID EQUALS expresion
Rule 82    initvar -> ID empty
Rule 83    masid -> COMMA listaid
Rule 84    masid -> empty
Rule 85    funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
Rule 86    funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
Rule 87    funcs -> empty
Rule 88    bloquefunc -> LBRACKET masestatuto retorno RBRACKET
Rule 89    retorno -> RETURN expresion SEMICOLON
Rule 90    retorno -> RETURN SEMICOLON
Rule 91    funcaux -> tipo ID
Rule 92    args -> tipo ID
Rule 93    args -> empty
Rule 94    masargs -> COMMA args masargs
Rule 95    masargs -> empty
Rule 96    tipo -> INT
Rule 97    tipo -> FLOAT
Rule 98    tipo -> CHAR
Rule 99    tipo -> BOOL
Rule 100   tipo -> STRING
Rule 101   tipo -> VOID
Rule 102   varcte -> cteint
Rule 103   varcte -> ctefloat
Rule 104   varcte -> ctechar
Rule 105   varcte -> ctestring
Rule 106   varcte -> ctebool
Rule 107   cteint -> CTEINT
Rule 108   ctefloat -> CTEFLOAT
Rule 109   ctechar -> CTECHAR
Rule 110   ctestring -> CTESTRING
Rule 111   ctebool -> TRUE
Rule 112   ctebool -> FALSE
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AND                  : 41
BOOL                 : 99
CHAR                 : 98
COMMA                : 21 38 73 83 94
COMMENT              : 66
CPPCOMMENT           : 67
CTECHAR              : 109
CTEFLOAT             : 108
CTEINT               : 107
CTESTRING            : 110
DIVIDE               : 47
ELSE                 : 10
EQUALS               : 22 23 81
FALSE                : 112
FLOAT                : 97
FUNCTION             : 85 86
ID                   : 1 22 23 30 68 70 81 82 91 92
IF                   : 5
INT                  : 96
ISEQUALTO            : 54
LBRACKET             : 9 88
LESSTHAN             : 52
LESSTHANEQUAL        : 56
LPAREN               : 5 13 15 28 68 69 85 86
LSQBRACKET           : 23 23 31
MAIN                 : 4
MINUS                : 37
MORETHAN             : 51
MORETHANEQUAL        : 55
NOTEQUAL             : 53
OR                   : 42
PLUS                 : 36
PRINT                : 16
PROGRAM              : 2
RBRACKET             : 9 88
READ                 : 68
RETURN               : 89 90
RPAREN               : 5 13 15 29 68 69 85 86
RSQBRACKET           : 23 23 31
SEMICOLON            : 1 15 22 23 65 68 78 89 90
STRING               : 100
TIMES                : 46
TRUE                 : 111
VAR                  : 78
VOID                 : 101
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

addQPAO              : 43
addQPComp            : 57
addQPP               : 19
addQPPM              : 34
addQTD               : 48
args                 : 85 94
arr                  : 30
asignacion           : 59
bloque               : 1 7
bloquefunc           : 85 86
checarparams         : 71
ciclo                : 61
comaexpresion        : 23 38
condicion            : 60
ctebool              : 106
ctechar              : 104
ctefloat             : 103
cteint               : 102
ctestring            : 18 105
empty                : 3 8 11 12 20 32 35 39 44 49 58 72 74 75 77 79 82 84 87 93 95
eramain              : 1
escritura            : 62
estatuto             : 6 76
estatutobloque       : 5 10 13
exp                  : 34 50
expcomp              : 40 57
expcompcontinuo      : 50
expresion            : 5 13 17 22 23 24 38 43 71 73 81 89
factor               : 45
funcargs             : 69
funcaux              : 85 86
funcs                : 1 85 86
goto                 : 10 13
gotoF                : 5 13
idfunc               : 69
initvar              : 80
lectura              : 63
leftparen            : 24
listafuncargs        : 71 73
listaid              : 78 83
listaprint           : 15 19
llamafunc            : 27 65
main                 : 1
masargs              : 85 94
masbloque            : 5
masestatuto          : 9 76 88
masexp               : 33
masexpresion         : 40
masid                : 80
masprint             : 17 18
masterminos          : 45
print                : 15
prog                 : 1
programa             : 0
retorno              : 88
rightparen           : 24
termino              : 33 48
tipo                 : 78 91 92
varcte               : 25
varid                : 26
vars                 : 1 64 78
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars eramain funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 3

    prog                           shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> prog . ID SEMICOLON vars eramain funcs main bloque

    ID              shift and go to state 4


state 2

    (0) S' -> programa .



state 3

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 4

    (1) programa -> prog ID . SEMICOLON vars eramain funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars eramain funcs main bloque
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (113) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    vars                           shift and go to state 8
    empty                          shift and go to state 6

state 6

    (79) vars -> empty .

    FUNCTION        reduce using rule 79 (vars -> empty .)
    MAIN            reduce using rule 79 (vars -> empty .)
    ELSE            reduce using rule 79 (vars -> empty .)
    COMMENT         reduce using rule 79 (vars -> empty .)
    CPPCOMMENT      reduce using rule 79 (vars -> empty .)
    ID              reduce using rule 79 (vars -> empty .)
    IF              reduce using rule 79 (vars -> empty .)
    READ            reduce using rule 79 (vars -> empty .)
    VAR             reduce using rule 79 (vars -> empty .)
    WHILE           reduce using rule 79 (vars -> empty .)
    PRINT           reduce using rule 79 (vars -> empty .)
    RBRACKET        reduce using rule 79 (vars -> empty .)
    RETURN          reduce using rule 79 (vars -> empty .)


state 7

    (78) vars -> VAR . tipo listaid SEMICOLON vars
    (96) tipo -> . INT
    (97) tipo -> . FLOAT
    (98) tipo -> . CHAR
    (99) tipo -> . BOOL
    (100) tipo -> . STRING
    (101) tipo -> . VOID

    INT             shift and go to state 13
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12
    BOOL            shift and go to state 9
    STRING          shift and go to state 10
    VOID            shift and go to state 14

    tipo                           shift and go to state 11

state 8

    (1) programa -> prog ID SEMICOLON vars . eramain funcs main bloque
    (3) eramain -> . empty
    (113) empty -> .

    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    eramain                        shift and go to state 16
    empty                          shift and go to state 17

state 9

    (99) tipo -> BOOL .

    ID              reduce using rule 99 (tipo -> BOOL .)


state 10

    (100) tipo -> STRING .

    ID              reduce using rule 100 (tipo -> STRING .)


state 11

    (78) vars -> VAR tipo . listaid SEMICOLON vars
    (80) listaid -> . initvar masid
    (81) initvar -> . ID EQUALS expresion
    (82) initvar -> . ID empty

    ID              shift and go to state 18

    initvar                        shift and go to state 19
    listaid                        shift and go to state 20

state 12

    (98) tipo -> CHAR .

    ID              reduce using rule 98 (tipo -> CHAR .)


state 13

    (96) tipo -> INT .

    ID              reduce using rule 96 (tipo -> INT .)


state 14

    (101) tipo -> VOID .

    ID              reduce using rule 101 (tipo -> VOID .)


state 15

    (97) tipo -> FLOAT .

    ID              reduce using rule 97 (tipo -> FLOAT .)


state 16

    (1) programa -> prog ID SEMICOLON vars eramain . funcs main bloque
    (85) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (86) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (87) funcs -> . empty
    (113) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 113 (empty -> .)

    funcs                          shift and go to state 22
    empty                          shift and go to state 21

state 17

    (3) eramain -> empty .

    FUNCTION        reduce using rule 3 (eramain -> empty .)
    MAIN            reduce using rule 3 (eramain -> empty .)


state 18

    (81) initvar -> ID . EQUALS expresion
    (82) initvar -> ID . empty
    (113) empty -> .

    EQUALS          shift and go to state 24
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    empty                          shift and go to state 25

state 19

    (80) listaid -> initvar . masid
    (83) masid -> . COMMA listaid
    (84) masid -> . empty
    (113) empty -> .

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 113 (empty -> .)

    empty                          shift and go to state 27
    masid                          shift and go to state 28

state 20

    (78) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 29


state 21

    (87) funcs -> empty .

    MAIN            reduce using rule 87 (funcs -> empty .)


state 22

    (1) programa -> prog ID SEMICOLON vars eramain funcs . main bloque
    (4) main -> . MAIN

    MAIN            shift and go to state 31

    main                           shift and go to state 30

state 23

    (85) funcs -> FUNCTION . funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (86) funcs -> FUNCTION . funcaux LPAREN RPAREN bloquefunc funcs
    (91) funcaux -> . tipo ID
    (96) tipo -> . INT
    (97) tipo -> . FLOAT
    (98) tipo -> . CHAR
    (99) tipo -> . BOOL
    (100) tipo -> . STRING
    (101) tipo -> . VOID

    INT             shift and go to state 13
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12
    BOOL            shift and go to state 9
    STRING          shift and go to state 10
    VOID            shift and go to state 14

    tipo                           shift and go to state 33
    funcaux                        shift and go to state 32

state 24

    (81) initvar -> ID EQUALS . expresion
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
    expcomp                        shift and go to state 38
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    expresion                      shift and go to state 50
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 25

    (82) initvar -> ID empty .

    COMMA           reduce using rule 82 (initvar -> ID empty .)
    SEMICOLON       reduce using rule 82 (initvar -> ID empty .)


state 26

    (83) masid -> COMMA . listaid
    (80) listaid -> . initvar masid
    (81) initvar -> . ID EQUALS expresion
    (82) initvar -> . ID empty

    ID              shift and go to state 18

    initvar                        shift and go to state 19
    listaid                        shift and go to state 57

state 27

    (84) masid -> empty .

    SEMICOLON       reduce using rule 84 (masid -> empty .)


state 28

    (80) listaid -> initvar masid .

    SEMICOLON       reduce using rule 80 (listaid -> initvar masid .)


state 29

    (78) vars -> VAR tipo listaid SEMICOLON . vars
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (113) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    COMMENT         reduce using rule 113 (empty -> .)
    CPPCOMMENT      reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)

  ! VAR             [ reduce using rule 113 (empty -> .) ]

    vars                           shift and go to state 58
    empty                          shift and go to state 6

state 30

    (1) programa -> prog ID SEMICOLON vars eramain funcs main . bloque
    (9) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 60

    bloque                         shift and go to state 59

state 31

    (4) main -> MAIN .

    LBRACKET        reduce using rule 4 (main -> MAIN .)


state 32

    (85) funcs -> FUNCTION funcaux . LPAREN args masargs RPAREN bloquefunc funcs
    (86) funcs -> FUNCTION funcaux . LPAREN RPAREN bloquefunc funcs

    LPAREN          shift and go to state 61


state 33

    (91) funcaux -> tipo . ID

    ID              shift and go to state 62


state 34

    (28) leftparen -> LPAREN .

    LPAREN          reduce using rule 28 (leftparen -> LPAREN .)
    ID              reduce using rule 28 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 28 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 28 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 28 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 28 (leftparen -> LPAREN .)
    TRUE            reduce using rule 28 (leftparen -> LPAREN .)
    FALSE           reduce using rule 28 (leftparen -> LPAREN .)


state 35

    (25) factor -> varcte .

    TIMES           reduce using rule 25 (factor -> varcte .)
    DIVIDE          reduce using rule 25 (factor -> varcte .)
    PLUS            reduce using rule 25 (factor -> varcte .)
    MINUS           reduce using rule 25 (factor -> varcte .)
    MORETHAN        reduce using rule 25 (factor -> varcte .)
    LESSTHAN        reduce using rule 25 (factor -> varcte .)
    NOTEQUAL        reduce using rule 25 (factor -> varcte .)
    ISEQUALTO       reduce using rule 25 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 25 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 25 (factor -> varcte .)
    AND             reduce using rule 25 (factor -> varcte .)
    OR              reduce using rule 25 (factor -> varcte .)
    COMMA           reduce using rule 25 (factor -> varcte .)
    SEMICOLON       reduce using rule 25 (factor -> varcte .)
    RPAREN          reduce using rule 25 (factor -> varcte .)
    RSQBRACKET      reduce using rule 25 (factor -> varcte .)


state 36

    (30) varid -> ID . arr
    (70) idfunc -> ID .
    (31) arr -> . LSQBRACKET RSQBRACKET
    (32) arr -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 70 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 65
    TIMES           reduce using rule 113 (empty -> .)
    DIVIDE          reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    MORETHAN        reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    NOTEQUAL        reduce using rule 113 (empty -> .)
    ISEQUALTO       reduce using rule 113 (empty -> .)
    MORETHANEQUAL   reduce using rule 113 (empty -> .)
    LESSTHANEQUAL   reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RSQBRACKET      reduce using rule 113 (empty -> .)

    empty                          shift and go to state 63
    arr                            shift and go to state 64

state 37

    (26) factor -> varid .

    TIMES           reduce using rule 26 (factor -> varid .)
    DIVIDE          reduce using rule 26 (factor -> varid .)
    PLUS            reduce using rule 26 (factor -> varid .)
    MINUS           reduce using rule 26 (factor -> varid .)
    MORETHAN        reduce using rule 26 (factor -> varid .)
    LESSTHAN        reduce using rule 26 (factor -> varid .)
    NOTEQUAL        reduce using rule 26 (factor -> varid .)
    ISEQUALTO       reduce using rule 26 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 26 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 26 (factor -> varid .)
    AND             reduce using rule 26 (factor -> varid .)
    OR              reduce using rule 26 (factor -> varid .)
    COMMA           reduce using rule 26 (factor -> varid .)
    SEMICOLON       reduce using rule 26 (factor -> varid .)
    RPAREN          reduce using rule 26 (factor -> varid .)
    RSQBRACKET      reduce using rule 26 (factor -> varid .)


state 38

    (40) expresion -> expcomp . masexpresion
    (43) masexpresion -> . addQPAO expresion
    (44) masexpresion -> . empty
    (41) addQPAO -> . AND
    (42) addQPAO -> . OR
    (113) empty -> .

    AND             shift and go to state 70
    OR              shift and go to state 67
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RSQBRACKET      reduce using rule 113 (empty -> .)

    empty                          shift and go to state 69
    addQPAO                        shift and go to state 66
    masexpresion                   shift and go to state 68

state 39

    (50) expcomp -> exp . expcompcontinuo
    (57) expcompcontinuo -> . addQPComp expcomp
    (58) expcompcontinuo -> . empty
    (51) addQPComp -> . MORETHAN
    (52) addQPComp -> . LESSTHAN
    (53) addQPComp -> . NOTEQUAL
    (54) addQPComp -> . ISEQUALTO
    (55) addQPComp -> . MORETHANEQUAL
    (56) addQPComp -> . LESSTHANEQUAL
    (113) empty -> .

    MORETHAN        shift and go to state 75
    LESSTHAN        shift and go to state 72
    NOTEQUAL        shift and go to state 76
    ISEQUALTO       shift and go to state 78
    MORETHANEQUAL   shift and go to state 73
    LESSTHANEQUAL   shift and go to state 71
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RSQBRACKET      reduce using rule 113 (empty -> .)

    empty                          shift and go to state 77
    expcompcontinuo                shift and go to state 79
    addQPComp                      shift and go to state 74

state 40

    (111) ctebool -> TRUE .

    TIMES           reduce using rule 111 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 111 (ctebool -> TRUE .)
    PLUS            reduce using rule 111 (ctebool -> TRUE .)
    MINUS           reduce using rule 111 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 111 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 111 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 111 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 111 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 111 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 111 (ctebool -> TRUE .)
    AND             reduce using rule 111 (ctebool -> TRUE .)
    OR              reduce using rule 111 (ctebool -> TRUE .)
    COMMA           reduce using rule 111 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 111 (ctebool -> TRUE .)
    RPAREN          reduce using rule 111 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 111 (ctebool -> TRUE .)


state 41

    (24) factor -> leftparen . expresion rightparen
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
    expcomp                        shift and go to state 38
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    expresion                      shift and go to state 80
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 42

    (27) factor -> llamafunc .

    TIMES           reduce using rule 27 (factor -> llamafunc .)
    DIVIDE          reduce using rule 27 (factor -> llamafunc .)
    PLUS            reduce using rule 27 (factor -> llamafunc .)
    MINUS           reduce using rule 27 (factor -> llamafunc .)
    MORETHAN        reduce using rule 27 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 27 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 27 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 27 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 27 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 27 (factor -> llamafunc .)
    AND             reduce using rule 27 (factor -> llamafunc .)
    OR              reduce using rule 27 (factor -> llamafunc .)
    COMMA           reduce using rule 27 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 27 (factor -> llamafunc .)
    RPAREN          reduce using rule 27 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 27 (factor -> llamafunc .)


state 43

    (112) ctebool -> FALSE .

    TIMES           reduce using rule 112 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 112 (ctebool -> FALSE .)
    PLUS            reduce using rule 112 (ctebool -> FALSE .)
    MINUS           reduce using rule 112 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 112 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 112 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 112 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 112 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 112 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 112 (ctebool -> FALSE .)
    AND             reduce using rule 112 (ctebool -> FALSE .)
    OR              reduce using rule 112 (ctebool -> FALSE .)
    COMMA           reduce using rule 112 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 112 (ctebool -> FALSE .)
    RPAREN          reduce using rule 112 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 112 (ctebool -> FALSE .)


state 44

    (103) varcte -> ctefloat .

    TIMES           reduce using rule 103 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 103 (varcte -> ctefloat .)
    PLUS            reduce using rule 103 (varcte -> ctefloat .)
    MINUS           reduce using rule 103 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 103 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 103 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 103 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 103 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 103 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 103 (varcte -> ctefloat .)
    AND             reduce using rule 103 (varcte -> ctefloat .)
    OR              reduce using rule 103 (varcte -> ctefloat .)
    COMMA           reduce using rule 103 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 103 (varcte -> ctefloat .)
    RPAREN          reduce using rule 103 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 103 (varcte -> ctefloat .)


state 45

    (104) varcte -> ctechar .

    TIMES           reduce using rule 104 (varcte -> ctechar .)
    DIVIDE          reduce using rule 104 (varcte -> ctechar .)
    PLUS            reduce using rule 104 (varcte -> ctechar .)
    MINUS           reduce using rule 104 (varcte -> ctechar .)
    MORETHAN        reduce using rule 104 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 104 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 104 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 104 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 104 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 104 (varcte -> ctechar .)
    AND             reduce using rule 104 (varcte -> ctechar .)
    OR              reduce using rule 104 (varcte -> ctechar .)
    COMMA           reduce using rule 104 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 104 (varcte -> ctechar .)
