Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
CHAR                 : 75
COMMA                : 16 33 64 71
CTECHAR              : 85
CTEFLOAT             : 84
CTEINT               : 83
CTESTRING            : 86
DIVIDE               : 43
ELSE                 : 7
EQUALS               : 18 19
EXECUTE              : 
FALSE                : 88
FLOAT                : 74
FUNCTION             : 66
ID                   : 1 18 19 25 63 68 69
IF                   : 4
INT                  : 73
ISEQUALTO            : 50
LBRACKET             : 6
LESSTHAN             : 48
LESSTHANEQUAL        : 52
LPAREN               : 4 10 12 23 66
LSQBRACKET           : 19 19 26
MAIN                 : 3
MINUS                : 31
MORETHAN             : 47
MORETHANEQUAL        : 51
NOTEQUAL             : 49
OR                   : 38
PLUS                 : 30
PRINT                : 13
PROGRAM              : 2
QUIT                 : 
RBRACKET             : 6
RPAREN               : 4 10 12 24 66
RSQBRACKET           : 19 19 26
SEMICOLON            : 1 12 18 19 61
STRING               : 77
TIMES                : 42
TRUE                 : 87
VAR                  : 61
WHILE                : 11
error                : 

Nonterminals, with rules where they appear

addQPAO              : 35
addQPComp            : 45
addQPPM              : 28
addQTD               : 40
args                 : 66 71
arr                  : 25
asignacion           : 54
bloque               : 1 4 7 10 66
ciclo                : 56
comaexpresion        : 19 33
condicion            : 55
ctebool              : 82
ctechar              : 80
ctefloat             : 79
cteint               : 78
ctestring            : 15 81
empty                : 5 8 9 17 27 29 32 34 36 39 41 44 46 53 60 62 65 67 70 72
escritura            : 57
estatuto             : 59
exp                  : 30 31 45 47 48 49 50 51 52
expcomp              : 35
expcompcontinuo      : 45
expresion            : 4 10 14 18 19 20 33 37 38
factor               : 40
funcaux              : 66
funcs                : 1 66
goto                 : 7 10
gotoF                : 4 10
leftparen            : 20
listaid              : 61 64
listaprint           : 12 16
main                 : 1
masargs              : 69
masbloque            : 4
masestatuto          : 6 59
masexp               : 28
masexpresion         : 35
masid                : 63
masprint             : 14 15
masterminos          : 40
print                : 12
prog                 : 1
programa             : 0
rightparen           : 20
termino              : 28 42 43
tipo                 : 61 68 69
varcte               : 21
varid                : 22
vars                 : 1 58 61
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 3

    prog                           shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> prog . ID SEMICOLON vars funcs main bloque

    ID              shift and go to state 4


state 2

    (0) S' -> programa .



state 3

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 4

    (1) programa -> prog ID . SEMICOLON vars funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars funcs main bloque
    (61) vars -> . VAR tipo listaid SEMICOLON vars
    (62) vars -> . empty
    (89) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)

    empty                          shift and go to state 6
    vars                           shift and go to state 8

state 6

    (62) vars -> empty .

    FUNCTION        reduce using rule 62 (vars -> empty .)
    MAIN            reduce using rule 62 (vars -> empty .)
    ID              reduce using rule 62 (vars -> empty .)
    IF              reduce using rule 62 (vars -> empty .)
    VAR             reduce using rule 62 (vars -> empty .)
    WHILE           reduce using rule 62 (vars -> empty .)
    PRINT           reduce using rule 62 (vars -> empty .)
    RBRACKET        reduce using rule 62 (vars -> empty .)


state 7

    (61) vars -> VAR . tipo listaid SEMICOLON vars
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (77) tipo -> . STRING

    INT             shift and go to state 13
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    BOOL            shift and go to state 10
    STRING          shift and go to state 14

    tipo                           shift and go to state 9

state 8

    (1) programa -> prog ID SEMICOLON vars . funcs main bloque
    (66) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (67) funcs -> . empty
    (89) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 89 (empty -> .)

    empty                          shift and go to state 16
    funcs                          shift and go to state 17

state 9

    (61) vars -> VAR tipo . listaid SEMICOLON vars
    (63) listaid -> . ID masid

    ID              shift and go to state 18

    listaid                        shift and go to state 19

state 10

    (76) tipo -> BOOL .

    ID              reduce using rule 76 (tipo -> BOOL .)


state 11

    (75) tipo -> CHAR .

    ID              reduce using rule 75 (tipo -> CHAR .)


state 12

    (74) tipo -> FLOAT .

    ID              reduce using rule 74 (tipo -> FLOAT .)


state 13

    (73) tipo -> INT .

    ID              reduce using rule 73 (tipo -> INT .)


state 14

    (77) tipo -> STRING .

    ID              reduce using rule 77 (tipo -> STRING .)


state 15

    (66) funcs -> FUNCTION . funcaux LPAREN args RPAREN bloque funcs
    (68) funcaux -> . tipo ID
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (77) tipo -> . STRING

    INT             shift and go to state 13
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    BOOL            shift and go to state 10
    STRING          shift and go to state 14

    tipo                           shift and go to state 20
    funcaux                        shift and go to state 21

state 16

    (67) funcs -> empty .

    MAIN            reduce using rule 67 (funcs -> empty .)


state 17

    (1) programa -> prog ID SEMICOLON vars funcs . main bloque
    (3) main -> . MAIN

    MAIN            shift and go to state 22

    main                           shift and go to state 23

state 18

    (63) listaid -> ID . masid
    (64) masid -> . COMMA listaid
    (65) masid -> . empty
    (89) empty -> .

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 89 (empty -> .)

    masid                          shift and go to state 24
    empty                          shift and go to state 25

state 19

    (61) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 27


state 20

    (68) funcaux -> tipo . ID

    ID              shift and go to state 28


state 21

    (66) funcs -> FUNCTION funcaux . LPAREN args RPAREN bloque funcs

    LPAREN          shift and go to state 29


state 22

    (3) main -> MAIN .

    LBRACKET        reduce using rule 3 (main -> MAIN .)


state 23

    (1) programa -> prog ID SEMICOLON vars funcs main . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 30

    bloque                         shift and go to state 31

state 24

    (63) listaid -> ID masid .

    SEMICOLON       reduce using rule 63 (listaid -> ID masid .)


state 25

    (65) masid -> empty .

    SEMICOLON       reduce using rule 65 (masid -> empty .)


state 26

    (64) masid -> COMMA . listaid
    (63) listaid -> . ID masid

    ID              shift and go to state 18

    listaid                        shift and go to state 32

state 27

    (61) vars -> VAR tipo listaid SEMICOLON . vars
    (61) vars -> . VAR tipo listaid SEMICOLON vars
    (62) vars -> . empty
    (89) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    FUNCTION        reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    PRINT           reduce using rule 89 (empty -> .)
    RBRACKET        reduce using rule 89 (empty -> .)

  ! VAR             [ reduce using rule 89 (empty -> .) ]

    vars                           shift and go to state 33
    empty                          shift and go to state 6

state 28

    (68) funcaux -> tipo ID .

    LPAREN          reduce using rule 68 (funcaux -> tipo ID .)


state 29

    (66) funcs -> FUNCTION funcaux LPAREN . args RPAREN bloque funcs
    (69) args -> . tipo ID masargs
    (70) args -> . empty
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (89) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    BOOL            shift and go to state 10
    STRING          shift and go to state 14
    RPAREN          reduce using rule 89 (empty -> .)

    tipo                           shift and go to state 34
    empty                          shift and go to state 35
    args                           shift and go to state 36

state 30

    (6) bloque -> LBRACKET . masestatuto RBRACKET
    (59) masestatuto -> . estatuto masestatuto
    (60) masestatuto -> . empty
    (54) estatuto -> . asignacion
    (55) estatuto -> . condicion
    (56) estatuto -> . ciclo
    (57) estatuto -> . escritura
    (58) estatuto -> . vars
    (89) empty -> .
    (18) asignacion -> . ID EQUALS expresion SEMICOLON
    (19) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (61) vars -> . VAR tipo listaid SEMICOLON vars
    (62) vars -> . empty
    (11) while -> . WHILE
    (13) print -> . PRINT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACKET        reduce using rule 89 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 40
    VAR             shift and go to state 7
    WHILE           shift and go to state 43
    PRINT           shift and go to state 48

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! PRINT           [ reduce using rule 89 (empty -> .) ]

    masestatuto                    shift and go to state 37
    ciclo                          shift and go to state 38
    empty                          shift and go to state 44
    condicion                      shift and go to state 45
    asignacion                     shift and go to state 46
    while                          shift and go to state 41
    print                          shift and go to state 47
    vars                           shift and go to state 49
    estatuto                       shift and go to state 42
    escritura                      shift and go to state 50

state 31

    (1) programa -> prog ID SEMICOLON vars funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars funcs main bloque .)


state 32

    (64) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 64 (masid -> COMMA listaid .)


state 33

    (61) vars -> VAR tipo listaid SEMICOLON vars .

    FUNCTION        reduce using rule 61 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 61 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 61 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 61 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 61 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 61 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 61 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 61 (vars -> VAR tipo listaid SEMICOLON vars .)


state 34

    (69) args -> tipo . ID masargs

    ID              shift and go to state 51


state 35

    (70) args -> empty .

    RPAREN          reduce using rule 70 (args -> empty .)


state 36

    (66) funcs -> FUNCTION funcaux LPAREN args . RPAREN bloque funcs

    RPAREN          shift and go to state 52


state 37

    (6) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 53


state 38

    (56) estatuto -> ciclo .

    ID              reduce using rule 56 (estatuto -> ciclo .)
    IF              reduce using rule 56 (estatuto -> ciclo .)
    VAR             reduce using rule 56 (estatuto -> ciclo .)
    WHILE           reduce using rule 56 (estatuto -> ciclo .)
    PRINT           reduce using rule 56 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 56 (estatuto -> ciclo .)


state 39

    (18) asignacion -> ID . EQUALS expresion SEMICOLON
    (19) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 54
    LSQBRACKET      shift and go to state 55


state 40

    (4) condicion -> IF . LPAREN expresion RPAREN gotoF bloque masbloque

    LPAREN          shift and go to state 56


state 41

    (10) ciclo -> while . LPAREN expresion RPAREN gotoF bloque goto

    LPAREN          shift and go to state 57


state 42

    (59) masestatuto -> estatuto . masestatuto
    (59) masestatuto -> . estatuto masestatuto
    (60) masestatuto -> . empty
    (54) estatuto -> . asignacion
    (55) estatuto -> . condicion
    (56) estatuto -> . ciclo
    (57) estatuto -> . escritura
    (58) estatuto -> . vars
    (89) empty -> .
    (18) asignacion -> . ID EQUALS expresion SEMICOLON
    (19) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (61) vars -> . VAR tipo listaid SEMICOLON vars
    (62) vars -> . empty
    (11) while -> . WHILE
    (13) print -> . PRINT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACKET        reduce using rule 89 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 40
    VAR             shift and go to state 7
    WHILE           shift and go to state 43
    PRINT           shift and go to state 48

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! PRINT           [ reduce using rule 89 (empty -> .) ]

    masestatuto                    shift and go to state 58
    ciclo                          shift and go to state 38
    empty                          shift and go to state 44
    condicion                      shift and go to state 45
    asignacion                     shift and go to state 46
    while                          shift and go to state 41
    print                          shift and go to state 47
    vars                           shift and go to state 49
    estatuto                       shift and go to state 42
    escritura                      shift and go to state 50

state 43

    (11) while -> WHILE .

    LPAREN          reduce using rule 11 (while -> WHILE .)


state 44

    (60) masestatuto -> empty .
    (62) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 60 (masestatuto -> empty .)
    RBRACKET        reduce using rule 60 (masestatuto -> empty .)
    ID              reduce using rule 62 (vars -> empty .)
    IF              reduce using rule 62 (vars -> empty .)
    VAR             reduce using rule 62 (vars -> empty .)
    WHILE           reduce using rule 62 (vars -> empty .)
    PRINT           reduce using rule 62 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 62 (vars -> empty .) ]


state 45

    (55) estatuto -> condicion .

    ID              reduce using rule 55 (estatuto -> condicion .)
    IF              reduce using rule 55 (estatuto -> condicion .)
    VAR             reduce using rule 55 (estatuto -> condicion .)
    WHILE           reduce using rule 55 (estatuto -> condicion .)
    PRINT           reduce using rule 55 (estatuto -> condicion .)
    RBRACKET        reduce using rule 55 (estatuto -> condicion .)


state 46

    (54) estatuto -> asignacion .

    ID              reduce using rule 54 (estatuto -> asignacion .)
    IF              reduce using rule 54 (estatuto -> asignacion .)
    VAR             reduce using rule 54 (estatuto -> asignacion .)
    WHILE           reduce using rule 54 (estatuto -> asignacion .)
    PRINT           reduce using rule 54 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 54 (estatuto -> asignacion .)


state 47

    (12) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 59


state 48

    (13) print -> PRINT .

    LPAREN          reduce using rule 13 (print -> PRINT .)


state 49

    (58) estatuto -> vars .

    ID              reduce using rule 58 (estatuto -> vars .)
    IF              reduce using rule 58 (estatuto -> vars .)
    VAR             reduce using rule 58 (estatuto -> vars .)
    WHILE           reduce using rule 58 (estatuto -> vars .)
    PRINT           reduce using rule 58 (estatuto -> vars .)
    RBRACKET        reduce using rule 58 (estatuto -> vars .)


state 50

    (57) estatuto -> escritura .

    ID              reduce using rule 57 (estatuto -> escritura .)
    IF              reduce using rule 57 (estatuto -> escritura .)
    VAR             reduce using rule 57 (estatuto -> escritura .)
    WHILE           reduce using rule 57 (estatuto -> escritura .)
    PRINT           reduce using rule 57 (estatuto -> escritura .)
    RBRACKET        reduce using rule 57 (estatuto -> escritura .)


state 51

    (69) args -> tipo ID . masargs
    (71) masargs -> . COMMA args
    (72) masargs -> . empty
    (89) empty -> .

    COMMA           shift and go to state 62
    RPAREN          reduce using rule 89 (empty -> .)

    masargs                        shift and go to state 61
    empty                          shift and go to state 60

state 52

    (66) funcs -> FUNCTION funcaux LPAREN args RPAREN . bloque funcs
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 30

    bloque                         shift and go to state 63

state 53

    (6) bloque -> LBRACKET masestatuto RBRACKET .

    ID              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    FUNCTION        reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    MAIN            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)


state 54

    (18) asignacion -> ID EQUALS . expresion SEMICOLON
    (35) expresion -> . expcomp masexpresion addQPAO
    (45) expcomp -> . exp expcompcontinuo addQPComp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    expresion                      shift and go to state 64
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    ctestring                      shift and go to state 75
    leftparen                      shift and go to state 71
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    expcomp                        shift and go to state 65
    varid                          shift and go to state 84
    varcte                         shift and go to state 79
    ctefloat                       shift and go to state 80
    ctechar                        shift and go to state 78
    cteint                         shift and go to state 69

state 55

    (19) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 85


state 56

    (4) condicion -> IF LPAREN . expresion RPAREN gotoF bloque masbloque
    (35) expresion -> . expcomp masexpresion addQPAO
    (45) expcomp -> . exp expcompcontinuo addQPComp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    expresion                      shift and go to state 86
    expcomp                        shift and go to state 65
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    ctestring                      shift and go to state 75
    leftparen                      shift and go to state 71
    termino                        shift and go to state 74
    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctefloat                       shift and go to state 80
    varid                          shift and go to state 84
    cteint                         shift and go to state 69
    exp                            shift and go to state 73

state 57

    (10) ciclo -> while LPAREN . expresion RPAREN gotoF bloque goto
    (35) expresion -> . expcomp masexpresion addQPAO
    (45) expcomp -> . exp expcompcontinuo addQPComp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    expresion                      shift and go to state 87
    expcomp                        shift and go to state 65
    factor                         shift and go to state 68
    cteint                         shift and go to state 69
    ctestring                      shift and go to state 75
    leftparen                      shift and go to state 71
    termino                        shift and go to state 74
    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctefloat                       shift and go to state 80
    ctebool                        shift and go to state 82
    varid                          shift and go to state 84
    exp                            shift and go to state 73

state 58

    (59) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 59 (masestatuto -> estatuto masestatuto .)


state 59

    (12) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (35) expresion -> . expcomp masexpresion addQPAO
    (86) ctestring -> . CTESTRING
    (45) expcomp -> . exp expcompcontinuo addQPComp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    CTESTRING       shift and go to state 83
    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    expresion                      shift and go to state 88
    expcomp                        shift and go to state 65
    factor                         shift and go to state 68
    cteint                         shift and go to state 69
    ctestring                      shift and go to state 89
    leftparen                      shift and go to state 71
    listaprint                     shift and go to state 90
    exp                            shift and go to state 73
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 74
    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctebool                        shift and go to state 82
    varid                          shift and go to state 84

state 60

    (72) masargs -> empty .

    RPAREN          reduce using rule 72 (masargs -> empty .)


