Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
Rule 88    tipo -> FLOAT
Rule 89    tipo -> CHAR
Rule 90    tipo -> BOOL
Rule 91    tipo -> STRING
Rule 92    tipo -> VOID
Rule 93    varcte -> cteint
Rule 94    varcte -> ctefloat
Rule 95    varcte -> ctechar
Rule 96    varcte -> ctestring
Rule 97    varcte -> ctebool
Rule 98    cteint -> CTEINT
Rule 99    ctefloat -> CTEFLOAT
Rule 100   ctechar -> CTECHAR
Rule 101   ctestring -> CTESTRING
Rule 102   ctebool -> TRUE
Rule 103   ctebool -> FALSE
Rule 104   empty -> <empty>

Terminals, with rules where they appear

AND                  : 38
BOOL                 : 90
CHAR                 : 89
COMMA                : 18 35 66 74 85
CTECHAR              : 100
CTEFLOAT             : 99
CTEINT               : 98
CTESTRING            : 101
DIVIDE               : 44
ELSE                 : 7
EQUALS               : 19 20
EXECUTE              : 
FALSE                : 103
FLOAT                : 88
FUNCTION             : 76 77
ID                   : 1 19 20 27 63 73 82 83
IF                   : 4
INT                  : 87
ISEQUALTO            : 51
LBRACKET             : 6 79
LESSTHAN             : 49
LESSTHANEQUAL        : 53
LPAREN               : 4 10 12 25 62 76 77
LSQBRACKET           : 20 20 28
MAIN                 : 3
MINUS                : 34
MORETHAN             : 48
MORETHANEQUAL        : 52
NOTEQUAL             : 50
OR                   : 39
PLUS                 : 33
PRINT                : 13
PROGRAM              : 2
QUIT                 : 
RBRACKET             : 6 79
RETURN               : 80 81
RPAREN               : 4 10 12 26 62 76 77
RSQBRACKET           : 20 20 28
SEMICOLON            : 1 12 19 20 61 71 80 81
STRING               : 91
TIMES                : 43
TRUE                 : 102
VAR                  : 71
VOID                 : 92
WHILE                : 11
error                : 

Nonterminals, with rules where they appear

addQPAO              : 40
addQPComp            : 54
addQPP               : 16
addQPPM              : 31
addQTD               : 45
args                 : 76 85
arr                  : 27
asignacion           : 56
bloque               : 1 4 7 10
bloquefunc           : 76 77
checarparams         : 64
ciclo                : 58
comaexpresion        : 20 35
condicion            : 57
ctebool              : 97
ctechar              : 95
ctefloat             : 94
cteint               : 93
ctestring            : 15 96
empty                : 5 8 9 17 29 32 36 41 46 55 65 67 68 70 72 75 78 84 86
escritura            : 59
estatuto             : 69
exp                  : 31 47 80
expcomp              : 37 54
expcompcontinuo      : 47
expresion            : 4 10 14 19 20 21 35 40 64 66
factor               : 42
funcargs             : 62
funcaux              : 76 77
funcs                : 1 76 77
goto                 : 7 10
gotoF                : 4 10
idfunc               : 62
leftparen            : 21
listafuncargs        : 64 66
listaid              : 71 74
listaprint           : 12 16
llamafunc            : 24 61
main                 : 1
masargs              : 76 85
masbloque            : 4
masestatuto          : 6 69 79
masexp               : 30
masexpresion         : 37
masid                : 73
masprint             : 14 15
masterminos          : 42
print                : 12
prog                 : 1
programa             : 0
retorno              : 79
rightparen           : 21
termino              : 30 45
tipo                 : 71 82 83
varcte               : 22
varid                : 23
vars                 : 1 60 71
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2
    prog                           shift and go to state 3

state 1

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 2

    (0) S' -> programa .



state 3

    (1) programa -> prog . ID SEMICOLON vars funcs main bloque

    ID              shift and go to state 4


state 4

    (1) programa -> prog ID . SEMICOLON vars funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars funcs main bloque
    (71) vars -> . VAR tipo listaid SEMICOLON vars
    (72) vars -> . empty
    (104) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 104 (empty -> .)
    MAIN            reduce using rule 104 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> prog ID SEMICOLON vars . funcs main bloque
    (76) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (77) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (78) funcs -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 104 (empty -> .)

    funcs                          shift and go to state 11
    empty                          shift and go to state 9

state 7

    (72) vars -> empty .

    FUNCTION        reduce using rule 72 (vars -> empty .)
    MAIN            reduce using rule 72 (vars -> empty .)
    ID              reduce using rule 72 (vars -> empty .)
    IF              reduce using rule 72 (vars -> empty .)
    VAR             reduce using rule 72 (vars -> empty .)
    WHILE           reduce using rule 72 (vars -> empty .)
    PRINT           reduce using rule 72 (vars -> empty .)
    RBRACKET        reduce using rule 72 (vars -> empty .)
    RETURN          reduce using rule 72 (vars -> empty .)


state 8

    (71) vars -> VAR . tipo listaid SEMICOLON vars
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . CHAR
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 18
    BOOL            shift and go to state 17
    STRING          shift and go to state 16
    VOID            shift and go to state 14

    tipo                           shift and go to state 15

state 9

    (78) funcs -> empty .

    MAIN            reduce using rule 78 (funcs -> empty .)


state 10

    (76) funcs -> FUNCTION . funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (77) funcs -> FUNCTION . funcaux LPAREN RPAREN bloquefunc funcs
    (82) funcaux -> . tipo ID
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . CHAR
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 18
    BOOL            shift and go to state 17
    STRING          shift and go to state 16
    VOID            shift and go to state 14

    funcaux                        shift and go to state 20
    tipo                           shift and go to state 19

state 11

    (1) programa -> prog ID SEMICOLON vars funcs . main bloque
    (3) main -> . MAIN

    MAIN            shift and go to state 22

    main                           shift and go to state 21

state 12

    (87) tipo -> INT .

    ID              reduce using rule 87 (tipo -> INT .)


state 13

    (88) tipo -> FLOAT .

    ID              reduce using rule 88 (tipo -> FLOAT .)


state 14

    (92) tipo -> VOID .

    ID              reduce using rule 92 (tipo -> VOID .)


state 15

    (71) vars -> VAR tipo . listaid SEMICOLON vars
    (73) listaid -> . ID masid

    ID              shift and go to state 23

    listaid                        shift and go to state 24

state 16

    (91) tipo -> STRING .

    ID              reduce using rule 91 (tipo -> STRING .)


state 17

    (90) tipo -> BOOL .

    ID              reduce using rule 90 (tipo -> BOOL .)


state 18

    (89) tipo -> CHAR .

    ID              reduce using rule 89 (tipo -> CHAR .)


state 19

    (82) funcaux -> tipo . ID

    ID              shift and go to state 25


state 20

    (76) funcs -> FUNCTION funcaux . LPAREN args masargs RPAREN bloquefunc funcs
    (77) funcs -> FUNCTION funcaux . LPAREN RPAREN bloquefunc funcs

    LPAREN          shift and go to state 26


state 21

    (1) programa -> prog ID SEMICOLON vars funcs main . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 27

    bloque                         shift and go to state 28

state 22

    (3) main -> MAIN .

    LBRACKET        reduce using rule 3 (main -> MAIN .)


state 23

    (73) listaid -> ID . masid
    (74) masid -> . COMMA listaid
    (75) masid -> . empty
    (104) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 104 (empty -> .)

    masid                          shift and go to state 31
    empty                          shift and go to state 29

state 24

    (71) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 32


state 25

    (82) funcaux -> tipo ID .

    LPAREN          reduce using rule 82 (funcaux -> tipo ID .)


state 26

    (76) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloquefunc funcs
    (77) funcs -> FUNCTION funcaux LPAREN . RPAREN bloquefunc funcs
    (83) args -> . tipo ID
    (84) args -> . empty
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . CHAR
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . VOID
    (104) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 34
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 18
    BOOL            shift and go to state 17
    STRING          shift and go to state 16
    VOID            shift and go to state 14
    COMMA           reduce using rule 104 (empty -> .)

  ! RPAREN          [ reduce using rule 104 (empty -> .) ]

    args                           shift and go to state 35
    tipo                           shift and go to state 36
    empty                          shift and go to state 33

state 27

    (6) bloque -> LBRACKET . masestatuto RBRACKET
    (69) masestatuto -> . estatuto masestatuto
    (70) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . vars
    (61) estatuto -> . llamafunc SEMICOLON
    (104) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (71) vars -> . VAR tipo listaid SEMICOLON vars
    (72) vars -> . empty
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (11) while -> . WHILE
    (13) print -> . PRINT
    (63) idfunc -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACKET        reduce using rule 104 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 52
    VAR             shift and go to state 8
    WHILE           shift and go to state 40
    PRINT           shift and go to state 47

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! VAR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]
  ! PRINT           [ reduce using rule 104 (empty -> .) ]

    condicion                      shift and go to state 37
    ciclo                          shift and go to state 38
    print                          shift and go to state 41
    llamafunc                      shift and go to state 48
    estatuto                       shift and go to state 44
    empty                          shift and go to state 45
    masestatuto                    shift and go to state 46
    while                          shift and go to state 39
    vars                           shift and go to state 49
    escritura                      shift and go to state 42
    asignacion                     shift and go to state 50
    idfunc                         shift and go to state 51

state 28

    (1) programa -> prog ID SEMICOLON vars funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars funcs main bloque .)


state 29

    (75) masid -> empty .

    SEMICOLON       reduce using rule 75 (masid -> empty .)


state 30

    (74) masid -> COMMA . listaid
    (73) listaid -> . ID masid

    ID              shift and go to state 23

    listaid                        shift and go to state 53

state 31

    (73) listaid -> ID masid .

    SEMICOLON       reduce using rule 73 (listaid -> ID masid .)


state 32

    (71) vars -> VAR tipo listaid SEMICOLON . vars
    (71) vars -> . VAR tipo listaid SEMICOLON vars
    (72) vars -> . empty
    (104) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    FUNCTION        reduce using rule 104 (empty -> .)
    MAIN            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)

  ! VAR             [ reduce using rule 104 (empty -> .) ]

    vars                           shift and go to state 54
    empty                          shift and go to state 7

state 33

    (84) args -> empty .

    COMMA           reduce using rule 84 (args -> empty .)
    RPAREN          reduce using rule 84 (args -> empty .)


state 34

    (77) funcs -> FUNCTION funcaux LPAREN RPAREN . bloquefunc funcs
    (79) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 56

    bloquefunc                     shift and go to state 55

state 35

    (76) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloquefunc funcs
    (85) masargs -> . COMMA args masargs
    (86) masargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 59
    RPAREN          reduce using rule 104 (empty -> .)

    masargs                        shift and go to state 58
    empty                          shift and go to state 57

state 36

    (83) args -> tipo . ID

    ID              shift and go to state 60


state 37

    (57) estatuto -> condicion .

    ID              reduce using rule 57 (estatuto -> condicion .)
    IF              reduce using rule 57 (estatuto -> condicion .)
    VAR             reduce using rule 57 (estatuto -> condicion .)
    WHILE           reduce using rule 57 (estatuto -> condicion .)
    PRINT           reduce using rule 57 (estatuto -> condicion .)
    RETURN          reduce using rule 57 (estatuto -> condicion .)
    RBRACKET        reduce using rule 57 (estatuto -> condicion .)


state 38

    (58) estatuto -> ciclo .

    ID              reduce using rule 58 (estatuto -> ciclo .)
    IF              reduce using rule 58 (estatuto -> ciclo .)
    VAR             reduce using rule 58 (estatuto -> ciclo .)
    WHILE           reduce using rule 58 (estatuto -> ciclo .)
    PRINT           reduce using rule 58 (estatuto -> ciclo .)
    RETURN          reduce using rule 58 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 58 (estatuto -> ciclo .)


state 39

    (10) ciclo -> while . LPAREN expresion RPAREN gotoF bloque goto

    LPAREN          shift and go to state 61


state 40

    (11) while -> WHILE .

    LPAREN          reduce using rule 11 (while -> WHILE .)


state 41

    (12) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 62


state 42

    (59) estatuto -> escritura .

    ID              reduce using rule 59 (estatuto -> escritura .)
    IF              reduce using rule 59 (estatuto -> escritura .)
    VAR             reduce using rule 59 (estatuto -> escritura .)
    WHILE           reduce using rule 59 (estatuto -> escritura .)
    PRINT           reduce using rule 59 (estatuto -> escritura .)
    RETURN          reduce using rule 59 (estatuto -> escritura .)
    RBRACKET        reduce using rule 59 (estatuto -> escritura .)


state 43

    (19) asignacion -> ID . EQUALS expresion SEMICOLON
    (20) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (63) idfunc -> ID .

    EQUALS          shift and go to state 64
    LSQBRACKET      shift and go to state 63
    LPAREN          reduce using rule 63 (idfunc -> ID .)


state 44

    (69) masestatuto -> estatuto . masestatuto
    (69) masestatuto -> . estatuto masestatuto
    (70) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . vars
    (61) estatuto -> . llamafunc SEMICOLON
    (104) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (71) vars -> . VAR tipo listaid SEMICOLON vars
    (72) vars -> . empty
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (11) while -> . WHILE
    (13) print -> . PRINT
    (63) idfunc -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACKET        reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 52
    VAR             shift and go to state 8
    WHILE           shift and go to state 40
    PRINT           shift and go to state 47

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! VAR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]
  ! PRINT           [ reduce using rule 104 (empty -> .) ]

    condicion                      shift and go to state 37
    ciclo                          shift and go to state 38
    print                          shift and go to state 41
    llamafunc                      shift and go to state 48
    estatuto                       shift and go to state 44
    empty                          shift and go to state 45
    masestatuto                    shift and go to state 65
    while                          shift and go to state 39
    vars                           shift and go to state 49
    escritura                      shift and go to state 42
    asignacion                     shift and go to state 50
    idfunc                         shift and go to state 51

state 45

    (70) masestatuto -> empty .
    (72) vars -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 70 (masestatuto -> empty .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 70 (masestatuto -> empty .)
    RETURN          reduce using rule 70 (masestatuto -> empty .)
    RBRACKET        reduce using rule 70 (masestatuto -> empty .)
    ID              reduce using rule 72 (vars -> empty .)
    IF              reduce using rule 72 (vars -> empty .)
    VAR             reduce using rule 72 (vars -> empty .)
    WHILE           reduce using rule 72 (vars -> empty .)
    PRINT           reduce using rule 72 (vars -> empty .)

  ! RETURN          [ reduce using rule 72 (vars -> empty .) ]
  ! RBRACKET        [ reduce using rule 72 (vars -> empty .) ]


state 46

    (6) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 66


state 47

    (13) print -> PRINT .

    LPAREN          reduce using rule 13 (print -> PRINT .)


state 48

    (61) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 67


state 49

    (60) estatuto -> vars .

    ID              reduce using rule 60 (estatuto -> vars .)
    IF              reduce using rule 60 (estatuto -> vars .)
    VAR             reduce using rule 60 (estatuto -> vars .)
    WHILE           reduce using rule 60 (estatuto -> vars .)
    PRINT           reduce using rule 60 (estatuto -> vars .)
    RETURN          reduce using rule 60 (estatuto -> vars .)
    RBRACKET        reduce using rule 60 (estatuto -> vars .)


state 50

    (56) estatuto -> asignacion .

    ID              reduce using rule 56 (estatuto -> asignacion .)
    IF              reduce using rule 56 (estatuto -> asignacion .)
    VAR             reduce using rule 56 (estatuto -> asignacion .)
    WHILE           reduce using rule 56 (estatuto -> asignacion .)
    PRINT           reduce using rule 56 (estatuto -> asignacion .)
    RETURN          reduce using rule 56 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 56 (estatuto -> asignacion .)


state 51

    (62) llamafunc -> idfunc . LPAREN funcargs RPAREN

    LPAREN          shift and go to state 68


state 52

    (4) condicion -> IF . LPAREN expresion RPAREN gotoF bloque masbloque

    LPAREN          shift and go to state 69


state 53

    (74) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 74 (masid -> COMMA listaid .)


state 54

    (71) vars -> VAR tipo listaid SEMICOLON vars .

    FUNCTION        reduce using rule 71 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 71 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 71 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 71 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 71 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 71 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 71 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 71 (vars -> VAR tipo listaid SEMICOLON vars .)
    RETURN          reduce using rule 71 (vars -> VAR tipo listaid SEMICOLON vars .)


state 55

    (77) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (76) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (77) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (78) funcs -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 104 (empty -> .)

    empty                          shift and go to state 9
    funcs                          shift and go to state 70

state 56

    (79) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (69) masestatuto -> . estatuto masestatuto
    (70) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . vars
    (61) estatuto -> . llamafunc SEMICOLON
    (104) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (71) vars -> . VAR tipo listaid SEMICOLON vars
    (72) vars -> . empty
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (11) while -> . WHILE
    (13) print -> . PRINT
    (63) idfunc -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 104 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 52
    VAR             shift and go to state 8
    WHILE           shift and go to state 40
    PRINT           shift and go to state 47

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! VAR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]
  ! PRINT           [ reduce using rule 104 (empty -> .) ]

    condicion                      shift and go to state 37
    ciclo                          shift and go to state 38
    print                          shift and go to state 41
    llamafunc                      shift and go to state 48
    estatuto                       shift and go to state 44
    empty                          shift and go to state 45
    masestatuto                    shift and go to state 71
    while                          shift and go to state 39
    vars                           shift and go to state 49
    escritura                      shift and go to state 42
    asignacion                     shift and go to state 50
    idfunc                         shift and go to state 51

state 57

    (86) masargs -> empty .

    RPAREN          reduce using rule 86 (masargs -> empty .)


state 58

    (76) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 72


state 59

    (85) masargs -> COMMA . args masargs
    (83) args -> . tipo ID
    (84) args -> . empty
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . CHAR
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . VOID
    (104) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 18
    BOOL            shift and go to state 17
    STRING          shift and go to state 16
    VOID            shift and go to state 14
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    tipo                           shift and go to state 36
    empty                          shift and go to state 33
    args                           shift and go to state 73

state 60

    (83) args -> tipo ID .

    COMMA           reduce using rule 83 (args -> tipo ID .)
    RPAREN          reduce using rule 83 (args -> tipo ID .)


state 61

    (10) ciclo -> while LPAREN . expresion RPAREN gotoF bloque goto
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
