Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
Rule 91    tipo -> VOID
Rule 92    varcte -> cteint
Rule 93    varcte -> ctefloat
Rule 94    varcte -> ctechar
Rule 95    varcte -> ctestring
Rule 96    varcte -> ctebool
Rule 97    cteint -> CTEINT
Rule 98    ctefloat -> CTEFLOAT
Rule 99    ctechar -> CTECHAR
Rule 100   ctestring -> CTESTRING
Rule 101   ctebool -> TRUE
Rule 102   ctebool -> FALSE
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 38
BOOL                 : 89
CHAR                 : 88
COMMA                : 18 35 67 77 84
CTECHAR              : 99
CTEFLOAT             : 98
CTEINT               : 97
CTESTRING            : 100
DIVIDE               : 44
ELSE                 : 7
EQUALS               : 19 20 21
EXECUTE              : 
FALSE                : 102
FLOAT                : 87
FUNCTION             : 79
ID                   : 1 19 20 21 27 64 76 81 82
IF                   : 4
INT                  : 86
ISEQUALTO            : 51
LBRACKET             : 6
LESSTHAN             : 49
LESSTHANEQUAL        : 53
LPAREN               : 4 10 12 25 63 79
LSQBRACKET           : 20 20 28
MAIN                 : 3
MINUS                : 34
MORETHAN             : 48
MORETHANEQUAL        : 52
NOTEQUAL             : 50
OR                   : 39
PLUS                 : 33
PRINT                : 13
PROGRAM              : 2
QUIT                 : 
RBRACKET             : 6
RETURN               : 70 71
RPAREN               : 4 10 12 26 63 79
RSQBRACKET           : 20 20 28
SEMICOLON            : 1 12 19 20 63 70 71 74
STRING               : 90
TIMES                : 43
TRUE                 : 101
VAR                  : 74
VOID                 : 91
WHILE                : 11
error                : 

Nonterminals, with rules where they appear

addQPAO              : 40
addQPComp            : 54
addQPP               : 16
addQPPM              : 31
addQTD               : 45
args                 : 79 84
arr                  : 27
asignacion           : 56
bloque               : 1 4 7 10 79
checarparams         : 65
ciclo                : 58
comaexpresion        : 20 35
condicion            : 57
ctebool              : 96
ctechar              : 94
ctefloat             : 93
cteint               : 92
ctestring            : 15 95
empty                : 5 8 9 17 29 32 36 41 46 55 66 68 69 73 75 78 80 83 85
escritura            : 59
estatuto             : 72
exp                  : 31 47 70
expcomp              : 37 54
expcompcontinuo      : 47
expresion            : 4 10 14 19 20 22 35 40 65 67
factor               : 42
funcargs             : 63
funcaux              : 79
funcs                : 1 79
goto                 : 7 10
gotoF                : 4 10
idfunc               : 63
leftparen            : 22
listafuncargs        : 65 67
listaid              : 74 77
listaprint           : 12 16
llamafunc            : 21 62
main                 : 1
masargs              : 79 84
masbloque            : 4
masestatuto          : 6 72
masexp               : 30
masexpresion         : 37
masid                : 76
masprint             : 14 15
masterminos          : 42
print                : 12
prog                 : 1
programa             : 0
retorno              : 61
rightparen           : 22
termino              : 30 45
tipo                 : 74 81 82
varcte               : 23
varid                : 24
vars                 : 1 60 74
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 3

    programa                       shift and go to state 1
    prog                           shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> prog . ID SEMICOLON vars funcs main bloque

    ID              shift and go to state 4


state 3

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 4

    (1) programa -> prog ID . SEMICOLON vars funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars funcs main bloque
    (74) vars -> . VAR tipo listaid SEMICOLON vars
    (75) vars -> . empty
    (103) empty -> .

    VAR             shift and go to state 6
    FUNCTION        reduce using rule 103 (empty -> .)
    MAIN            reduce using rule 103 (empty -> .)

    empty                          shift and go to state 7
    vars                           shift and go to state 8

state 6

    (74) vars -> VAR . tipo listaid SEMICOLON vars
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . CHAR
    (89) tipo -> . BOOL
    (90) tipo -> . STRING
    (91) tipo -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 15
    BOOL            shift and go to state 9
    STRING          shift and go to state 11
    VOID            shift and go to state 14

    tipo                           shift and go to state 10

state 7

    (75) vars -> empty .

    FUNCTION        reduce using rule 75 (vars -> empty .)
    MAIN            reduce using rule 75 (vars -> empty .)
    ID              reduce using rule 75 (vars -> empty .)
    IF              reduce using rule 75 (vars -> empty .)
    VAR             reduce using rule 75 (vars -> empty .)
    RETURN          reduce using rule 75 (vars -> empty .)
    WHILE           reduce using rule 75 (vars -> empty .)
    PRINT           reduce using rule 75 (vars -> empty .)
    RBRACKET        reduce using rule 75 (vars -> empty .)


state 8

    (1) programa -> prog ID SEMICOLON vars . funcs main bloque
    (79) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloque funcs
    (80) funcs -> . empty
    (103) empty -> .

    FUNCTION        shift and go to state 18
    MAIN            reduce using rule 103 (empty -> .)

    funcs                          shift and go to state 16
    empty                          shift and go to state 17

state 9

    (89) tipo -> BOOL .

    ID              reduce using rule 89 (tipo -> BOOL .)


state 10

    (74) vars -> VAR tipo . listaid SEMICOLON vars
    (76) listaid -> . ID masid

    ID              shift and go to state 20

    listaid                        shift and go to state 19

state 11

    (90) tipo -> STRING .

    ID              reduce using rule 90 (tipo -> STRING .)


state 12

    (86) tipo -> INT .

    ID              reduce using rule 86 (tipo -> INT .)


state 13

    (87) tipo -> FLOAT .

    ID              reduce using rule 87 (tipo -> FLOAT .)


state 14

    (91) tipo -> VOID .

    ID              reduce using rule 91 (tipo -> VOID .)


state 15

    (88) tipo -> CHAR .

    ID              reduce using rule 88 (tipo -> CHAR .)


state 16

    (1) programa -> prog ID SEMICOLON vars funcs . main bloque
    (3) main -> . MAIN

    MAIN            shift and go to state 21

    main                           shift and go to state 22

state 17

    (80) funcs -> empty .

    MAIN            reduce using rule 80 (funcs -> empty .)


state 18

    (79) funcs -> FUNCTION . funcaux LPAREN args masargs RPAREN bloque funcs
    (81) funcaux -> . tipo ID
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . CHAR
    (89) tipo -> . BOOL
    (90) tipo -> . STRING
    (91) tipo -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 15
    BOOL            shift and go to state 9
    STRING          shift and go to state 11
    VOID            shift and go to state 14

    tipo                           shift and go to state 24
    funcaux                        shift and go to state 23

state 19

    (74) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 25


state 20

    (76) listaid -> ID . masid
    (77) masid -> . COMMA listaid
    (78) masid -> . empty
    (103) empty -> .

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 103 (empty -> .)

    empty                          shift and go to state 27
    masid                          shift and go to state 28

state 21

    (3) main -> MAIN .

    LBRACKET        reduce using rule 3 (main -> MAIN .)


state 22

    (1) programa -> prog ID SEMICOLON vars funcs main . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 29

    bloque                         shift and go to state 30

state 23

    (79) funcs -> FUNCTION funcaux . LPAREN args masargs RPAREN bloque funcs

    LPAREN          shift and go to state 31


state 24

    (81) funcaux -> tipo . ID

    ID              shift and go to state 32


state 25

    (74) vars -> VAR tipo listaid SEMICOLON . vars
    (74) vars -> . VAR tipo listaid SEMICOLON vars
    (75) vars -> . empty
    (103) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 6
    FUNCTION        reduce using rule 103 (empty -> .)
    MAIN            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)

  ! VAR             [ reduce using rule 103 (empty -> .) ]

    empty                          shift and go to state 7
    vars                           shift and go to state 33

state 26

    (77) masid -> COMMA . listaid
    (76) listaid -> . ID masid

    ID              shift and go to state 20

    listaid                        shift and go to state 34

state 27

    (78) masid -> empty .

    SEMICOLON       reduce using rule 78 (masid -> empty .)


state 28

    (76) listaid -> ID masid .

    SEMICOLON       reduce using rule 76 (listaid -> ID masid .)


state 29

    (6) bloque -> LBRACKET . masestatuto RBRACKET
    (72) masestatuto -> . estatuto masestatuto
    (73) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . vars
    (61) estatuto -> . retorno
    (62) estatuto -> . llamafunc
    (103) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (21) asignacion -> . ID EQUALS llamafunc
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (74) vars -> . VAR tipo listaid SEMICOLON vars
    (75) vars -> . empty
    (70) retorno -> . RETURN exp SEMICOLON
    (71) retorno -> . RETURN SEMICOLON
    (63) llamafunc -> . idfunc LPAREN funcargs RPAREN SEMICOLON
    (11) while -> . WHILE
    (13) print -> . PRINT
    (64) idfunc -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACKET        reduce using rule 103 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 48
    VAR             shift and go to state 6
    RETURN          shift and go to state 37
    WHILE           shift and go to state 42
    PRINT           shift and go to state 45

  ! ID              [ reduce using rule 103 (empty -> .) ]
  ! IF              [ reduce using rule 103 (empty -> .) ]
  ! VAR             [ reduce using rule 103 (empty -> .) ]
  ! RETURN          [ reduce using rule 103 (empty -> .) ]
  ! WHILE           [ reduce using rule 103 (empty -> .) ]
  ! PRINT           [ reduce using rule 103 (empty -> .) ]

    estatuto                       shift and go to state 35
    print                          shift and go to state 36
    asignacion                     shift and go to state 38
    condicion                      shift and go to state 40
    while                          shift and go to state 44
    masestatuto                    shift and go to state 41
    vars                           shift and go to state 43
    escritura                      shift and go to state 46
    ciclo                          shift and go to state 47
    retorno                        shift and go to state 50
    empty                          shift and go to state 51
    llamafunc                      shift and go to state 52
    idfunc                         shift and go to state 49

state 30

    (1) programa -> prog ID SEMICOLON vars funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars funcs main bloque .)


state 31

    (79) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloque funcs
    (82) args -> . tipo ID
    (83) args -> . empty
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . CHAR
    (89) tipo -> . BOOL
    (90) tipo -> . STRING
    (91) tipo -> . VOID
    (103) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 15
    BOOL            shift and go to state 9
    STRING          shift and go to state 11
    VOID            shift and go to state 14
    COMMA           reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    args                           shift and go to state 53
    tipo                           shift and go to state 54
    empty                          shift and go to state 55

state 32

    (81) funcaux -> tipo ID .

    LPAREN          reduce using rule 81 (funcaux -> tipo ID .)


state 33

    (74) vars -> VAR tipo listaid SEMICOLON vars .

    ID              reduce using rule 74 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 74 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 74 (vars -> VAR tipo listaid SEMICOLON vars .)
    RETURN          reduce using rule 74 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 74 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 74 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 74 (vars -> VAR tipo listaid SEMICOLON vars .)
    FUNCTION        reduce using rule 74 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 74 (vars -> VAR tipo listaid SEMICOLON vars .)


state 34

    (77) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 77 (masid -> COMMA listaid .)


state 35

    (72) masestatuto -> estatuto . masestatuto
    (72) masestatuto -> . estatuto masestatuto
    (73) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . vars
    (61) estatuto -> . retorno
    (62) estatuto -> . llamafunc
    (103) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (21) asignacion -> . ID EQUALS llamafunc
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (74) vars -> . VAR tipo listaid SEMICOLON vars
    (75) vars -> . empty
    (70) retorno -> . RETURN exp SEMICOLON
    (71) retorno -> . RETURN SEMICOLON
    (63) llamafunc -> . idfunc LPAREN funcargs RPAREN SEMICOLON
    (11) while -> . WHILE
    (13) print -> . PRINT
    (64) idfunc -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACKET        reduce using rule 103 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 48
    VAR             shift and go to state 6
    RETURN          shift and go to state 37
    WHILE           shift and go to state 42
    PRINT           shift and go to state 45

  ! ID              [ reduce using rule 103 (empty -> .) ]
  ! IF              [ reduce using rule 103 (empty -> .) ]
  ! VAR             [ reduce using rule 103 (empty -> .) ]
  ! RETURN          [ reduce using rule 103 (empty -> .) ]
  ! WHILE           [ reduce using rule 103 (empty -> .) ]
  ! PRINT           [ reduce using rule 103 (empty -> .) ]

    estatuto                       shift and go to state 35
    print                          shift and go to state 36
    asignacion                     shift and go to state 38
    condicion                      shift and go to state 40
    while                          shift and go to state 44
    masestatuto                    shift and go to state 56
    vars                           shift and go to state 43
    escritura                      shift and go to state 46
    ciclo                          shift and go to state 47
    retorno                        shift and go to state 50
    empty                          shift and go to state 51
    llamafunc                      shift and go to state 52
    idfunc                         shift and go to state 49

state 36

    (12) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 57


state 37

    (70) retorno -> RETURN . exp SEMICOLON
    (71) retorno -> RETURN . SEMICOLON
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    SEMICOLON       shift and go to state 71
    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    ctestring                      shift and go to state 59
    leftparen                      shift and go to state 69
    varid                          shift and go to state 60
    varcte                         shift and go to state 70
    ctebool                        shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 65
    ctefloat                       shift and go to state 66
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76
    cteint                         shift and go to state 68

state 38

    (56) estatuto -> asignacion .

    ID              reduce using rule 56 (estatuto -> asignacion .)
    IF              reduce using rule 56 (estatuto -> asignacion .)
    VAR             reduce using rule 56 (estatuto -> asignacion .)
    RETURN          reduce using rule 56 (estatuto -> asignacion .)
    WHILE           reduce using rule 56 (estatuto -> asignacion .)
    PRINT           reduce using rule 56 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 56 (estatuto -> asignacion .)


state 39

    (19) asignacion -> ID . EQUALS expresion SEMICOLON
    (20) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (21) asignacion -> ID . EQUALS llamafunc
    (64) idfunc -> ID .

    EQUALS          shift and go to state 79
    LSQBRACKET      shift and go to state 78
    LPAREN          reduce using rule 64 (idfunc -> ID .)


state 40

    (57) estatuto -> condicion .

    ID              reduce using rule 57 (estatuto -> condicion .)
    IF              reduce using rule 57 (estatuto -> condicion .)
    VAR             reduce using rule 57 (estatuto -> condicion .)
    RETURN          reduce using rule 57 (estatuto -> condicion .)
    WHILE           reduce using rule 57 (estatuto -> condicion .)
    PRINT           reduce using rule 57 (estatuto -> condicion .)
    RBRACKET        reduce using rule 57 (estatuto -> condicion .)


state 41

    (6) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 80


state 42

    (11) while -> WHILE .

    LPAREN          reduce using rule 11 (while -> WHILE .)


state 43

    (60) estatuto -> vars .

    ID              reduce using rule 60 (estatuto -> vars .)
    IF              reduce using rule 60 (estatuto -> vars .)
    VAR             reduce using rule 60 (estatuto -> vars .)
    RETURN          reduce using rule 60 (estatuto -> vars .)
    WHILE           reduce using rule 60 (estatuto -> vars .)
    PRINT           reduce using rule 60 (estatuto -> vars .)
    RBRACKET        reduce using rule 60 (estatuto -> vars .)


state 44

    (10) ciclo -> while . LPAREN expresion RPAREN gotoF bloque goto

    LPAREN          shift and go to state 81


state 45

    (13) print -> PRINT .

    LPAREN          reduce using rule 13 (print -> PRINT .)


state 46

    (59) estatuto -> escritura .

    ID              reduce using rule 59 (estatuto -> escritura .)
    IF              reduce using rule 59 (estatuto -> escritura .)
    VAR             reduce using rule 59 (estatuto -> escritura .)
    RETURN          reduce using rule 59 (estatuto -> escritura .)
    WHILE           reduce using rule 59 (estatuto -> escritura .)
    PRINT           reduce using rule 59 (estatuto -> escritura .)
    RBRACKET        reduce using rule 59 (estatuto -> escritura .)


state 47

    (58) estatuto -> ciclo .

    ID              reduce using rule 58 (estatuto -> ciclo .)
    IF              reduce using rule 58 (estatuto -> ciclo .)
    VAR             reduce using rule 58 (estatuto -> ciclo .)
    RETURN          reduce using rule 58 (estatuto -> ciclo .)
    WHILE           reduce using rule 58 (estatuto -> ciclo .)
    PRINT           reduce using rule 58 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 58 (estatuto -> ciclo .)


state 48

    (4) condicion -> IF . LPAREN expresion RPAREN gotoF bloque masbloque

    LPAREN          shift and go to state 82


state 49

    (63) llamafunc -> idfunc . LPAREN funcargs RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 50

    (61) estatuto -> retorno .

    ID              reduce using rule 61 (estatuto -> retorno .)
    IF              reduce using rule 61 (estatuto -> retorno .)
    VAR             reduce using rule 61 (estatuto -> retorno .)
    RETURN          reduce using rule 61 (estatuto -> retorno .)
    WHILE           reduce using rule 61 (estatuto -> retorno .)
    PRINT           reduce using rule 61 (estatuto -> retorno .)
    RBRACKET        reduce using rule 61 (estatuto -> retorno .)


state 51

    (73) masestatuto -> empty .
    (75) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 73 (masestatuto -> empty .)
    RBRACKET        reduce using rule 73 (masestatuto -> empty .)
    ID              reduce using rule 75 (vars -> empty .)
    IF              reduce using rule 75 (vars -> empty .)
    VAR             reduce using rule 75 (vars -> empty .)
    RETURN          reduce using rule 75 (vars -> empty .)
    WHILE           reduce using rule 75 (vars -> empty .)
    PRINT           reduce using rule 75 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 75 (vars -> empty .) ]


state 52

    (62) estatuto -> llamafunc .

    ID              reduce using rule 62 (estatuto -> llamafunc .)
    IF              reduce using rule 62 (estatuto -> llamafunc .)
    VAR             reduce using rule 62 (estatuto -> llamafunc .)
    RETURN          reduce using rule 62 (estatuto -> llamafunc .)
    WHILE           reduce using rule 62 (estatuto -> llamafunc .)
    PRINT           reduce using rule 62 (estatuto -> llamafunc .)
    RBRACKET        reduce using rule 62 (estatuto -> llamafunc .)


state 53

    (79) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloque funcs
    (84) masargs -> . COMMA args masargs
    (85) masargs -> . empty
    (103) empty -> .

    COMMA           shift and go to state 84
    RPAREN          reduce using rule 103 (empty -> .)

    masargs                        shift and go to state 85
    empty                          shift and go to state 86

state 54

    (82) args -> tipo . ID

    ID              shift and go to state 87


state 55

    (83) args -> empty .

    COMMA           reduce using rule 83 (args -> empty .)
    RPAREN          reduce using rule 83 (args -> empty .)


state 56

    (72) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 72 (masestatuto -> estatuto masestatuto .)


state 57

    (12) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (100) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    CTESTRING       shift and go to state 64
    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    ctestring                      shift and go to state 88
    varid                          shift and go to state 60
    leftparen                      shift and go to state 69
    listaprint                     shift and go to state 89
    termino                        shift and go to state 65
    ctefloat                       shift and go to state 66
    cteint                         shift and go to state 68
    varcte                         shift and go to state 70
    ctebool                        shift and go to state 72
    expresion                      shift and go to state 90
    exp                            shift and go to state 91
    expcomp                        shift and go to state 92
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76

state 58

    (97) cteint -> CTEINT .

    TIMES           reduce using rule 97 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 97 (cteint -> CTEINT .)
    PLUS            reduce using rule 97 (cteint -> CTEINT .)
    MINUS           reduce using rule 97 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 97 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 97 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 97 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 97 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 97 (cteint -> CTEINT .)
