Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 89    tipo -> INT
Rule 90    tipo -> FLOAT
Rule 91    tipo -> CHAR
Rule 92    tipo -> BOOL
Rule 93    tipo -> STRING
Rule 94    tipo -> VOID
Rule 95    varcte -> cteint
Rule 96    varcte -> ctefloat
Rule 97    varcte -> ctechar
Rule 98    varcte -> ctestring
Rule 99    varcte -> ctebool
Rule 100   cteint -> CTEINT
Rule 101   ctefloat -> CTEFLOAT
Rule 102   ctechar -> CTECHAR
Rule 103   ctestring -> CTESTRING
Rule 104   ctebool -> TRUE
Rule 105   ctebool -> FALSE
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 38
BOOL                 : 92
CHAR                 : 91
COMMA                : 18 35 68 76 87
COMMENT              : 62
CPPCOMMENT           : 63
CTECHAR              : 102
CTEFLOAT             : 101
CTEINT               : 100
CTESTRING            : 103
DIVIDE               : 44
ELSE                 : 7
EQUALS               : 19 20
FALSE                : 105
FLOAT                : 90
FUNCTION             : 78 79
ID                   : 1 19 20 27 65 75 84 85
IF                   : 4
INT                  : 89
ISEQUALTO            : 51
LBRACKET             : 6 81
LESSTHAN             : 49
LESSTHANEQUAL        : 53
LPAREN               : 4 10 12 25 64 78 79
LSQBRACKET           : 20 20 28
MAIN                 : 3
MINUS                : 34
MORETHAN             : 48
MORETHANEQUAL        : 52
NOTEQUAL             : 50
OR                   : 39
PLUS                 : 33
PRINT                : 13
PROGRAM              : 2
RBRACKET             : 6 81
RETURN               : 82 83
RPAREN               : 4 10 12 26 64 78 79
RSQBRACKET           : 20 20 28
SEMICOLON            : 1 12 19 20 61 73 82 83
STRING               : 93
TIMES                : 43
TRUE                 : 104
VAR                  : 73
VOID                 : 94
WHILE                : 11
error                : 

Nonterminals, with rules where they appear

addQPAO              : 40
addQPComp            : 54
addQPP               : 16
addQPPM              : 31
addQTD               : 45
args                 : 78 87
arr                  : 27
asignacion           : 56
bloque               : 1 4 7 10
bloquefunc           : 78 79
checarparams         : 66
ciclo                : 58
comaexpresion        : 20 35
condicion            : 57
ctebool              : 99
ctechar              : 97
ctefloat             : 96
cteint               : 95
ctestring            : 15 98
empty                : 5 8 9 17 29 32 36 41 46 55 67 69 70 72 74 77 80 86 88
escritura            : 59
estatuto             : 71
exp                  : 31 47
expcomp              : 37 54
expcompcontinuo      : 47
expresion            : 4 10 14 19 20 21 35 40 66 68 82
factor               : 42
funcargs             : 64
funcaux              : 78 79
funcs                : 1 78 79
goto                 : 7 10
gotoF                : 4 10
idfunc               : 64
leftparen            : 21
listafuncargs        : 66 68
listaid              : 73 76
listaprint           : 12 16
llamafunc            : 24 61
main                 : 1
masargs              : 78 87
masbloque            : 4
masestatuto          : 6 71 81
masexp               : 30
masexpresion         : 37
masid                : 75
masprint             : 14 15
masterminos          : 42
print                : 12
prog                 : 1
programa             : 0
retorno              : 81
rightparen           : 21
termino              : 30 45
tipo                 : 73 84 85
varcte               : 22
varid                : 23
vars                 : 1 60 73
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2
    prog                           shift and go to state 3

state 1

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 2

    (0) S' -> programa .



state 3

    (1) programa -> prog . ID SEMICOLON vars funcs main bloque

    ID              shift and go to state 4


state 4

    (1) programa -> prog ID . SEMICOLON vars funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars funcs main bloque
    (73) vars -> . VAR tipo listaid SEMICOLON vars
    (74) vars -> . empty
    (106) empty -> .

    VAR             shift and go to state 6
    FUNCTION        reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)

    empty                          shift and go to state 7
    vars                           shift and go to state 8

state 6

    (73) vars -> VAR . tipo listaid SEMICOLON vars
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (93) tipo -> . STRING
    (94) tipo -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 13
    BOOL            shift and go to state 11
    STRING          shift and go to state 10
    VOID            shift and go to state 12

    tipo                           shift and go to state 15

state 7

    (74) vars -> empty .

    FUNCTION        reduce using rule 74 (vars -> empty .)
    MAIN            reduce using rule 74 (vars -> empty .)
    COMMENT         reduce using rule 74 (vars -> empty .)
    CPPCOMMENT      reduce using rule 74 (vars -> empty .)
    ID              reduce using rule 74 (vars -> empty .)
    IF              reduce using rule 74 (vars -> empty .)
    VAR             reduce using rule 74 (vars -> empty .)
    WHILE           reduce using rule 74 (vars -> empty .)
    PRINT           reduce using rule 74 (vars -> empty .)
    RBRACKET        reduce using rule 74 (vars -> empty .)
    RETURN          reduce using rule 74 (vars -> empty .)


state 8

    (1) programa -> prog ID SEMICOLON vars . funcs main bloque
    (78) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (79) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (80) funcs -> . empty
    (106) empty -> .

    FUNCTION        shift and go to state 18
    MAIN            reduce using rule 106 (empty -> .)

    funcs                          shift and go to state 16
    empty                          shift and go to state 17

state 9

    (90) tipo -> FLOAT .

    ID              reduce using rule 90 (tipo -> FLOAT .)


state 10

    (93) tipo -> STRING .

    ID              reduce using rule 93 (tipo -> STRING .)


state 11

    (92) tipo -> BOOL .

    ID              reduce using rule 92 (tipo -> BOOL .)


state 12

    (94) tipo -> VOID .

    ID              reduce using rule 94 (tipo -> VOID .)


state 13

    (91) tipo -> CHAR .

    ID              reduce using rule 91 (tipo -> CHAR .)


state 14

    (89) tipo -> INT .

    ID              reduce using rule 89 (tipo -> INT .)


state 15

    (73) vars -> VAR tipo . listaid SEMICOLON vars
    (75) listaid -> . ID masid

    ID              shift and go to state 20

    listaid                        shift and go to state 19

state 16

    (1) programa -> prog ID SEMICOLON vars funcs . main bloque
    (3) main -> . MAIN

    MAIN            shift and go to state 21

    main                           shift and go to state 22

state 17

    (80) funcs -> empty .

    MAIN            reduce using rule 80 (funcs -> empty .)


state 18

    (78) funcs -> FUNCTION . funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (79) funcs -> FUNCTION . funcaux LPAREN RPAREN bloquefunc funcs
    (84) funcaux -> . tipo ID
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (93) tipo -> . STRING
    (94) tipo -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 13
    BOOL            shift and go to state 11
    STRING          shift and go to state 10
    VOID            shift and go to state 12

    tipo                           shift and go to state 23
    funcaux                        shift and go to state 24

state 19

    (73) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 25


state 20

    (75) listaid -> ID . masid
    (76) masid -> . COMMA listaid
    (77) masid -> . empty
    (106) empty -> .

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 27
    masid                          shift and go to state 28

state 21

    (3) main -> MAIN .

    LBRACKET        reduce using rule 3 (main -> MAIN .)


state 22

    (1) programa -> prog ID SEMICOLON vars funcs main . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 30

    bloque                         shift and go to state 29

state 23

    (84) funcaux -> tipo . ID

    ID              shift and go to state 31


state 24

    (78) funcs -> FUNCTION funcaux . LPAREN args masargs RPAREN bloquefunc funcs
    (79) funcs -> FUNCTION funcaux . LPAREN RPAREN bloquefunc funcs

    LPAREN          shift and go to state 32


state 25

    (73) vars -> VAR tipo listaid SEMICOLON . vars
    (73) vars -> . VAR tipo listaid SEMICOLON vars
    (74) vars -> . empty
    (106) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 6
    FUNCTION        reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    COMMENT         reduce using rule 106 (empty -> .)
    CPPCOMMENT      reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)

  ! VAR             [ reduce using rule 106 (empty -> .) ]

    empty                          shift and go to state 7
    vars                           shift and go to state 33

state 26

    (76) masid -> COMMA . listaid
    (75) listaid -> . ID masid

    ID              shift and go to state 20

    listaid                        shift and go to state 34

state 27

    (77) masid -> empty .

    SEMICOLON       reduce using rule 77 (masid -> empty .)


state 28

    (75) listaid -> ID masid .

    SEMICOLON       reduce using rule 75 (listaid -> ID masid .)


state 29

    (1) programa -> prog ID SEMICOLON vars funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars funcs main bloque .)


state 30

    (6) bloque -> LBRACKET . masestatuto RBRACKET
    (71) masestatuto -> . estatuto masestatuto
    (72) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . vars
    (61) estatuto -> . llamafunc SEMICOLON
    (62) estatuto -> . COMMENT
    (63) estatuto -> . CPPCOMMENT
    (106) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) vars -> . VAR tipo listaid SEMICOLON vars
    (74) vars -> . empty
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (11) while -> . WHILE
    (13) print -> . PRINT
    (65) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 36
    CPPCOMMENT      shift and go to state 50
    RBRACKET        reduce using rule 106 (empty -> .)
    ID              shift and go to state 52
    IF              shift and go to state 43
    VAR             shift and go to state 6
    WHILE           shift and go to state 44
    PRINT           shift and go to state 48

  ! COMMENT         [ reduce using rule 106 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! VAR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! PRINT           [ reduce using rule 106 (empty -> .) ]

    print                          shift and go to state 37
    idfunc                         shift and go to state 42
    asignacion                     shift and go to state 40
    vars                           shift and go to state 39
    masestatuto                    shift and go to state 35
    condicion                      shift and go to state 41
    estatuto                       shift and go to state 45
    ciclo                          shift and go to state 46
    llamafunc                      shift and go to state 47
    empty                          shift and go to state 38
    escritura                      shift and go to state 49
    while                          shift and go to state 51

state 31

    (84) funcaux -> tipo ID .

    LPAREN          reduce using rule 84 (funcaux -> tipo ID .)


state 32

    (78) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloquefunc funcs
    (79) funcs -> FUNCTION funcaux LPAREN . RPAREN bloquefunc funcs
    (85) args -> . tipo ID
    (86) args -> . empty
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (93) tipo -> . STRING
    (94) tipo -> . VOID
    (106) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 55
    INT             shift and go to state 14
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 13
    BOOL            shift and go to state 11
    STRING          shift and go to state 10
    VOID            shift and go to state 12
    COMMA           reduce using rule 106 (empty -> .)

  ! RPAREN          [ reduce using rule 106 (empty -> .) ]

    args                           shift and go to state 56
    tipo                           shift and go to state 53
    empty                          shift and go to state 54

state 33

    (73) vars -> VAR tipo listaid SEMICOLON vars .

    FUNCTION        reduce using rule 73 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 73 (vars -> VAR tipo listaid SEMICOLON vars .)
    COMMENT         reduce using rule 73 (vars -> VAR tipo listaid SEMICOLON vars .)
    CPPCOMMENT      reduce using rule 73 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 73 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 73 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 73 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 73 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 73 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 73 (vars -> VAR tipo listaid SEMICOLON vars .)
    RETURN          reduce using rule 73 (vars -> VAR tipo listaid SEMICOLON vars .)


state 34

    (76) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 76 (masid -> COMMA listaid .)


state 35

    (6) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 57


state 36

    (62) estatuto -> COMMENT .

    COMMENT         reduce using rule 62 (estatuto -> COMMENT .)
    CPPCOMMENT      reduce using rule 62 (estatuto -> COMMENT .)
    ID              reduce using rule 62 (estatuto -> COMMENT .)
    IF              reduce using rule 62 (estatuto -> COMMENT .)
    VAR             reduce using rule 62 (estatuto -> COMMENT .)
    WHILE           reduce using rule 62 (estatuto -> COMMENT .)
    PRINT           reduce using rule 62 (estatuto -> COMMENT .)
    RBRACKET        reduce using rule 62 (estatuto -> COMMENT .)
    RETURN          reduce using rule 62 (estatuto -> COMMENT .)


state 37

    (12) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 58


state 38

    (72) masestatuto -> empty .
    (74) vars -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 72 (masestatuto -> empty .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 72 (masestatuto -> empty .)
    RBRACKET        reduce using rule 72 (masestatuto -> empty .)
    RETURN          reduce using rule 72 (masestatuto -> empty .)
    COMMENT         reduce using rule 74 (vars -> empty .)
    CPPCOMMENT      reduce using rule 74 (vars -> empty .)
    ID              reduce using rule 74 (vars -> empty .)
    IF              reduce using rule 74 (vars -> empty .)
    VAR             reduce using rule 74 (vars -> empty .)
    WHILE           reduce using rule 74 (vars -> empty .)
    PRINT           reduce using rule 74 (vars -> empty .)

  ! RETURN          [ reduce using rule 74 (vars -> empty .) ]
  ! RBRACKET        [ reduce using rule 74 (vars -> empty .) ]


state 39

    (60) estatuto -> vars .

    COMMENT         reduce using rule 60 (estatuto -> vars .)
    CPPCOMMENT      reduce using rule 60 (estatuto -> vars .)
    ID              reduce using rule 60 (estatuto -> vars .)
    IF              reduce using rule 60 (estatuto -> vars .)
    VAR             reduce using rule 60 (estatuto -> vars .)
    WHILE           reduce using rule 60 (estatuto -> vars .)
    PRINT           reduce using rule 60 (estatuto -> vars .)
    RBRACKET        reduce using rule 60 (estatuto -> vars .)
    RETURN          reduce using rule 60 (estatuto -> vars .)


state 40

    (56) estatuto -> asignacion .

    COMMENT         reduce using rule 56 (estatuto -> asignacion .)
    CPPCOMMENT      reduce using rule 56 (estatuto -> asignacion .)
    ID              reduce using rule 56 (estatuto -> asignacion .)
    IF              reduce using rule 56 (estatuto -> asignacion .)
    VAR             reduce using rule 56 (estatuto -> asignacion .)
    WHILE           reduce using rule 56 (estatuto -> asignacion .)
    PRINT           reduce using rule 56 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 56 (estatuto -> asignacion .)
    RETURN          reduce using rule 56 (estatuto -> asignacion .)


state 41

    (57) estatuto -> condicion .

    COMMENT         reduce using rule 57 (estatuto -> condicion .)
    CPPCOMMENT      reduce using rule 57 (estatuto -> condicion .)
    ID              reduce using rule 57 (estatuto -> condicion .)
    IF              reduce using rule 57 (estatuto -> condicion .)
    VAR             reduce using rule 57 (estatuto -> condicion .)
    WHILE           reduce using rule 57 (estatuto -> condicion .)
    PRINT           reduce using rule 57 (estatuto -> condicion .)
    RBRACKET        reduce using rule 57 (estatuto -> condicion .)
    RETURN          reduce using rule 57 (estatuto -> condicion .)


state 42

    (64) llamafunc -> idfunc . LPAREN funcargs RPAREN

    LPAREN          shift and go to state 59


state 43

    (4) condicion -> IF . LPAREN expresion RPAREN gotoF bloque masbloque

    LPAREN          shift and go to state 60


state 44

    (11) while -> WHILE .

    LPAREN          reduce using rule 11 (while -> WHILE .)


state 45

    (71) masestatuto -> estatuto . masestatuto
    (71) masestatuto -> . estatuto masestatuto
    (72) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . vars
    (61) estatuto -> . llamafunc SEMICOLON
    (62) estatuto -> . COMMENT
    (63) estatuto -> . CPPCOMMENT
    (106) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) vars -> . VAR tipo listaid SEMICOLON vars
    (74) vars -> . empty
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (11) while -> . WHILE
    (13) print -> . PRINT
    (65) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 36
    CPPCOMMENT      shift and go to state 50
    RBRACKET        reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    ID              shift and go to state 52
    IF              shift and go to state 43
    VAR             shift and go to state 6
    WHILE           shift and go to state 44
    PRINT           shift and go to state 48

  ! COMMENT         [ reduce using rule 106 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! VAR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! PRINT           [ reduce using rule 106 (empty -> .) ]

    print                          shift and go to state 37
    idfunc                         shift and go to state 42
    asignacion                     shift and go to state 40
    vars                           shift and go to state 39
    masestatuto                    shift and go to state 61
    condicion                      shift and go to state 41
    estatuto                       shift and go to state 45
    ciclo                          shift and go to state 46
    llamafunc                      shift and go to state 47
    empty                          shift and go to state 38
    escritura                      shift and go to state 49
    while                          shift and go to state 51

state 46

    (58) estatuto -> ciclo .

    COMMENT         reduce using rule 58 (estatuto -> ciclo .)
    CPPCOMMENT      reduce using rule 58 (estatuto -> ciclo .)
    ID              reduce using rule 58 (estatuto -> ciclo .)
    IF              reduce using rule 58 (estatuto -> ciclo .)
    VAR             reduce using rule 58 (estatuto -> ciclo .)
    WHILE           reduce using rule 58 (estatuto -> ciclo .)
    PRINT           reduce using rule 58 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 58 (estatuto -> ciclo .)
    RETURN          reduce using rule 58 (estatuto -> ciclo .)


state 47

    (61) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 62


state 48

    (13) print -> PRINT .

    LPAREN          reduce using rule 13 (print -> PRINT .)


state 49

    (59) estatuto -> escritura .

    COMMENT         reduce using rule 59 (estatuto -> escritura .)
    CPPCOMMENT      reduce using rule 59 (estatuto -> escritura .)
    ID              reduce using rule 59 (estatuto -> escritura .)
    IF              reduce using rule 59 (estatuto -> escritura .)
    VAR             reduce using rule 59 (estatuto -> escritura .)
    WHILE           reduce using rule 59 (estatuto -> escritura .)
    PRINT           reduce using rule 59 (estatuto -> escritura .)
    RBRACKET        reduce using rule 59 (estatuto -> escritura .)
    RETURN          reduce using rule 59 (estatuto -> escritura .)


state 50

    (63) estatuto -> CPPCOMMENT .

    COMMENT         reduce using rule 63 (estatuto -> CPPCOMMENT .)
    CPPCOMMENT      reduce using rule 63 (estatuto -> CPPCOMMENT .)
    ID              reduce using rule 63 (estatuto -> CPPCOMMENT .)
    IF              reduce using rule 63 (estatuto -> CPPCOMMENT .)
    VAR             reduce using rule 63 (estatuto -> CPPCOMMENT .)
    WHILE           reduce using rule 63 (estatuto -> CPPCOMMENT .)
    PRINT           reduce using rule 63 (estatuto -> CPPCOMMENT .)
    RBRACKET        reduce using rule 63 (estatuto -> CPPCOMMENT .)
    RETURN          reduce using rule 63 (estatuto -> CPPCOMMENT .)


state 51

    (10) ciclo -> while . LPAREN expresion RPAREN gotoF bloque goto

    LPAREN          shift and go to state 63


state 52

    (19) asignacion -> ID . EQUALS expresion SEMICOLON
    (20) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (65) idfunc -> ID .

    EQUALS          shift and go to state 64
    LSQBRACKET      shift and go to state 65
    LPAREN          reduce using rule 65 (idfunc -> ID .)


state 53

    (85) args -> tipo . ID

    ID              shift and go to state 66


state 54

    (86) args -> empty .

    COMMA           reduce using rule 86 (args -> empty .)
    RPAREN          reduce using rule 86 (args -> empty .)


state 55

    (79) funcs -> FUNCTION funcaux LPAREN RPAREN . bloquefunc funcs
    (81) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 68

    bloquefunc                     shift and go to state 67

state 56

    (78) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloquefunc funcs
    (87) masargs -> . COMMA args masargs
    (88) masargs -> . empty
    (106) empty -> .

    COMMA           shift and go to state 69
    RPAREN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 70
    masargs                        shift and go to state 71

state 57

    (6) bloque -> LBRACKET masestatuto RBRACKET .

    $end            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    COMMENT         reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    CPPCOMMENT      reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
