Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 88    args -> empty
Rule 89    masargs -> COMMA args masargs
Rule 90    masargs -> empty
Rule 91    tipo -> INT
Rule 92    tipo -> FLOAT
Rule 93    tipo -> CHAR
Rule 94    tipo -> BOOL
Rule 95    tipo -> STRING
Rule 96    tipo -> VOID
Rule 97    varcte -> cteint
Rule 98    varcte -> ctefloat
Rule 99    varcte -> ctechar
Rule 100   varcte -> ctestring
Rule 101   varcte -> ctebool
Rule 102   cteint -> CTEINT
Rule 103   ctefloat -> CTEFLOAT
Rule 104   ctechar -> CTECHAR
Rule 105   ctestring -> CTESTRING
Rule 106   ctebool -> TRUE
Rule 107   ctebool -> FALSE
Rule 108   empty -> <empty>

Terminals, with rules where they appear

AND                  : 38
BOOL                 : 94
CHAR                 : 93
COMMA                : 18 35 70 78 89
COMMENT              : 63
CPPCOMMENT           : 64
CTECHAR              : 104
CTEFLOAT             : 103
CTEINT               : 102
CTESTRING            : 105
DIVIDE               : 44
ELSE                 : 7
EQUALS               : 19 20
FALSE                : 107
FLOAT                : 92
FUNCTION             : 80 81
ID                   : 1 19 20 27 65 67 77 86 87
IF                   : 4
INT                  : 91
ISEQUALTO            : 51
LBRACKET             : 6 83
LESSTHAN             : 49
LESSTHANEQUAL        : 53
LPAREN               : 4 10 12 25 65 66 80 81
LSQBRACKET           : 20 20 28
MAIN                 : 3
MINUS                : 34
MORETHAN             : 48
MORETHANEQUAL        : 52
NOTEQUAL             : 50
OR                   : 39
PLUS                 : 33
PRINT                : 13
PROGRAM              : 2
RBRACKET             : 6 83
READ                 : 65
RETURN               : 84 85
RPAREN               : 4 10 12 26 65 66 80 81
RSQBRACKET           : 20 20 28
SEMICOLON            : 1 12 19 20 62 65 75 84 85
STRING               : 95
TIMES                : 43
TRUE                 : 106
VAR                  : 75
VOID                 : 96
WHILE                : 11
error                : 

Nonterminals, with rules where they appear

addQPAO              : 40
addQPComp            : 54
addQPP               : 16
addQPPM              : 31
addQTD               : 45
args                 : 80 89
arr                  : 27
asignacion           : 56
bloque               : 1 4 7 10
bloquefunc           : 80 81
checarparams         : 68
ciclo                : 58
comaexpresion        : 20 35
condicion            : 57
ctebool              : 101
ctechar              : 99
ctefloat             : 98
cteint               : 97
ctestring            : 15 100
empty                : 5 8 9 17 29 32 36 41 46 55 69 71 72 74 76 79 82 88 90
escritura            : 59
estatuto             : 73
exp                  : 31 47
expcomp              : 37 54
expcompcontinuo      : 47
expresion            : 4 10 14 19 20 21 35 40 68 70 84
factor               : 42
funcargs             : 66
funcaux              : 80 81
funcs                : 1 80 81
goto                 : 7 10
gotoF                : 4 10
idfunc               : 66
lectura              : 60
leftparen            : 21
listafuncargs        : 68 70
listaid              : 75 78
listaprint           : 12 16
llamafunc            : 24 62
main                 : 1
masargs              : 80 89
masbloque            : 4
masestatuto          : 6 73 83
masexp               : 30
masexpresion         : 37
masid                : 77
masprint             : 14 15
masterminos          : 42
print                : 12
prog                 : 1
programa             : 0
retorno              : 83
rightparen           : 21
termino              : 30 45
tipo                 : 75 86 87
varcte               : 22
varid                : 23
vars                 : 1 61 75
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 3

    prog                           shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> prog . ID SEMICOLON vars funcs main bloque

    ID              shift and go to state 4


state 2

    (0) S' -> programa .



state 3

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 4

    (1) programa -> prog ID . SEMICOLON vars funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars funcs main bloque
    (75) vars -> . VAR tipo listaid SEMICOLON vars
    (76) vars -> . empty
    (108) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> prog ID SEMICOLON vars . funcs main bloque
    (80) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (81) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (82) funcs -> . empty
    (108) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 108 (empty -> .)

    funcs                          shift and go to state 9
    empty                          shift and go to state 11

state 7

    (76) vars -> empty .

    FUNCTION        reduce using rule 76 (vars -> empty .)
    MAIN            reduce using rule 76 (vars -> empty .)
    COMMENT         reduce using rule 76 (vars -> empty .)
    CPPCOMMENT      reduce using rule 76 (vars -> empty .)
    ID              reduce using rule 76 (vars -> empty .)
    IF              reduce using rule 76 (vars -> empty .)
    READ            reduce using rule 76 (vars -> empty .)
    VAR             reduce using rule 76 (vars -> empty .)
    WHILE           reduce using rule 76 (vars -> empty .)
    PRINT           reduce using rule 76 (vars -> empty .)
    RBRACKET        reduce using rule 76 (vars -> empty .)
    RETURN          reduce using rule 76 (vars -> empty .)


state 8

    (75) vars -> VAR . tipo listaid SEMICOLON vars
    (91) tipo -> . INT
    (92) tipo -> . FLOAT
    (93) tipo -> . CHAR
    (94) tipo -> . BOOL
    (95) tipo -> . STRING
    (96) tipo -> . VOID

    INT             shift and go to state 18
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 14
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 15

    tipo                           shift and go to state 13

state 9

    (1) programa -> prog ID SEMICOLON vars funcs . main bloque
    (3) main -> . MAIN

    MAIN            shift and go to state 19

    main                           shift and go to state 20

state 10

    (80) funcs -> FUNCTION . funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (81) funcs -> FUNCTION . funcaux LPAREN RPAREN bloquefunc funcs
    (86) funcaux -> . tipo ID
    (91) tipo -> . INT
    (92) tipo -> . FLOAT
    (93) tipo -> . CHAR
    (94) tipo -> . BOOL
    (95) tipo -> . STRING
    (96) tipo -> . VOID

    INT             shift and go to state 18
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 14
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 15

    tipo                           shift and go to state 22
    funcaux                        shift and go to state 21

state 11

    (82) funcs -> empty .

    MAIN            reduce using rule 82 (funcs -> empty .)


state 12

    (92) tipo -> FLOAT .

    ID              reduce using rule 92 (tipo -> FLOAT .)


state 13

    (75) vars -> VAR tipo . listaid SEMICOLON vars
    (77) listaid -> . ID masid

    ID              shift and go to state 23

    listaid                        shift and go to state 24

state 14

    (93) tipo -> CHAR .

    ID              reduce using rule 93 (tipo -> CHAR .)


state 15

    (96) tipo -> VOID .

    ID              reduce using rule 96 (tipo -> VOID .)


state 16

    (94) tipo -> BOOL .

    ID              reduce using rule 94 (tipo -> BOOL .)


state 17

    (95) tipo -> STRING .

    ID              reduce using rule 95 (tipo -> STRING .)


state 18

    (91) tipo -> INT .

    ID              reduce using rule 91 (tipo -> INT .)


state 19

    (3) main -> MAIN .

    LBRACKET        reduce using rule 3 (main -> MAIN .)


state 20

    (1) programa -> prog ID SEMICOLON vars funcs main . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 25

state 21

    (80) funcs -> FUNCTION funcaux . LPAREN args masargs RPAREN bloquefunc funcs
    (81) funcs -> FUNCTION funcaux . LPAREN RPAREN bloquefunc funcs

    LPAREN          shift and go to state 27


state 22

    (86) funcaux -> tipo . ID

    ID              shift and go to state 28


state 23

    (77) listaid -> ID . masid
    (78) masid -> . COMMA listaid
    (79) masid -> . empty
    (108) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 108 (empty -> .)

    masid                          shift and go to state 29
    empty                          shift and go to state 31

state 24

    (75) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 32


state 25

    (1) programa -> prog ID SEMICOLON vars funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars funcs main bloque .)


state 26

    (6) bloque -> LBRACKET . masestatuto RBRACKET
    (73) masestatuto -> . estatuto masestatuto
    (74) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . lectura
    (61) estatuto -> . vars
    (62) estatuto -> . llamafunc SEMICOLON
    (63) estatuto -> . COMMENT
    (64) estatuto -> . CPPCOMMENT
    (108) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (65) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (75) vars -> . VAR tipo listaid SEMICOLON vars
    (76) vars -> . empty
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (11) while -> . WHILE
    (13) print -> . PRINT
    (67) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 45
    CPPCOMMENT      shift and go to state 39
    RBRACKET        reduce using rule 108 (empty -> .)
    ID              shift and go to state 40
    IF              shift and go to state 49
    READ            shift and go to state 36
    VAR             shift and go to state 8
    WHILE           shift and go to state 44
    PRINT           shift and go to state 35

  ! COMMENT         [ reduce using rule 108 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! READ            [ reduce using rule 108 (empty -> .) ]
  ! VAR             [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! PRINT           [ reduce using rule 108 (empty -> .) ]

    print                          shift and go to state 33
    idfunc                         shift and go to state 38
    masestatuto                    shift and go to state 37
    escritura                      shift and go to state 41
    ciclo                          shift and go to state 42
    while                          shift and go to state 43
    lectura                        shift and go to state 46
    vars                           shift and go to state 47
    condicion                      shift and go to state 48
    asignacion                     shift and go to state 34
    empty                          shift and go to state 50
    llamafunc                      shift and go to state 51
    estatuto                       shift and go to state 52

state 27

    (80) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloquefunc funcs
    (81) funcs -> FUNCTION funcaux LPAREN . RPAREN bloquefunc funcs
    (87) args -> . tipo ID
    (88) args -> . empty
    (91) tipo -> . INT
    (92) tipo -> . FLOAT
    (93) tipo -> . CHAR
    (94) tipo -> . BOOL
    (95) tipo -> . STRING
    (96) tipo -> . VOID
    (108) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 54
    INT             shift and go to state 18
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 14
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 15
    COMMA           reduce using rule 108 (empty -> .)

  ! RPAREN          [ reduce using rule 108 (empty -> .) ]

    tipo                           shift and go to state 55
    empty                          shift and go to state 56
    args                           shift and go to state 53

state 28

    (86) funcaux -> tipo ID .

    LPAREN          reduce using rule 86 (funcaux -> tipo ID .)


state 29

    (77) listaid -> ID masid .

    SEMICOLON       reduce using rule 77 (listaid -> ID masid .)


state 30

    (78) masid -> COMMA . listaid
    (77) listaid -> . ID masid

    ID              shift and go to state 23

    listaid                        shift and go to state 57

state 31

    (79) masid -> empty .

    SEMICOLON       reduce using rule 79 (masid -> empty .)


state 32

    (75) vars -> VAR tipo listaid SEMICOLON . vars
    (75) vars -> . VAR tipo listaid SEMICOLON vars
    (76) vars -> . empty
    (108) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)
    COMMENT         reduce using rule 108 (empty -> .)
    CPPCOMMENT      reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    PRINT           reduce using rule 108 (empty -> .)
    RBRACKET        reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)

  ! VAR             [ reduce using rule 108 (empty -> .) ]

    empty                          shift and go to state 7
    vars                           shift and go to state 58

state 33

    (12) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 59


state 34

    (56) estatuto -> asignacion .

    COMMENT         reduce using rule 56 (estatuto -> asignacion .)
    CPPCOMMENT      reduce using rule 56 (estatuto -> asignacion .)
    ID              reduce using rule 56 (estatuto -> asignacion .)
    IF              reduce using rule 56 (estatuto -> asignacion .)
    READ            reduce using rule 56 (estatuto -> asignacion .)
    VAR             reduce using rule 56 (estatuto -> asignacion .)
    WHILE           reduce using rule 56 (estatuto -> asignacion .)
    PRINT           reduce using rule 56 (estatuto -> asignacion .)
    RETURN          reduce using rule 56 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 56 (estatuto -> asignacion .)


state 35

    (13) print -> PRINT .

    LPAREN          reduce using rule 13 (print -> PRINT .)


state 36

    (65) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 60


state 37

    (6) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 61


state 38

    (66) llamafunc -> idfunc . LPAREN funcargs RPAREN

    LPAREN          shift and go to state 62


state 39

    (64) estatuto -> CPPCOMMENT .

    COMMENT         reduce using rule 64 (estatuto -> CPPCOMMENT .)
    CPPCOMMENT      reduce using rule 64 (estatuto -> CPPCOMMENT .)
    ID              reduce using rule 64 (estatuto -> CPPCOMMENT .)
    IF              reduce using rule 64 (estatuto -> CPPCOMMENT .)
    READ            reduce using rule 64 (estatuto -> CPPCOMMENT .)
    VAR             reduce using rule 64 (estatuto -> CPPCOMMENT .)
    WHILE           reduce using rule 64 (estatuto -> CPPCOMMENT .)
    PRINT           reduce using rule 64 (estatuto -> CPPCOMMENT .)
    RETURN          reduce using rule 64 (estatuto -> CPPCOMMENT .)
    RBRACKET        reduce using rule 64 (estatuto -> CPPCOMMENT .)


state 40

    (19) asignacion -> ID . EQUALS expresion SEMICOLON
    (20) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (67) idfunc -> ID .

    EQUALS          shift and go to state 63
    LSQBRACKET      shift and go to state 64
    LPAREN          reduce using rule 67 (idfunc -> ID .)


state 41

    (59) estatuto -> escritura .

    COMMENT         reduce using rule 59 (estatuto -> escritura .)
    CPPCOMMENT      reduce using rule 59 (estatuto -> escritura .)
    ID              reduce using rule 59 (estatuto -> escritura .)
    IF              reduce using rule 59 (estatuto -> escritura .)
    READ            reduce using rule 59 (estatuto -> escritura .)
    VAR             reduce using rule 59 (estatuto -> escritura .)
    WHILE           reduce using rule 59 (estatuto -> escritura .)
    PRINT           reduce using rule 59 (estatuto -> escritura .)
    RETURN          reduce using rule 59 (estatuto -> escritura .)
    RBRACKET        reduce using rule 59 (estatuto -> escritura .)


state 42

    (58) estatuto -> ciclo .

    COMMENT         reduce using rule 58 (estatuto -> ciclo .)
    CPPCOMMENT      reduce using rule 58 (estatuto -> ciclo .)
    ID              reduce using rule 58 (estatuto -> ciclo .)
    IF              reduce using rule 58 (estatuto -> ciclo .)
    READ            reduce using rule 58 (estatuto -> ciclo .)
    VAR             reduce using rule 58 (estatuto -> ciclo .)
    WHILE           reduce using rule 58 (estatuto -> ciclo .)
    PRINT           reduce using rule 58 (estatuto -> ciclo .)
    RETURN          reduce using rule 58 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 58 (estatuto -> ciclo .)


state 43

    (10) ciclo -> while . LPAREN expresion RPAREN gotoF bloque goto

    LPAREN          shift and go to state 65


state 44

    (11) while -> WHILE .

    LPAREN          reduce using rule 11 (while -> WHILE .)


state 45

    (63) estatuto -> COMMENT .

    COMMENT         reduce using rule 63 (estatuto -> COMMENT .)
    CPPCOMMENT      reduce using rule 63 (estatuto -> COMMENT .)
    ID              reduce using rule 63 (estatuto -> COMMENT .)
    IF              reduce using rule 63 (estatuto -> COMMENT .)
    READ            reduce using rule 63 (estatuto -> COMMENT .)
    VAR             reduce using rule 63 (estatuto -> COMMENT .)
    WHILE           reduce using rule 63 (estatuto -> COMMENT .)
    PRINT           reduce using rule 63 (estatuto -> COMMENT .)
    RETURN          reduce using rule 63 (estatuto -> COMMENT .)
    RBRACKET        reduce using rule 63 (estatuto -> COMMENT .)


state 46

    (60) estatuto -> lectura .

    COMMENT         reduce using rule 60 (estatuto -> lectura .)
    CPPCOMMENT      reduce using rule 60 (estatuto -> lectura .)
    ID              reduce using rule 60 (estatuto -> lectura .)
    IF              reduce using rule 60 (estatuto -> lectura .)
    READ            reduce using rule 60 (estatuto -> lectura .)
    VAR             reduce using rule 60 (estatuto -> lectura .)
    WHILE           reduce using rule 60 (estatuto -> lectura .)
    PRINT           reduce using rule 60 (estatuto -> lectura .)
    RETURN          reduce using rule 60 (estatuto -> lectura .)
    RBRACKET        reduce using rule 60 (estatuto -> lectura .)


state 47

    (61) estatuto -> vars .

    COMMENT         reduce using rule 61 (estatuto -> vars .)
    CPPCOMMENT      reduce using rule 61 (estatuto -> vars .)
    ID              reduce using rule 61 (estatuto -> vars .)
    IF              reduce using rule 61 (estatuto -> vars .)
    READ            reduce using rule 61 (estatuto -> vars .)
    VAR             reduce using rule 61 (estatuto -> vars .)
    WHILE           reduce using rule 61 (estatuto -> vars .)
    PRINT           reduce using rule 61 (estatuto -> vars .)
    RETURN          reduce using rule 61 (estatuto -> vars .)
    RBRACKET        reduce using rule 61 (estatuto -> vars .)


state 48

    (57) estatuto -> condicion .

    COMMENT         reduce using rule 57 (estatuto -> condicion .)
    CPPCOMMENT      reduce using rule 57 (estatuto -> condicion .)
    ID              reduce using rule 57 (estatuto -> condicion .)
    IF              reduce using rule 57 (estatuto -> condicion .)
    READ            reduce using rule 57 (estatuto -> condicion .)
    VAR             reduce using rule 57 (estatuto -> condicion .)
    WHILE           reduce using rule 57 (estatuto -> condicion .)
    PRINT           reduce using rule 57 (estatuto -> condicion .)
    RETURN          reduce using rule 57 (estatuto -> condicion .)
    RBRACKET        reduce using rule 57 (estatuto -> condicion .)


state 49

    (4) condicion -> IF . LPAREN expresion RPAREN gotoF bloque masbloque

    LPAREN          shift and go to state 66


state 50

    (74) masestatuto -> empty .
    (76) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 74 (masestatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 74 (masestatuto -> empty .)
    RBRACKET        reduce using rule 74 (masestatuto -> empty .)
    RETURN          reduce using rule 74 (masestatuto -> empty .)
    COMMENT         reduce using rule 76 (vars -> empty .)
    CPPCOMMENT      reduce using rule 76 (vars -> empty .)
    ID              reduce using rule 76 (vars -> empty .)
    IF              reduce using rule 76 (vars -> empty .)
    READ            reduce using rule 76 (vars -> empty .)
    VAR             reduce using rule 76 (vars -> empty .)
    WHILE           reduce using rule 76 (vars -> empty .)
    PRINT           reduce using rule 76 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 76 (vars -> empty .) ]
  ! RETURN          [ reduce using rule 76 (vars -> empty .) ]


state 51

    (62) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 67


state 52

    (73) masestatuto -> estatuto . masestatuto
    (73) masestatuto -> . estatuto masestatuto
    (74) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . lectura
    (61) estatuto -> . vars
    (62) estatuto -> . llamafunc SEMICOLON
    (63) estatuto -> . COMMENT
    (64) estatuto -> . CPPCOMMENT
    (108) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (65) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (75) vars -> . VAR tipo listaid SEMICOLON vars
    (76) vars -> . empty
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (11) while -> . WHILE
    (13) print -> . PRINT
    (67) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 45
    CPPCOMMENT      shift and go to state 39
    RBRACKET        reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    ID              shift and go to state 40
    IF              shift and go to state 49
    READ            shift and go to state 36
    VAR             shift and go to state 8
    WHILE           shift and go to state 44
    PRINT           shift and go to state 35

  ! COMMENT         [ reduce using rule 108 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! READ            [ reduce using rule 108 (empty -> .) ]
  ! VAR             [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! PRINT           [ reduce using rule 108 (empty -> .) ]

    print                          shift and go to state 33
    idfunc                         shift and go to state 38
    masestatuto                    shift and go to state 68
    escritura                      shift and go to state 41
    ciclo                          shift and go to state 42
    while                          shift and go to state 43
    lectura                        shift and go to state 46
    vars                           shift and go to state 47
    condicion                      shift and go to state 48
    asignacion                     shift and go to state 34
    empty                          shift and go to state 50
    llamafunc                      shift and go to state 51
    estatuto                       shift and go to state 52

state 53

    (80) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloquefunc funcs
    (89) masargs -> . COMMA args masargs
    (90) masargs -> . empty
    (108) empty -> .

    COMMA           shift and go to state 70
    RPAREN          reduce using rule 108 (empty -> .)

    masargs                        shift and go to state 69
    empty                          shift and go to state 71

state 54

    (81) funcs -> FUNCTION funcaux LPAREN RPAREN . bloquefunc funcs
    (83) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 73

    bloquefunc                     shift and go to state 72

state 55

    (87) args -> tipo . ID

    ID              shift and go to state 74


state 56

    (88) args -> empty .

    COMMA           reduce using rule 88 (args -> empty .)
    RPAREN          reduce using rule 88 (args -> empty .)


state 57

    (78) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 78 (masid -> COMMA listaid .)


state 58

